"Car","Class","Driver","Lap","Lap Time","Session Time","Flag","Location","S01","S02","S03","S04","S05","S06","S07","S08","S09","S10","S11","SP4","SP5"
"63","GTD","Christina Nielsen","1","2:47.073","2:47.073","Green","Track","7.077","30.498","30.177","10.469","10.645","0.563","6.822","0.708","25.870","26.086","8.864","119.187","94.777"
"6","GTD","Andrew Davis","1","3:02.992","3:02.992","Green","Track","9.147","39.315","28.687","10.328","11.244","0.498","4.991","0.446","24.571","26.111","8.926","134.744","150.454"
"23","GTD","Alex Riberas","1","3:08.868","3:08.868","Green","Track","8.962","39.675","30.476","10.398","10.254","0.482","4.900","0.454","25.413","25.988","8.757","139.216","147.802"
"97","GTD","Michael Marsal","1","3:12.433","3:12.433","Green","Track","9.109","38.445","30.125","11.262","9.985","0.466","4.774","0.466","25.923","27.891","8.836","143.996","143.996"
"96","GTD","Bret Curtis","1","3:19.743","3:19.743","Green","Track","9.090","39.018","30.097","11.075","10.806","0.583","6.645","0.684","27.810","30.840","8.834","115.098","98.103"
"44","GTD","John Potter","1","3:24.493","3:24.493","Green","Track","5.981","28.057","29.705","10.462","10.183","0.474","4.798","0.462","25.572","27.778","9.014","141.566","145.243"
"16","GTD","Corey Lewis","1","3:28.632","3:28.632","Green","Track","6.232","28.730","30.082","11.411","11.039","0.526","5.114","0.456","24.718","26.340","8.767","127.571","147.154"
"007","GTD","David Calvert-Jones","1","3:40.811","3:40.811","Green","Track","6.751","28.634","29.003","10.948","10.229","0.474","4.903","0.509","27.229","29.004","8.701","141.566","131.832"
"48","GTD","Madison Snow","1","3:48.166","3:48.166","Green","Track","5.982","28.225","27.933","10.048","9.961","0.468","4.705","0.433","26.739","26.054","8.841","143.381","154.971"
"80","GTD","Dan Knox","1","3:54.034","3:54.034","Green","Track","5.975","28.667","28.607","10.364","10.003","0.463","4.710","0.471","26.027","27.515","8.748","144.929","142.468"
"27","GTD","Paolo Ruberti","1","4:10.183","4:10.183","Green","Track","6.140","27.125","27.039","9.845","10.022","0.463","6.104","0.519","24.635","26.384","8.809","144.929","129.291"
"9","GTD","Lawson Aschenbach","1","4:44.594","4:44.594","Green","Track","5.972","29.961","28.505","10.463","10.206","0.476","4.852","0.468","24.964","26.309","8.855","140.971","143.381"
"63","GTD","Christina Nielsen","2","2:12.009","4:59.082","Green","Track","1.492","21.235","25.636","9.731","9.883","0.463","4.700","0.424","24.109","25.626","8.710","144.929","158.260"
"73","GTD","Patrick Lindsey","1","5:04.109","5:04.109","Green","Track","8.369","28.014","28.327","10.371","11.568","0.501","5.003","0.495","25.652","27.569","8.870","133.937","135.560"
"6","GTD","Andrew Davis","2","2:10.317","5:13.309","Green","Track","1.501","20.922","24.983","9.621","10.007","0.465","4.710","0.423","23.401","25.450","8.834","144.306","158.634"
"23","GTD","Alex Riberas","2","2:09.077","5:17.945","Green","Track","1.493","20.377","24.896","9.471","9.867","0.468","4.711","0.423","23.360","25.341","8.670","143.381","158.634"
"97","GTD","Michael Marsal","2","2:13.646","5:26.079","Green","Track","1.476","21.969","25.844","9.790","9.884","0.461","4.682","0.421","24.257","26.006","8.856","145.558","159.388"
"96","GTD","Bret Curtis","2","2:12.733","5:32.476","Green","Track","1.475","21.458","26.022","9.717","9.777","0.461","4.675","0.418","23.772","26.214","8.744","145.558","160.532"
"44","GTD","John Potter","2","2:13.851","5:38.344","Green","Track","1.514","21.610","25.844","9.904","10.114","0.470","4.754","0.429","24.195","26.025","8.992","142.771","156.416"
"16","GTD","Corey Lewis","2","2:11.155","5:39.787","Green","Track","1.492","20.955","25.109","9.662","9.937","0.467","4.675","0.418","23.678","25.961","8.801","143.688","160.532"
"33","GTD","Ben Keating","1","5:48.940","5:48.940","Green","Track","5.995","26.781","27.549","10.134","9.794","0.456","4.624","0.426","25.151","27.530","8.717","147.154","157.517"
"007","GTD","David Calvert-Jones","2","2:14.370","5:55.181","Green","Track","1.507","21.323","26.147","10.186","10.011","0.467","4.768","0.436","24.511","26.229","8.785","143.688","153.904"
"48","GTD","Madison Snow","2","2:10.709","5:58.875","Green","Track","1.491","20.754","25.372","9.616","9.935","0.464","4.661","0.415","23.749","25.528","8.724","144.617","161.692"
"80","GTD","Dan Knox","2","2:17.024","6:11.058","Green","Track","1.476","22.560","27.487","10.054","9.813","0.461","4.663","0.418","24.685","26.662","8.745","145.558","160.532"
"27","GTD","Paolo Ruberti","2","2:10.293","6:20.476","Green","Track","1.484","20.711","25.180","9.504","9.865","0.456","4.653","0.414","23.431","25.827","8.768","147.154","162.083"
"9","GTD","Lawson Aschenbach","2","2:10.072","6:54.666","Green","Track","1.500","20.917","24.850","9.547","9.981","0.463","4.715","0.423","23.248","25.622","8.806","144.929","158.634"
"63","GTD","Christina Nielsen","3","2:10.126","7:09.208","Green","Track","1.481","20.523","25.199","9.544","9.859","0.462","4.690","0.420","23.863","25.244","8.841","145.243","159.767"
"73","GTD","Patrick Lindsey","2","2:11.445","7:15.554","Green","Track","1.485","20.912","25.230","9.713","9.870","0.468","4.732","0.432","24.087","25.904","8.612","143.381","155.329"
"6","GTD","Andrew Davis","3","2:10.241","7:23.550","Green","Track","1.494","20.638","24.946","9.685","9.961","0.463","4.710","0.422","23.601","25.506","8.815","144.929","159.010"
"23","GTD","Alex Riberas","3","2:08.856","7:26.801","Green","Track","1.484","20.562","24.541","9.543","9.883","0.466","4.705","0.421","23.326","25.249","8.676","143.996","159.388"
"97","GTD","Michael Marsal","3","2:11.731","7:37.810","Green","Track","1.475","20.950","25.551","9.748","9.866","0.462","4.675","0.418","24.061","25.784","8.741","145.243","160.532"
"96","GTD","Bret Curtis","3","2:10.675","7:43.151","Green","Track","1.469","20.700","25.213","9.626","9.990","0.461","4.668","0.417","23.566","25.708","8.857","145.558","160.917"
"44","GTD","John Potter","3","2:11.606","7:49.950","Green","Track","1.506","21.060","25.145","9.698","10.136","0.471","4.754","0.427","23.688","25.712","9.009","142.468","157.148"
"16","GTD","Corey Lewis","3","2:10.628","7:50.415","Green","Track","1.485","20.832","25.027","9.672","9.917","0.465","4.652","0.417","23.674","25.676","8.811","144.306","160.917"
"33","GTD","Ben Keating","2","2:12.176","8:01.116","Green","Track","1.447","21.222","25.676","9.601","9.676","0.449","4.554","0.408","24.456","25.978","8.709","149.448","164.466"
"007","GTD","David Calvert-Jones","3","2:12.394","8:07.575","Green","Track","1.506","21.055","25.572","9.776","10.008","0.464","4.762","0.429","24.021","25.895","8.906","144.617","156.416"
"48","GTD","Madison Snow","3","2:10.078","8:08.953","Green","Track","1.476","20.513","24.931","9.539","9.938","0.462","4.644","0.413","23.495","25.753","8.914","145.243","162.475"
"80","GTD","Dan Knox","3","2:12.834","8:23.892","Green","Track","1.468","21.372","25.707","9.935","9.835","0.459","4.645","0.415","24.377","26.016","8.605","146.192","161.692"
"27","GTD","Paolo Ruberti","3","2:13.416","8:33.892","Green","Track","1.479","20.639","25.236","9.708","10.627","0.529","5.473","0.527","24.780","25.676","8.742","126.847","127.329"
"9","GTD","Lawson Aschenbach","3","2:08.944","9:03.610","Green","Track","1.489","20.592","24.637","9.409","9.966","0.462","4.702","0.421","23.136","25.378","8.752","145.243","159.388"
"63","GTD","Christina Nielsen","4","2:10.185","9:19.393","Green","Track","1.481","20.662","24.998","9.695","9.918","0.462","4.688","0.419","23.828","25.273","8.761","145.243","160.149"
"73","GTD","Patrick Lindsey","3","2:09.009","9:24.563","Green","Track","1.466","20.338","24.857","9.461","9.802","0.458","4.642","0.417","23.523","25.379","8.666","146.512","160.917"
"6","GTD","Andrew Davis","4","2:09.967","9:33.517","Green","Track","1.487","20.668","24.801","9.668","9.935","0.464","4.702","0.420","23.434","25.520","8.868","144.617","159.767"
"23","GTD","Alex Riberas","4","2:08.568","9:35.369","Green","Track","1.478","20.187","24.765","9.565","9.805","0.463","4.687","0.420","23.222","25.290","8.686","144.929","159.767"
"97","GTD","Michael Marsal","4","2:11.724","9:49.534","Green","Track","1.465","20.844","25.494","9.745","9.897","0.462","4.666","0.418","24.095","25.868","8.770","145.243","160.532"
"96","GTD","Bret Curtis","4","2:11.564","9:54.715","Green","Track","1.469","20.809","25.309","9.680","10.010","0.461","4.676","0.419","23.987","25.952","8.792","145.558","160.149"
"44","GTD","John Potter","4","2:11.992","10:01.942","Green","Track","1.506","20.975","25.341","9.508","10.062","0.468","4.736","0.429","24.194","25.904","8.869","143.381","156.416"
"16","GTD","Corey Lewis","4","2:18.528","10:08.943","Green","Track","1.485","24.185","26.318","10.815","10.526","0.476","4.740","0.423","24.711","26.121","8.728","140.971","158.634"
"33","GTD","Ben Keating","3","2:11.500","10:12.616","Green","Track","1.440","20.909","25.412","9.551","9.713","0.449","4.557","0.419","24.391","26.087","8.572","149.448","160.149"
"007","GTD","David Calvert-Jones","4","2:21.573","10:29.148","Green","Track","1.501","23.187","27.292","10.553","10.183","0.467","4.787","0.498","26.148","28.271","8.686","143.688","134.744"
"48","GTD","Madison Snow","4","2:24.721","10:33.674","Green","Track","1.480","25.191","28.426","12.591","10.766","0.475","4.733","0.421","25.997","25.976","8.665","141.268","159.388"
"27","GTD","Paolo Ruberti","4","2:09.913","10:43.805","Green","Track","1.472","20.583","25.106","9.467","9.859","0.458","4.632","0.413","23.571","25.554","8.798","146.512","162.475"
"80","GTD","Dan Knox","4","2:29.184","10:53.076","Green","Track","1.457","37.443","26.375","9.736","9.732","0.457","4.622","0.415","24.212","26.091","8.644","146.832","161.692"
"9","GTD","Lawson Aschenbach","4","2:09.588","11:13.198","Green","Track","1.483","20.561","24.697","9.456","9.974","0.463","4.704","0.420","23.582","25.481","8.767","144.929","159.767"
"63","GTD","Christina Nielsen","5","2:09.756","11:29.149","Green","Track","1.472","20.727","24.961","9.618","9.816","0.460","4.667","0.417","23.459","25.406","8.753","145.875","160.917"
"6","GTD","Andrew Davis","5","2:09.744","11:43.261","Green","Track","1.489","20.617","24.782","9.595","10.008","0.465","4.714","0.421","23.387","25.425","8.841","144.306","159.388"
"23","GTD","Alex Riberas","5","2:09.293","11:44.662","Green","Track","1.478","20.364","24.811","9.640","9.929","0.468","4.705","0.421","23.400","25.381","8.696","143.381","159.388"
"73","GTD","Patrick Lindsey","4","2:22.223","11:46.786","Green","Track","1.465","20.362","28.035","10.493","10.202","0.517","5.511","0.555","29.690","26.685","8.708","129.792","120.905"
"97","GTD","Michael Marsal","5","2:11.357","12:00.891","Green","Track","1.464","20.928","25.170","9.753","9.935","0.464","4.678","0.421","23.855","25.910","8.779","144.617","159.388"
"96","GTD","Bret Curtis","5","2:10.612","12:05.327","Green","Track","1.466","20.826","25.221","9.594","9.875","0.462","4.678","0.418","23.708","25.578","8.786","145.243","160.532"
"44","GTD","John Potter","5","2:11.178","12:13.120","Green","Track","1.499","21.117","25.025","9.466","10.072","0.471","4.750","0.425","23.885","25.535","8.933","142.468","157.888"
"16","GTD","Corey Lewis","5","2:10.174","12:19.117","Green","Track","1.481","20.636","25.088","9.640","9.953","0.468","4.678","0.416","23.454","25.501","8.859","143.381","161.304"
"33","GTD","Ben Keating","4","2:11.294","12:23.910","Green","Track","1.432","20.773","25.238","9.585","9.750","0.450","4.565","0.408","24.690","25.756","8.647","149.116","164.466"
"007","GTD","David Calvert-Jones","5","2:12.181","12:41.329","Green","Track","1.485","20.842","25.371","9.897","10.107","0.465","4.747","0.425","24.214","25.813","8.815","144.306","157.888"
"48","GTD","Madison Snow","5","2:09.841","12:43.515","Green","Track","1.469","20.623","25.081","9.433","9.917","0.463","4.644","0.414","23.570","25.538","8.689","144.929","162.083"
"27","GTD","Paolo Ruberti","5","2:10.070","12:53.875","Green","Track","1.472","20.482","25.276","9.530","9.909","0.460","4.649","0.415","23.299","25.666","8.912","145.875","161.692"
"80","GTD","Dan Knox","5","2:12.026","13:05.102","Green","Track","1.455","21.209","25.740","9.677","9.724","0.456","4.612","0.411","24.158","25.951","8.633","147.154","163.266"
"9","GTD","Lawson Aschenbach","5","2:09.672","13:22.870","Green","Track","1.483","20.657","24.814","9.485","9.988","0.464","4.706","0.422","23.512","25.384","8.757","144.617","159.010"
"63","GTD","Christina Nielsen","6","2:09.783","13:38.932","Green","Track","1.470","20.486","24.910","9.663","9.826","0.461","4.674","0.416","23.701","25.368","8.808","145.558","161.304"
"6","GTD","Andrew Davis","6","2:10.390","13:53.651","Green","Track","1.492","20.518","25.025","9.703","10.004","0.466","4.718","0.421","23.646","25.519","8.878","143.996","159.388"
"96","GTD","Bret Curtis","6","2:11.249","14:16.576","Green","Track","1.466","20.717","25.312","9.594","9.982","0.462","4.679","0.417","23.947","25.832","8.841","145.243","160.917"
"44","GTD","John Potter","6","2:11.196","14:24.316","Green","Track","1.501","20.903","25.134","9.596","10.031","0.470","4.741","0.425","23.871","25.340","9.184","142.771","157.888"
"16","GTD","Corey Lewis","6","2:10.655","14:29.772","Green","Track","1.484","20.720","25.050","9.632","10.017","0.467","4.671","0.417","23.832","25.502","8.863","143.688","160.917"
"33","GTD","Ben Keating","5","2:10.979","14:34.889","Green","Track","1.438","20.559","25.692","9.599","9.700","0.449","4.551","0.407","24.272","25.767","8.545","149.448","164.870"
"007","GTD","David Calvert-Jones","6","2:11.758","14:53.087","Green","Track","1.503","20.961","25.362","9.870","9.971","0.465","4.745","0.425","23.995","25.613","8.848","144.306","157.888"
"48","GTD","Madison Snow","6","2:10.230","14:53.745","Green","Track","1.473","20.617","25.209","9.478","9.932","0.463","4.641","0.413","23.578","25.707","8.719","144.929","162.475"
"27","GTD","Paolo Ruberti","6","2:10.877","15:04.752","Finish","Track","1.481","20.638","25.017","9.785","9.887","0.460","4.650","0.413","23.542","25.830","9.174","145.875","162.475"
"80","GTD","Dan Knox","6","2:11.536","15:16.638","Finish","Track","1.457","21.139","25.623","9.665","9.724","0.454","4.615","0.412","23.993","25.787","8.667","147.802","162.870"
"63","GTD","Christina Nielsen","7","2:09.807","15:48.739","Finish","Track","1.476","20.474","25.117","9.495","9.802","0.461","4.683","0.419","23.624","25.379","8.877","145.558","160.149"
"44","GTD","John Potter","7","2:11.089","16:35.405","Finish","Track","1.513","21.003","24.990","9.631","10.064","0.470","4.751","0.429","23.887","25.449","8.902","142.771","156.416"
"33","GTD","Ben Keating","6","2:11.648","16:46.537","Finish","Track","1.437","20.790","25.728","9.657","9.674","0.450","4.558","0.408","24.488","25.756","8.702","149.116","164.466"
"97","GTD","Michael Marsal","6","6:11.299","18:12.190","Finish","Pit","1.467","20.753","25.415","9.852","9.928","0.461","4.681","0.422","24.063","27.580","246.677","145.558","159.010"
"16","GTD","Corey Lewis","7","3:56.714","18:26.486","Finish","Pit","1.485","20.655","25.416","9.674","9.989","0.466","4.663","0.416","23.926","25.432","114.592","143.996","161.304"
"73","GTD","Patrick Lindsey","5","6:54.700","18:41.486","Finish","Pit","1.470","20.514","25.088","9.545","9.845","0.459","4.654","0.417","24.612","25.500","292.596","146.192","160.917"
"6","GTD","Andrew Davis","7","5:08.485","19:02.136","Finish","Pit","1.494","22.768","27.212","11.072","11.134","0.526","5.850","0.604","27.286","32.233","168.306","127.571","111.096"
"007","GTD","David Calvert-Jones","7","4:22.073","19:15.160","Finish","Pit","1.497","23.753","27.129","10.855","10.133","0.468","4.847","0.531","27.125","30.596","125.139","143.381","126.370"
"3","GTLM","Jan Magnussen","1","27:30.797","27:30.797","Green","Track","576.732","26.393","26.228","9.749","9.820","0.462","4.698","0.477","23.897","25.216","8.747","145.243","140.676"
"62","GTLM","Toni Vilander","1","27:39.347","27:39.347","Green","Track","5.961","27.221","26.485","9.621","9.840","0.460","4.715","0.481","23.680","25.313","8.570","145.875","139.506"
"100","GTLM","John Edwards","1","27:46.494","27:46.494","Green","Track","5.981","24.799","25.290","9.817","9.841","0.462","4.749","0.488","25.751","28.133","8.644","145.243","137.505"
"25","GTLM","Dirk Werner","1","27:51.748","27:51.748","Green","Track","5.988","24.713","25.914","9.692","9.850","0.462","4.698","0.421","23.732","25.072","8.541","145.243","159.388"
"66","GTLM","Dirk Mueller","1","28:00.823","28:00.823","Green","Track","5.979","25.706","25.938","10.125","10.234","0.468","4.753","0.447","24.485","26.010","8.606","143.381","150.117"
"911","GTLM","Patrick Pilet","1","28:23.098","28:23.098","Green","Track","6.143","24.535","25.266","9.811","9.835","0.463","4.701","0.425","23.566","25.328","8.515","144.929","157.888"
"67","GTLM","Ryan Briscoe","1","28:39.998","28:39.998","Green","Track","5.978","26.393","25.709","9.909","9.847","0.460","4.748","0.462","23.601","24.968","8.607","145.875","145.243"
"4","GTLM","Oliver Gavin","1","28:46.677","28:46.677","Green","Track","1620.790","27.315","27.065","9.700","9.870","0.466","4.704","0.446","23.631","25.177","8.644","143.996","150.454"
"912","GTLM","Frederic Makowiecki","1","29:22.452","29:22.452","Green","Track","6.163","25.973","25.482","9.682","9.887","0.468","4.740","0.434","23.514","25.021","8.600","143.381","154.614"
"3","GTLM","Jan Magnussen","2","2:06.524","29:37.321","Green","Track","1.479","20.315","24.268","9.339","9.747","0.457","4.619","0.419","22.737","24.505","8.639","146.832","160.149"
"62","GTLM","Toni Vilander","2","2:07.172","29:46.519","Green","Track","1.471","20.330","24.509","9.396","9.698","0.456","4.636","0.427","23.032","24.732","8.485","147.154","157.148"
"100","GTLM","John Edwards","2","2:06.198","29:52.692","Green","Track","1.469","19.944","24.055","9.337","9.740","0.461","4.676","0.420","22.859","24.632","8.605","145.558","159.767"
"25","GTLM","Dirk Werner","2","2:05.592","29:57.340","Green","Track","1.464","19.990","24.017","9.309","9.668","0.455","4.645","0.417","22.714","24.426","8.487","147.478","160.917"
"66","GTLM","Dirk Mueller","2","2:06.316","30:07.139","Green","Track","1.478","20.138","23.864","9.273","9.771","0.458","4.662","0.418","23.125","24.478","8.651","146.512","160.532"
"911","GTLM","Patrick Pilet","2","2:04.937","30:28.035","Green","Track","1.468","19.953","23.642","9.190","9.643","0.456","4.640","0.417","22.638","24.394","8.496","147.154","160.917"
"67","GTLM","Ryan Briscoe","2","2:06.280","30:46.278","Green","Track","1.475","20.361","24.266","9.288","9.683","0.456","4.645","0.422","22.833","24.340","8.511","147.154","159.010"
"4","GTLM","Oliver Gavin","2","2:06.344","30:53.021","Green","Track","1.477","20.045","24.092","9.290","9.700","0.459","4.629","0.416","23.071","24.485","8.680","146.192","161.304"
"912","GTLM","Frederic Makowiecki","2","2:06.444","31:28.896","Green","Track","1.478","20.040","24.142","9.469","9.757","0.460","4.666","0.417","22.872","24.583","8.560","145.875","160.917"
"3","GTLM","Jan Magnussen","3","2:05.474","31:42.795","Green","Track","1.461","19.964","23.998","9.202","9.689","0.455","4.596","0.411","22.745","24.329","8.624","147.478","163.266"
"62","GTLM","Toni Vilander","3","2:04.865","31:51.384","Green","Track","1.455","19.783","23.776","9.238","9.678","0.453","4.611","0.413","22.759","24.282","8.417","148.129","162.475"
"100","GTLM","John Edwards","3","2:05.926","31:58.618","Green","Track","1.468","19.940","24.164","9.330","9.681","0.456","4.635","0.415","22.840","24.392","8.605","147.154","161.692"
"25","GTLM","Dirk Werner","3","2:05.230","32:02.570","Green","Track","1.460","19.852","23.884","9.271","9.701","0.457","4.647","0.415","22.663","24.326","8.554","146.832","161.692"
"66","GTLM","Dirk Mueller","3","2:05.805","32:12.944","Green","Track","1.474","19.896","23.633","9.269","9.716","0.457","4.652","0.417","23.077","24.621","8.593","146.832","160.917"
"911","GTLM","Patrick Pilet","3","2:07.939","32:35.974","Green","Track","1.462","19.886","23.690","9.326","9.572","0.455","4.623","0.415","24.971","25.147","8.392","147.478","161.692"
"67","GTLM","Ryan Briscoe","3","2:04.188","32:50.466","Green","Track","1.467","19.805","23.313","9.155","9.719","0.457","4.643","0.416","22.514","24.133","8.566","146.832","161.304"
"4","GTLM","Oliver Gavin","3","2:05.303","32:58.324","Green","Track","1.472","19.975","23.822","9.280","9.702","0.457","4.617","0.413","22.800","24.244","8.521","146.832","162.475"
"912","GTLM","Frederic Makowiecki","3","2:04.987","33:33.883","Green","Track","1.473","19.883","23.777","9.154","9.697","0.460","4.659","0.415","22.584","24.334","8.551","145.875","161.692"
"3","GTLM","Jan Magnussen","4","2:05.461","33:48.256","Green","Track","1.465","19.893","24.120","9.166","9.683","0.453","4.576","0.408","22.821","24.286","8.590","148.129","164.466"
"62","GTLM","Toni Vilander","4","2:04.694","33:56.078","Green","Track","1.452","19.838","23.808","9.219","9.659","0.452","4.604","0.413","22.645","24.123","8.481","148.456","162.475"
