"Car","Class","Driver","Lap","Lap Time","Session Time","Flag","Location","S01","S02","S03","S04","S05","S06","S07","S08","SP3"
"23","GTD","Alex Riberas","1","1:43.240","1:43.240","Green","Track","0.000","32.284","25.665","12.238","0.646","9.407","4.409","6.859","105.721"
"63","GTD","Christina Nielsen","1","1:44.870","1:44.870","Green","Track","0.000","33.520","27.679","12.084","0.542","9.197","4.707","6.905","126.006"
"22","GTD","Cooper MacNeil","1","1:45.557","1:45.557","Green","Track","0.000","32.467","27.065","12.020","0.517","9.456","4.649","6.986","132.100"
"44","GTD","John Potter","1","1:47.869","1:47.869","Green","Track","0.000","34.252","28.508","12.003","0.448","9.017","5.245","7.335","152.445"
"33","GTD","Ben Keating","1","1:54.270","1:54.270","Green","Track","9.694","33.557","33.052","11.959","0.447","8.689","4.787","7.055","152.786"
"6","GTD","Andrew Davis","1","2:08.987","2:08.987","Green","Track","12.737","38.938","33.932","14.075","0.480","8.906","4.673","6.924","142.282"
"97","GTD","Michael Marsal","1","2:10.161","2:10.161","Green","Track","10.744","38.910","33.575","12.656","0.514","9.576","4.756","7.068","132.871"
"96","GTD","Bret Curtis","1","2:18.849","2:18.849","Green","Track","10.479","39.191","34.996","18.812","0.778","10.438","5.484","7.226","87.783"
"27","GTD","Cedric Sbirrazzuoli","1","2:32.956","2:32.956","Green","Track","9.791","28.400","27.621","12.561","0.536","9.455","4.714","7.030","127.417"
"48","GTD","Madison Snow","1","2:38.298","2:38.298","Green","Track","9.738","32.680","35.705","27.849","0.913","13.656","4.690","7.061","74.803"
"9","GTD","Matt Bell","1","3:00.003","3:00.003","Green","Track","9.612","25.361","25.534","12.037","0.447","8.046","4.502","6.927","152.786"
"23","GTD","Alex Riberas","2","1:23.486","3:06.726","Green","Track","3.250","22.376","26.349","11.971","0.448","7.881","4.332","6.879","152.445"
"63","GTD","Christina Nielsen","2","1:23.593","3:08.463","Green","Track","3.342","22.268","25.858","11.950","0.449","8.403","4.537","6.786","152.106"
"22","GTD","Cooper MacNeil","2","1:24.072","3:09.629","Green","Track","3.436","22.663","25.637","11.897","0.444","8.466","4.590","6.939","153.819"
"44","GTD","John Potter","2","1:24.005","3:11.874","Green","Track","3.466","22.427","26.137","11.926","0.443","8.198","4.495","6.913","154.166"
"33","GTD","Ben Keating","2","1:25.147","3:19.417","Green","Track","3.259","21.661","25.531","13.539","0.609","9.170","4.624","6.754","112.144"
"16","GTD","Spencer Pumpelly","1","3:23.643","3:23.643","Green","Track","9.712","26.677","29.428","15.834","0.645","10.060","4.652","6.821","105.884"
"6","GTD","Andrew Davis","2","1:21.358","3:30.345","Green","Track","3.282","22.221","24.652","11.874","0.443","7.872","4.334","6.680","154.166"
"97","GTD","Michael Marsal","2","1:22.625","3:32.786","Green","Track","3.372","22.299","25.023","11.760","0.439","8.398","4.462","6.872","155.571"
"96","GTD","Bret Curtis","2","1:23.790","3:42.639","Green","Track","3.209","22.162","25.060","11.673","0.439","9.442","4.937","6.868","155.571"
"27","GTD","Cedric Sbirrazzuoli","2","1:21.705","3:54.661","Green","Track","3.381","22.169","24.833","11.730","0.438","7.973","4.507","6.674","155.926"
"48","GTD","Madison Snow","2","1:24.588","4:02.886","Green","Track","3.345","22.246","25.135","13.034","0.579","9.055","4.467","6.727","117.954"
"9","GTD","Matt Bell","2","1:20.954","4:20.957","Green","Track","3.109","21.324","24.757","11.907","0.445","7.926","4.328","7.158","153.473"
"23","GTD","Alex Riberas","3","1:18.958","4:25.684","Green","Track","3.118","20.909","23.915","11.838","0.445","7.824","4.264","6.645","153.473"
"63","GTD","Christina Nielsen","3","1:21.527","4:29.990","Green","Track","3.130","21.807","24.882","11.885","0.447","8.081","4.469","6.826","152.786"
"22","GTD","Cooper MacNeil","3","1:21.950","4:31.579","Green","Track","3.363","21.988","25.030","11.860","0.444","8.152","4.328","6.785","153.819"
"44","GTD","John Potter","3","1:21.170","4:33.044","Green","Track","3.196","21.070","25.067","11.898","0.443","8.259","4.395","6.842","154.166"
"73","GTD","Patrick Lindsey","1","4:38.657","4:38.657","Green","Track","14.290","29.121","29.700","12.457","0.508","9.371","5.645","7.223","134.440"
"33","GTD","Ben Keating","3","1:21.027","4:40.444","Green","Track","3.094","22.109","24.560","11.701","0.438","7.879","4.446","6.800","155.926"
"16","GTD","Spencer Pumpelly","2","1:23.169","4:46.812","Green","Track","3.256","21.698","24.447","12.172","0.476","9.503","4.948","6.669","143.478"
"6","GTD","Andrew Davis","3","1:18.980","4:49.325","Green","Track","3.079","20.869","24.125","11.825","0.441","7.717","4.265","6.659","154.865"
"97","GTD","Michael Marsal","3","1:21.104","4:53.890","Green","Track","3.251","21.315","24.777","11.745","0.438","8.318","4.392","6.868","155.926"
"96","GTD","Bret Curtis","3","1:19.770","5:02.409","Green","Track","3.098","21.294","24.364","11.653","0.437","7.796","4.464","6.664","156.283"
"27","GTD","Cedric Sbirrazzuoli","3","1:19.159","5:13.820","Green","Track","3.133","20.932","24.290","11.673","0.436","7.733","4.280","6.682","156.641"
"48","GTD","Madison Snow","3","1:20.111","5:22.997","Green","Track","3.127","21.086","24.492","11.691","0.436","8.191","4.436","6.652","156.641"
"9","GTD","Matt Bell","3","1:19.638","5:40.595","Green","Track","3.088","20.929","24.488","11.941","0.446","7.773","4.332","6.641","153.129"
"23","GTD","Alex Riberas","4","1:18.344","5:44.028","Green","Track","3.085","20.466","23.853","11.811","0.444","7.786","4.177","6.722","153.819"
"63","GTD","Christina Nielsen","4","1:20.171","5:50.161","Green","Track","3.163","21.337","24.292","11.907","0.448","8.034","4.294","6.696","152.445"
"22","GTD","Cooper MacNeil","4","1:20.269","5:51.848","Green","Track","3.208","21.153","24.447","11.831","0.444","8.053","4.266","6.867","153.819"
"44","GTD","John Potter","4","1:21.998","5:55.042","Green","Track","3.130","20.994","25.966","12.014","0.446","8.336","4.409","6.703","153.129"
"33","GTD","Ben Keating","4","1:19.841","6:00.285","Green","Track","3.137","20.992","24.558","11.703","0.438","7.825","4.286","6.902","155.926"
"73","GTD","Patrick Lindsey","2","1:25.431","6:04.088","Green","Track","3.271","21.821","26.669","12.647","0.472","8.611","5.083","6.857","144.694"
"16","GTD","Spencer Pumpelly","3","1:18.915","6:05.727","Green","Track","3.098","20.925","24.138","11.677","0.433","7.600","4.363","6.681","157.726"
"6","GTD","Andrew Davis","4","1:18.725","6:08.050","Green","Track","3.064","20.552","24.213","11.832","0.441","7.699","4.271","6.653","154.865"
"97","GTD","Michael Marsal","4","1:20.450","6:14.340","Green","Track","3.193","21.175","24.454","11.714","0.440","8.176","4.440","6.858","155.217"
"96","GTD","Bret Curtis","4","1:18.985","6:21.394","Green","Track","3.108","20.851","23.983","11.638","0.438","7.708","4.511","6.748","155.926"
"27","GTD","Cedric Sbirrazzuoli","4","1:19.000","6:32.820","Green","Track","3.092","20.785","24.265","11.715","0.438","7.723","4.369","6.613","155.926"
"48","GTD","Madison Snow","4","1:19.442","6:42.439","Green","Track","3.173","20.791","24.240","11.695","0.437","8.109","4.341","6.656","156.283"
"9","GTD","Matt Bell","4","1:19.194","6:59.789","Green","Track","3.007","20.704","24.372","11.895","0.445","7.743","4.310","6.718","153.473"
"23","GTD","Alex Riberas","5","1:24.372","7:08.400","Green","Track","3.110","20.354","26.936","13.071","0.504","9.272","4.468","6.657","135.507"
"63","GTD","Christina Nielsen","5","1:19.819","7:09.980","Green","Track","3.093","20.911","24.355","11.913","0.448","7.984","4.377","6.738","152.445"
"22","GTD","Cooper MacNeil","5","1:20.294","7:12.142","Green","Track","3.204","21.084","24.435","11.828","0.444","8.099","4.468","6.732","153.819"
"44","GTD","John Potter","5","1:20.340","7:15.382","Green","Track","3.159","21.083","24.445","11.834","0.442","8.151","4.279","6.947","154.515"
"33","GTD","Ben Keating","5","1:19.297","7:19.582","Green","Track","3.180","20.911","24.223","11.669","0.437","7.770","4.363","6.744","156.283"
"73","GTD","Patrick Lindsey","3","1:19.279","7:23.367","Green","Track","3.135","20.770","24.303","11.773","0.440","7.790","4.289","6.779","155.217"
"16","GTD","Spencer Pumpelly","4","1:18.672","7:24.399","Green","Track","3.087","20.819","24.029","11.639","0.430","7.669","4.300","6.699","158.827"
"6","GTD","Andrew Davis","5","1:18.705","7:26.755","Green","Track","3.066","20.735","24.031","11.801","0.439","7.667","4.350","6.616","155.571"
"97","GTD","Michael Marsal","5","1:20.549","7:34.889","Green","Track","0.000","0.000","24.829","11.676","0.438","8.105","4.449","6.757","155.926"
"96","GTD","Bret Curtis","5","1:18.679","7:40.073","Green","Track","3.062","20.846","24.016","11.624","0.435","7.674","4.405","6.617","157.001"
"27","GTD","Cedric Sbirrazzuoli","5","1:23.229","7:56.049","Green","Track","3.080","21.275","25.619","13.292","0.499","8.301","4.408","6.755","136.865"
"48","GTD","Madison Snow","5","1:19.475","8:01.914","Green","Track","3.133","20.789","24.321","11.668","0.435","8.119","4.315","6.695","157.001"
"9","GTD","Matt Bell","5","1:18.976","8:18.765","Green","Track","3.025","20.778","24.105","11.851","0.442","7.755","4.288","6.732","154.515"
"23","GTD","Alex Riberas","6","1:18.245","8:26.645","Green","Track","3.098","20.453","23.950","11.780","0.443","7.679","4.113","6.729","154.166"
"63","GTD","Christina Nielsen","6","1:19.332","8:29.312","Green","Track","3.092","20.921","24.108","11.808","0.444","7.874","4.275","6.810","153.819"
"22","GTD","Cooper MacNeil","6","1:20.593","8:32.735","Green","Track","3.241","21.371","24.413","11.794","0.443","8.171","4.368","6.792","154.166"
"44","GTD","John Potter","6","1:21.209","8:36.591","Green","Track","3.144","22.017","24.444","11.810","0.441","8.166","4.359","6.828","154.865"
"33","GTD","Ben Keating","6","1:19.132","8:38.714","Green","Track","3.062","20.933","24.266","11.629","0.434","7.681","4.352","6.775","157.363"
"73","GTD","Patrick Lindsey","4","1:18.745","8:42.112","Green","Track","3.072","20.509","24.176","11.815","0.440","7.603","4.253","6.877","155.217"
"6","GTD","Andrew Davis","6","1:18.582","8:45.337","Green","Track","3.056","20.718","23.931","11.812","0.440","7.617","4.307","6.701","155.217"
"16","GTD","Spencer Pumpelly","5","1:26.524","8:50.923","Green","Track","3.289","24.020","25.586","13.044","0.509","8.723","4.735","6.618","134.176"
"97","GTD","Michael Marsal","6","1:20.548","8:55.437","Green","Track","3.223","21.080","24.697","11.660","0.437","8.168","4.507","6.776","156.283"
"96","GTD","Bret Curtis","6","1:18.673","8:58.746","Green","Track","3.050","20.632","24.148","11.595","0.434","7.644","4.440","6.730","157.363"
"27","GTD","Cedric Sbirrazzuoli","6","1:19.499","9:15.548","Green","Track","3.102","21.104","24.314","11.648","0.434","7.841","4.351","6.705","157.363"
"48","GTD","Madison Snow","6","1:19.263","9:21.177","Green","Track","3.171","20.754","24.319","11.671","0.434","7.952","4.324","6.638","157.363"
"9","GTD","Matt Bell","6","1:18.832","9:37.597","Green","Track","3.009","20.651","24.236","11.885","0.443","7.642","4.282","6.684","154.166"
"63","GTD","Christina Nielsen","7","1:21.251","9:50.563","Green","Track","3.073","21.002","24.701","11.926","0.466","8.939","4.465","6.679","146.557"
"22","GTD","Cooper MacNeil","7","1:20.395","9:53.130","Green","Track","3.230","21.157","24.384","11.797","0.443","8.268","4.363","6.753","154.166"
"44","GTD","John Potter","7","1:20.197","9:56.788","Green","Track","3.175","21.141","24.428","11.811","0.442","8.121","4.342","6.737","154.515"
"73","GTD","Patrick Lindsey","5","1:19.812","10:01.924","Green","Track","3.121","20.862","24.216","11.776","0.439","7.822","4.843","6.733","155.571"
"33","GTD","Ben Keating","7","1:24.190","10:02.904","Green","Track","3.039","20.880","24.238","12.451","0.603","9.798","5.842","7.339","113.259"
"6","GTD","Andrew Davis","7","1:18.587","10:03.924","Green","Track","3.068","20.524","24.084","11.816","0.439","7.699","4.281","6.676","155.571"
"23","GTD","Alex Riberas","7","1:42.984","10:09.629","Green","Track","3.110","25.323","31.911","16.534","0.918","12.479","5.785","6.924","74.396"
"16","GTD","Spencer Pumpelly","6","1:19.604","10:10.527","Green","Track","3.068","20.856","24.130","11.669","0.433","7.666","4.300","7.482","157.726"
"97","GTD","Michael Marsal","7","1:20.239","10:15.676","Green","Track","3.168","21.092","24.448","11.688","0.437","8.157","4.428","6.821","156.283"
"96","GTD","Bret Curtis","7","1:27.915","10:26.661","Green","Track","3.120","20.956","26.502","16.030","0.594","9.288","4.586","6.839","114.976"
"27","GTD","Cedric Sbirrazzuoli","7","1:19.305","10:34.853","Green","Track","3.162","20.976","24.170","11.637","0.435","7.830","4.394","6.701","157.001"
"48","GTD","Madison Snow","7","1:19.151","10:40.328","Green","Track","3.032","20.852","24.125","11.675","0.435","7.950","4.365","6.717","157.001"
"9","GTD","Matt Bell","7","1:19.132","10:56.729","Green","Track","3.035","20.536","24.274","11.944","0.444","7.819","4.306","6.774","153.819"
"63","GTD","Christina Nielsen","8","1:19.756","11:10.319","Green","Track","3.073","20.741","24.404","11.838","0.446","8.090","4.372","6.792","153.129"
"22","GTD","Cooper MacNeil","8","1:20.429","11:13.559","Green","Track","3.303","21.144","24.532","11.808","0.444","8.084","4.319","6.795","153.819"
"44","GTD","John Potter","8","1:20.580","11:17.368","Green","Track","3.160","21.116","24.717","11.848","0.442","8.212","4.368","6.717","154.515"
"33","GTD","Ben Keating","8","1:19.696","11:22.600","Green","Track","3.029","20.777","24.654","11.645","0.435","7.708","4.443","7.005","157.001"
"73","GTD","Patrick Lindsey","6","1:22.443","11:24.367","Green","Track","3.149","20.699","25.106","12.256","0.572","9.073","4.585","7.003","119.398"
"6","GTD","Andrew Davis","8","1:26.441","11:30.365","Green","Track","3.093","23.945","26.663","12.705","0.525","8.432","4.391","6.687","130.087"
"16","GTD","Spencer Pumpelly","7","1:24.125","11:34.652","Green","Track","3.292","23.347","25.697","11.978","0.436","8.066","4.556","6.753","156.641"
"97","GTD","Michael Marsal","8","1:21.936","11:37.612","Green","Track","3.179","20.996","25.903","11.772","0.438","8.366","4.500","6.782","155.926"
"96","GTD","Bret Curtis","8","1:18.966","11:45.627","Green","Track","3.027","20.827","24.120","11.642","0.437","7.706","4.483","6.724","156.283"
"27","GTD","Cedric Sbirrazzuoli","8","1:20.176","11:55.029","Green","Track","3.099","21.085","24.161","11.655","0.434","8.397","4.561","6.784","157.363"
"48","GTD","Madison Snow","8","1:19.248","11:59.576","Green","Track","3.064","20.783","24.187","11.680","0.436","7.919","4.360","6.819","156.641"
"23","GTD","Alex Riberas","8","1:59.251","12:08.880","Green","Pit","3.230","22.322","33.803","19.451","0.928","16.081","9.581","13.855","73.594"
"9","GTD","Matt Bell","8","1:19.168","12:15.897","Green","Track","3.035","20.696","24.210","11.910","0.444","7.771","4.291","6.811","153.819"
"63","GTD","Christina Nielsen","9","1:20.067","12:30.386","Green","Track","3.105","20.891","24.407","11.871","0.447","8.186","4.377","6.783","152.786"
"22","GTD","Cooper MacNeil","9","1:25.292","12:38.851","Green","Track","3.412","22.739","25.877","11.928","0.461","9.358","4.640","6.877","148.146"
"44","GTD","John Potter","9","1:23.507","12:40.875","Green","Track","3.103","23.053","24.962","11.876","0.444","8.316","4.869","6.884","153.819"
"33","GTD","Ben Keating","9","1:19.549","12:42.149","Green","Track","3.044","20.721","24.289","11.640","0.436","7.827","4.690","6.902","156.641"
"73","GTD","Patrick Lindsey","7","1:24.481","12:48.848","Green","Track","3.485","22.357","26.629","11.897","0.443","8.239","4.527","6.904","154.166"
"6","GTD","Andrew Davis","9","1:19.267","12:49.632","Green","Track","3.052","20.752","24.394","11.879","0.442","7.693","4.364","6.691","154.515"
"16","GTD","Spencer Pumpelly","8","1:19.132","12:53.784","Green","Track","3.108","20.895","24.122","11.703","0.433","7.674","4.385","6.812","157.726"
"97","GTD","Michael Marsal","9","1:21.271","12:58.883","Green","Track","3.225","21.043","24.962","11.714","0.439","8.413","4.583","6.892","155.571"
"96","GTD","Bret Curtis","9","1:18.955","13:04.582","Green","Track","3.048","20.746","24.106","11.652","0.438","7.720","4.489","6.756","155.926"
"27","GTD","Cedric Sbirrazzuoli","9","1:20.545","13:15.574","Green","Track","3.139","21.066","24.802","11.658","0.436","8.027","4.411","7.006","156.641"
"48","GTD","Madison Snow","9","1:22.151","13:21.727","Green","Track","3.041","21.273","26.203","11.792","0.438","8.182","4.382","6.840","155.926"
"9","GTD","Matt Bell","9","1:19.426","13:35.323","Green","Track","3.032","20.769","24.300","11.883","0.445","7.860","4.351","6.786","153.473"
"63","GTD","Christina Nielsen","10","1:19.959","13:50.345","Green","Track","3.063","21.008","24.415","11.891","0.449","7.993","4.352","6.788","152.106"
"22","GTD","Cooper MacNeil","10","1:20.704","13:59.555","Green","Track","3.263","21.214","24.559","11.872","0.448","8.158","4.354","6.836","152.445"
"44","GTD","John Potter","10","1:21.259","14:02.134","Green","Track","3.143","21.605","24.627","11.856","0.444","8.314","4.446","6.824","153.819"
"33","GTD","Ben Keating","10","1:22.994","14:05.143","Green","Track","3.027","21.092","24.518","12.610","0.693","9.638","4.627","6.789","98.550"
"73","GTD","Patrick Lindsey","8","1:21.212","14:10.060","Green","Track","3.089","21.017","25.058","11.927","0.445","8.292","4.537","6.847","153.473"
"16","GTD","Spencer Pumpelly","9","1:19.037","14:12.821","Green","Track","3.069","20.905","24.074","11.711","0.434","7.782","4.280","6.782","157.363"
"6","GTD","Andrew Davis","10","1:27.604","14:17.236","Green","Track","3.071","21.807","26.994","15.867","0.498","8.325","4.301","6.741","137.139"
"97","GTD","Michael Marsal","10","1:20.581","14:19.464","Green","Track","3.171","20.963","24.654","11.724","0.440","8.233","4.587","6.809","155.217"
"96","GTD","Bret Curtis","10","1:20.292","14:24.874","Green","Track","3.004","20.874","24.447","11.690","0.438","8.081","4.780","6.978","155.926"
"27","GTD","Cedric Sbirrazzuoli","10","1:24.300","14:39.874","Green","Track","3.239","22.237","27.163","11.707","0.437","8.280","4.467","6.770","156.283"
"63","GTD","Christina Nielsen","11","1:19.417","15:09.762","Finish","Track","3.080","20.945","24.255","11.889","0.448","7.949","4.247","6.604","152.445"
"22","GTD","Cooper MacNeil","11","1:20.806","15:20.361","Finish","Track","3.265","21.328","24.520","11.872","0.447","8.214","4.399","6.761","152.786"
