"Car","Class","Driver","Lap","Lap Time","Session Time","Flag","Location","S01","S02","S03","S04","S05","S06","S07","S08","SP3"
"52","PC","Robert Alon","6","1:12.671","57:50.973","Green","Track","2.775","18.712","22.519","11.192","0.429","6.935","3.977","6.132","159.197"
"88","PC","Mark Kvamme","6","1:16.004","58:07.614","Green","Track","2.925","19.870","23.630","11.277","0.429","7.423","4.003","6.447","159.197"
"8","PC","Alex Popow","6","1:14.272","58:08.366","Green","Track","2.835","18.847","23.113","11.249","0.428","7.127","4.252","6.421","159.569"
"85","PC","Stephen Simpson","6","1:13.274","58:15.951","Green","Track","2.804","18.822","22.729","11.369","0.434","7.137","3.858","6.121","157.363"
"20","PC","Matthew McMurry","6","1:13.178","58:28.200","Green","Track","2.775","18.763","22.543","11.246","0.430","7.179","3.949","6.293","158.827"
"38","PC","James French","6","1:12.585","58:47.336","Green","Track","2.781","18.431","22.580","11.182","0.428","7.083","3.940","6.160","159.569"
"54","PC","Colin Braun","7","1:12.329","58:55.975","Green","Track","2.765","18.490","22.489","11.246","0.432","6.799","3.961","6.147","158.091"
"52","PC","Robert Alon","7","1:12.972","59:03.945","Green","Track","2.756","18.888","22.623","11.160","0.428","6.961","3.920","6.236","159.569"
"88","PC","Mark Kvamme","7","1:15.020","59:22.634","Green","Track","2.928","19.412","23.447","11.198","0.424","7.198","3.939","6.474","161.074"
"8","PC","Alex Popow","7","1:16.034","59:24.400","Green","Track","2.812","19.135","23.424","11.136","0.422","7.466","5.325","6.314","161.838"
"85","PC","Stephen Simpson","7","1:12.695","59:28.646","Green","Track","2.763","18.491","22.699","11.277","0.430","6.919","3.931","6.185","158.827"
"20","PC","Matthew McMurry","7","1:12.935","59:41.135","Green","Track","2.773","18.256","22.836","11.240","0.429","7.103","3.936","6.362","159.197"
"38","PC","James French","7","1:12.372","59:59.708","Green","Track","2.783","18.343","22.600","11.201","0.428","6.942","3.863","6.212","159.569"
"54","PC","Colin Braun","8","1:11.946","1:00:07.921","Green","Track","2.768","18.245","22.559","11.248","0.432","6.711","3.901","6.082","158.091"
"52","PC","Robert Alon","8","1:12.807","1:00:16.752","Green","Track","2.794","18.719","22.599","11.148","0.427","7.010","3.899","6.211","159.943"
"88","PC","Mark Kvamme","8","1:15.357","1:00:37.991","Green","Track","2.973","19.368","23.495","11.212","0.427","7.288","3.895","6.699","159.943"
"8","PC","Alex Popow","8","1:14.176","1:00:38.576","Green","Track","2.837","19.000","22.952","11.229","0.428","7.111","4.163","6.456","159.569"
"85","PC","Stephen Simpson","8","1:12.500","1:00:41.146","Green","Track","2.814","18.458","22.642","11.307","0.432","6.910","3.823","6.114","158.091"
"20","PC","Matthew McMurry","8","1:12.542","1:00:53.677","Green","Track","2.804","18.224","22.582","11.247","0.431","7.085","3.878","6.291","158.458"
"38","PC","James French","8","1:15.911","1:01:15.619","Green","Track","2.810","18.866","24.412","11.371","0.438","7.596","4.138","6.280","155.926"
"54","PC","Colin Braun","9","1:12.114","1:01:20.035","Green","Track","2.765","18.375","22.454","11.270","0.431","6.748","3.906","6.165","158.458"
"52","PC","Robert Alon","9","1:12.505","1:01:29.257","Green","Track","2.784","18.557","22.525","11.214","0.429","6.915","3.865","6.216","159.197"
"8","PC","Alex Popow","9","1:16.001","1:01:54.577","Green","Track","2.854","20.110","23.057","11.313","0.431","7.407","4.399","6.430","158.458"
"85","PC","Stephen Simpson","9","1:17.588","1:01:58.734","Green","Track","2.819","19.710","25.121","11.508","0.433","7.580","4.133","6.284","157.726"
"20","PC","Matthew McMurry","9","1:12.471","1:02:06.148","Green","Track","2.764","18.217","22.493","11.246","0.430","7.058","3.947","6.316","158.827"
"88","PC","Mark Kvamme","9","1:33.860","1:02:11.851","Green","Pit","3.091","22.220","26.787","11.765","0.441","7.919","7.893","13.744","154.865"
"38","PC","James French","9","1:14.137","1:02:29.756","Green","Track","2.816","19.240","22.727","11.231","0.429","7.151","4.247","6.296","159.197"
"54","PC","Colin Braun","10","1:17.287","1:02:37.322","Green","Track","2.762","18.492","22.622","14.668","0.678","7.914","4.054","6.097","100.731"
"52","PC","Robert Alon","10","1:12.845","1:02:42.102","Green","Track","2.787","18.476","22.793","11.189","0.427","6.993","3.968","6.212","159.943"
"8","PC","Alex Popow","10","1:13.960","1:03:08.537","Green","Track","2.824","18.770","22.936","11.267","0.429","7.064","4.227","6.443","159.197"
"85","PC","Stephen Simpson","10","1:12.456","1:03:11.190","Green","Track","2.790","18.354","22.697","11.313","0.432","6.802","3.872","6.196","158.091"
"20","PC","Matthew McMurry","10","1:12.498","1:03:18.646","Green","Track","2.761","18.191","22.638","11.270","0.430","7.085","3.889","6.234","158.827"
"38","PC","James French","10","1:12.943","1:03:42.699","Green","Track","2.822","18.609","22.607","11.231","0.429","7.090","3.955","6.200","159.197"
"54","PC","Colin Braun","11","1:12.206","1:03:49.528","Green","Track","2.751","18.178","22.511","11.248","0.430","6.785","3.991","6.312","158.827"
"52","PC","Robert Alon","11","1:12.836","1:03:54.938","Green","Track","2.800","18.590","22.509","11.147","0.428","6.951","3.931","6.480","159.569"
"8","PC","Alex Popow","11","1:13.777","1:04:22.314","Green","Track","2.805","18.882","22.720","11.241","0.430","7.141","4.113","6.445","158.827"
"85","PC","Stephen Simpson","11","1:12.448","1:04:23.638","Green","Track","2.822","18.392","22.500","11.253","0.432","6.836","3.942","6.271","158.091"
"20","PC","Matthew McMurry","11","1:12.565","1:04:31.211","Green","Track","2.830","18.093","22.660","11.288","0.433","7.112","3.902","6.247","157.726"
"54","PC","Colin Braun","12","1:12.656","1:05:02.184","Finish","Track","2.884","18.257","22.721","11.290","0.431","6.900","4.044","6.129","158.458"
"52","PC","Robert Alon","12","1:12.509","1:05:07.447","Finish","Track","2.910","18.603","22.485","11.149","0.426","6.894","3.885","6.157","160.318"
"8","PC","Alex Popow","12","1:13.197","1:05:35.511","Finish","Track","2.808","18.593","22.647","11.208","0.428","7.033","4.148","6.332","159.569"
"85","PC","Stephen Simpson","12","1:12.618","1:05:36.256","Finish","Track","2.820","18.523","22.467","11.265","0.430","6.911","3.959","6.243","158.827"
"20","PC","Matthew McMurry","12","1:12.537","1:05:43.748","Finish","Track","2.783","18.206","22.584","11.272","0.431","7.026","3.921","6.314","158.458"
"54","PC","Colin Braun","13","1:11.998","1:06:14.182","Finish","Track","2.754","18.253","22.472","11.231","0.431","6.777","3.947","6.133","158.458"
"5","P","Christian Fittipaldi","1","1:16:26.594","1:16:26.594","Green","Track","1919.118","25.323","24.864","12.000","0.478","8.477","4.423","6.388","142.878"
"10","P","Ricky Taylor","1","1:16:28.689","1:16:28.689","Green","Track","3485.115","25.635","24.674","10.977","0.417","7.624","4.628","6.328","163.778"
"31","P","Eric Curran","1","1:16:30.462","1:16:30.462","Green","Track","1908.517","26.204","25.788","11.739","0.471","8.793","4.719","6.479","145.001"
"90","P","Marc Goossens","1","1:16:35.481","1:16:35.481","Green","Track","1918.183","25.619","25.447","11.038","0.429","7.946","4.342","6.424","159.197"
"60","P","John Pew","1","1:16:42.503","1:16:42.503","Green","Track","9.820","28.765","26.456","11.060","0.422","8.092","4.823","6.847","161.838"
"55","P","Tristan Nunez","1","1:17:15.936","1:17:15.936","Green","Track","9.597","27.187","25.512","12.026","0.622","10.504","4.334","6.521","109.800"
"70","P","Tom Long","1","1:17:18.430","1:17:18.430","Green","Track","9.596","25.884","26.273","11.666","0.572","10.448","4.993","6.538","119.398"
"0","P","Katherine Legge","1","1:17:21.492","1:17:21.492","Green","Track","9.844","29.114","25.479","12.189","0.459","8.881","5.066","6.477","148.792"
"5","P","Christian Fittipaldi","2","1:13.339","1:17:39.933","Green","Track","2.897","18.765","22.927","11.057","0.421","6.996","4.102","6.174","162.222"
"10","P","Ricky Taylor","2","1:15.300","1:17:43.989","Green","Track","2.829","18.783","22.409","10.862","0.414","8.879","4.988","6.136","164.965"
"31","P","Eric Curran","2","1:14.491","1:17:44.953","Green","Track","3.009","19.660","22.844","10.915","0.417","7.404","4.118","6.124","163.778"
"90","P","Marc Goossens","2","1:13.776","1:17:49.257","Green","Track","2.869","19.112","23.125","10.926","0.416","7.128","4.048","6.152","164.172"
"60","P","John Pew","2","1:16.627","1:17:59.130","Green","Track","2.924","20.517","23.668","10.957","0.419","7.394","4.383","6.365","162.996"
"55","P","Tristan Nunez","2","1:14.957","1:18:30.893","Green","Track","3.439","20.391","22.596","10.928","0.421","7.162","3.916","6.104","162.222"
"70","P","Tom Long","2","1:14.916","1:18:33.346","Green","Track","3.017","20.267","22.937","10.866","0.419","7.125","4.050","6.235","162.996"
"0","P","Katherine Legge","2","1:15.165","1:18:36.657","Green","Track","2.955","20.072","23.187","10.835","0.416","7.414","4.046","6.240","164.172"
"5","P","Christian Fittipaldi","3","1:11.530","1:18:51.463","Green","Track","2.798","18.217","22.285","10.915","0.414","6.947","3.895","6.059","164.965"
"10","P","Ricky Taylor","3","1:11.367","1:18:55.356","Green","Track","2.745","18.268","22.067","10.853","0.412","6.994","3.943","6.085","165.766"
"31","P","Eric Curran","3","1:12.105","1:18:57.058","Green","Track","2.774","18.614","22.343","10.867","0.413","7.142","3.910","6.042","165.364"
"90","P","Marc Goossens","3","1:11.903","1:19:01.160","Green","Track","2.737","18.406","22.419","10.859","0.414","6.967","3.990","6.111","164.965"
"60","P","John Pew","3","1:13.623","1:19:12.753","Green","Track","2.798","19.274","22.789","10.890","0.418","7.129","4.173","6.152","163.386"
"55","P","Tristan Nunez","3","1:11.057","1:19:41.950","Green","Track","2.693","18.055","22.199","10.875","0.419","6.827","3.841","6.148","162.996"
"70","P","Tom Long","3","1:12.421","1:19:45.767","Green","Track","2.811","18.839","22.585","10.827","0.417","6.879","4.002","6.061","163.778"
"0","P","Katherine Legge","3","1:14.270","1:19:50.927","Green","Track","2.837","19.625","22.878","10.738","0.411","7.286","4.025","6.470","166.169"
"5","P","Christian Fittipaldi","4","1:11.041","1:20:02.504","Green","Track","2.779","17.882","22.376","10.915","0.413","6.770","3.882","6.024","165.364"
"10","P","Ricky Taylor","4","1:10.923","1:20:06.279","Green","Track","2.748","17.844","22.150","10.836","0.410","6.868","3.871","6.196","166.574"
"31","P","Eric Curran","4","1:11.494","1:20:08.552","Green","Track","2.770","18.357","22.258","10.825","0.411","7.015","3.845","6.013","166.169"
"90","P","Marc Goossens","4","1:13.157","1:20:14.317","Green","Track","2.699","18.514","23.518","10.864","0.412","6.935","3.916","6.299","165.766"
"60","P","John Pew","4","1:12.671","1:20:25.424","Green","Track","2.757","18.647","22.606","10.908","0.419","7.140","4.085","6.109","162.996"
"55","P","Tristan Nunez","4","1:10.126","1:20:52.076","Green","Track","2.697","17.663","21.977","10.837","0.417","6.807","3.734","5.994","163.778"
"70","P","Tom Long","4","1:11.091","1:20:56.858","Green","Track","2.767","18.291","22.150","10.764","0.415","6.805","3.869","6.030","164.567"
"0","P","Katherine Legge","4","1:14.092","1:21:05.019","Green","Track","2.881","19.383","22.934","10.694","0.411","7.381","4.014","6.394","166.169"
"5","P","Christian Fittipaldi","5","1:10.990","1:21:13.494","Green","Track","2.769","17.824","22.307","10.857","0.411","6.819","3.936","6.067","166.169"
"10","P","Ricky Taylor","5","1:10.435","1:21:16.714","Green","Track","2.777","17.769","21.963","10.815","0.410","6.738","3.761","6.202","166.574"
"31","P","Eric Curran","5","1:11.248","1:21:19.800","Green","Track","2.758","18.089","22.332","10.849","0.410","6.991","3.825","5.994","166.574"
"90","P","Marc Goossens","5","1:11.883","1:21:26.200","Green","Track","2.758","18.304","22.495","10.871","0.413","6.953","3.976","6.113","165.364"
"60","P","John Pew","5","1:12.853","1:21:38.277","Green","Track","2.707","18.763","22.422","10.884","0.418","7.281","4.135","6.243","163.386"
"55","P","Tristan Nunez","5","1:10.136","1:22:02.212","Green","Track","2.654","17.622","21.935","10.849","0.417","6.807","3.858","5.994","163.778"
"70","P","Tom Long","5","1:10.964","1:22:07.822","Green","Track","2.752","18.186","22.131","10.829","0.417","6.776","3.839","6.034","163.778"
"0","P","Katherine Legge","5","1:14.274","1:22:19.293","Green","Track","2.899","19.252","23.149","10.742","0.411","7.473","4.102","6.246","166.169"
"5","P","Christian Fittipaldi","6","1:12.192","1:22:25.686","Green","Track","2.776","17.945","22.357","10.927","0.413","7.151","4.146","6.477","165.364"
"10","P","Ricky Taylor","6","1:13.351","1:22:30.065","Green","Track","2.735","17.939","23.455","11.363","0.418","7.173","4.072","6.196","163.386"
"31","P","Eric Curran","6","1:11.477","1:22:31.277","Green","Track","2.754","18.157","22.222","10.857","0.413","7.091","3.930","6.053","165.364"
"90","P","Marc Goossens","6","1:11.599","1:22:37.799","Green","Track","2.717","18.234","22.375","10.885","0.415","7.009","3.866","6.098","164.567"
"60","P","John Pew","6","1:12.698","1:22:50.975","Green","Track","2.789","18.697","22.348","10.924","0.420","7.156","4.211","6.153","162.608"
"55","P","Tristan Nunez","6","1:10.566","1:23:12.778","Green","Track","2.669","17.732","21.992","10.903","0.420","6.904","3.894","6.052","162.608"
"70","P","Tom Long","6","1:10.768","1:23:18.590","Green","Track","2.742","18.072","21.997","10.836","0.419","6.767","3.808","6.127","162.996"
"0","P","Katherine Legge","6","1:14.077","1:23:33.370","Green","Track","2.949","19.568","22.714","10.813","0.415","7.307","4.063","6.248","164.567"
"5","P","Christian Fittipaldi","7","1:14.602","1:23:40.288","Green","Track","3.089","20.565","22.865","10.918","0.414","6.752","3.876","6.123","164.965"
"10","P","Ricky Taylor","7","1:13.039","1:23:43.104","Green","Track","2.738","17.865","22.119","10.834","0.411","8.377","4.582","6.113","166.169"
"31","P","Eric Curran","7","1:13.550","1:23:44.827","Green","Track","2.760","18.184","22.428","10.939","0.418","8.316","4.302","6.203","163.386"
"90","P","Marc Goossens","7","1:11.496","1:23:49.295","Green","Track","2.706","18.069","22.326","10.910","0.413","6.974","3.939","6.159","165.364"
"60","P","John Pew","7","1:12.657","1:24:03.632","Green","Track","2.770","18.498","22.602","10.934","0.418","7.116","4.017","6.302","163.386"
"55","P","Tristan Nunez","7","1:13.765","1:24:26.543","Green","Track","2.885","18.732","23.051","11.032","0.442","7.704","3.910","6.009","154.515"
"70","P","Tom Long","7","1:10.869","1:24:29.459","Green","Track","2.757","18.091","22.083","10.840","0.417","6.692","3.934","6.055","163.778"
"5","P","Christian Fittipaldi","8","1:11.152","1:24:51.440","Green","Track","2.785","17.884","22.370","10.909","0.414","6.793","3.910","6.087","164.965"
"31","P","Eric Curran","8","1:12.007","1:24:56.834","Green","Track","2.773","18.283","22.368","10.896","0.412","7.083","4.096","6.096","165.766"
"90","P","Marc Goossens","8","1:11.820","1:25:01.115","Green","Track","2.712","18.294","22.398","10.878","0.412","6.926","3.944","6.256","165.766"
"10","P","Ricky Taylor","8","1:22.790","1:25:05.894","Green","Pit","2.723","17.994","22.185","10.862","0.412","7.980","7.272","13.362","165.766"
"60","P","John Pew","8","1:12.568","1:25:16.200","Green","Track","2.809","18.545","22.477","10.922","0.418","7.182","4.121","6.094","163.386"
"55","P","Tristan Nunez","8","1:10.398","1:25:36.941","Green","Track","2.688","17.651","22.077","10.873","0.419","6.778","3.837","6.075","162.996"
"70","P","Tom Long","8","1:10.821","1:25:40.280","Green","Track","2.741","18.117","22.072","10.809","0.415","6.634","3.873","6.160","164.567"
"5","P","Christian Fittipaldi","9","1:10.761","1:26:02.201","Green","Track","2.768","17.763","22.211","10.892","0.416","6.765","3.857","6.089","164.172"
"31","P","Eric Curran","9","1:11.518","1:26:08.352","Green","Track","2.755","18.061","22.445","10.886","0.413","6.968","3.874","6.116","165.364"
"90","P","Marc Goossens","9","1:11.610","1:26:12.725","Green","Track","2.737","18.154","22.383","10.889","0.411","6.931","3.894","6.211","166.169"
"60","P","John Pew","9","1:12.558","1:26:28.758","Green","Track","2.750","18.307","22.622","10.905","0.416","7.168","4.190","6.200","164.172"
"70","P","Tom Long","9","1:10.643","1:26:50.923","Green","Track","2.733","18.050","22.073","10.825","0.416","6.654","3.822","6.070","164.172"
"5","P","Christian Fittipaldi","10","1:13.289","1:27:15.490","Green","Track","2.753","17.977","22.336","10.906","0.414","7.895","4.465","6.543","164.965"
"31","P","Eric Curran","10","1:11.177","1:27:19.529","Green","Track","2.755","18.008","22.353","10.878","0.410","6.920","3.832","6.021","166.574"
"90","P","Marc Goossens","10","1:11.420","1:27:24.145","Green","Track","2.740","18.118","22.309","10.838","0.411","6.895","3.926","6.183","166.169"
"60","P","John Pew","10","1:11.760","1:27:40.518","Green","Track","2.779","18.180","22.370","10.839","0.417","7.050","3.995","6.130","163.778"
"70","P","Tom Long","10","1:10.572","1:28:01.495","Green","Track","2.723","18.073","22.000","10.812","0.416","6.636","3.855","6.057","164.172"
"5","P","Christian Fittipaldi","11","1:13.761","1:28:29.251","Green","Track","3.038","20.292","22.400","10.880","0.416","6.749","3.896","6.090","164.172"
"31","P","Eric Curran","11","1:11.320","1:28:30.849","Green","Track","2.741","17.985","22.407","10.849","0.413","6.939","3.892","6.094","165.364"
"90","P","Marc Goossens","11","1:11.296","1:28:35.441","Green","Track","2.726","18.102","22.314","10.875","0.411","6.835","3.813","6.220","166.169"
"60","P","John Pew","11","1:12.021","1:28:52.539","Green","Track","2.738","18.141","22.741","10.897","0.415","6.868","4.009","6.212","164.567"
"31","P","Eric Curran","12","1:11.777","1:29:42.626","Green","Track","2.777","18.212","22.328","10.866","0.412","7.010","4.039","6.133","165.766"
"5","P","Christian Fittipaldi","12","1:23.844","1:29:53.095","Green","Pit","2.766","17.847","22.265","10.917","0.417","7.858","8.321","13.453","163.778"
"90","P","Marc Goossens","12","1:21.820","1:29:57.261","Green","Pit","2.733","18.239","22.343","10.881","0.411","6.919","6.421","13.873","166.169"
"60","P","John Pew","12","1:12.528","1:30:05.067","Finish","Track","2.771","18.437","22.556","10.837","0.415","7.119","4.251","6.142","164.567"
"31","P","Eric Curran","13","1:11.202","1:30:53.828","Finish","Track","2.754","17.965","22.267","10.837","0.413","7.034","3.894","6.038","165.364"
"0","P","Katherine Legge","7","8:35.596","1:32:08.966","Finish","Pit","2.824","19.297","23.288","10.780","0.422","8.963","8.357","441.665","161.838"
