"Car","Class","Driver","Lap","Lap Time","Session Time","Flag","Location","S01","S02","S03","S04","S05","S06","S07","S08","S09","S10","S11","S12","SPI"
"50","P","Dorsey Schroeder","4","2:29.833","23:10.881","Green","Pit","15.006","30.730","27.136","8.267","6.369","6.570","14.117","7.800","6.807","12.203","0.000","0.000","0.000"
"007","GTD","Santiago Creel","4","2:39.783","23:18.536","Green","Track","19.629","38.048","31.964","10.729","7.590","8.097","16.562","9.227","7.611","6.160","0.554","3.612","147.686"
"44","GTD","Rene Rast","5","2:15.496","23:31.920","Green","Track","16.058","30.910","28.048","8.729","6.771","6.563","14.312","8.084","6.749","5.565","0.504","3.203","162.338"
"4","GTLM","Oliver Gavin","5","2:09.061","23:35.601","Green","Track","14.130","28.781","24.801","8.520","6.634","6.967","15.125","8.286","6.693","5.482","0.495","3.147","165.289"
"9","GTD","Boris Said","5","2:28.824","23:58.113","Green","Track","17.479","35.112","29.695","9.119","7.124","7.187","16.856","8.661","7.381","6.140","0.551","3.519","148.490"
"20","PC","Marc Drumwright","4","5:26.484","23:59.519","Green","Track","166.098","41.061","33.005","12.941","10.857","10.098","17.716","10.845","9.578","8.365","0.818","5.102","100.022"
"28","GTD","Franz Konrad","4","2:20.023","24:06.452","Green","Track","15.700","33.596","28.918","8.723","6.681","6.708","15.602","8.218","6.697","5.481","0.492","3.207","166.297"
"97","GTD","Jesse Krohn","5","2:49.635","24:10.969","Green","Pit","16.088","33.947","30.786","9.018","7.947","10.982","16.328","9.332","7.748","13.333","0.000","0.000","0.000"
"11","GTD","Bill Sweedler","3","2:50.896","24:22.875","Green","Pit","18.183","34.475","30.478","8.866","7.357","8.491","16.875","8.402","8.061","15.092","0.000","0.000","0.000"
"45","GTD","Tracy Krohn","6","2:24.339","24:25.469","Green","Track","15.760","34.320","29.330","9.462","7.190","6.942","15.598","9.076","7.124","5.738","0.517","3.282","158.256"
"52","PC","Nicholas Boulle","6","2:48.514","24:35.035","Green","Track","33.488","36.114","29.273","9.560","7.600","0.000","0.000","8.941","7.343","6.109","0.572","3.772","143.039"
"93","GTD","Jeff Mosing","4","2:42.924","24:46.017","Green","Pit","15.937","33.961","29.073","9.198","7.766","8.084","16.316","8.440","7.503","12.506","0.000","0.000","0.000"
"38","PC","Brandon Gdovic","5","2:50.261","25:07.277","Green","Track","18.836","40.382","34.478","10.851","9.598","10.055","17.129","9.415","8.785","6.592","0.567","3.573","144.300"
"85","PC","Misha Goikhberg","6","2:49.905","25:08.693","Green","Track","19.196","38.741","33.108","11.027","9.796","9.706","17.369","9.690","9.097","7.175","0.647","4.353","126.458"
"51","GTD","Matteo Cressoni","2","3:11.997","25:21.537","Green","Track","21.945","43.109","33.033","12.836","10.906","11.102","18.415","11.984","11.070","10.260","0.997","6.340","82.064"
"33","GTD","Marc Miller","3","3:01.238","25:34.313","Green","Track","33.363","48.089","30.467","9.245","7.216","7.598","16.265","8.684","7.968","7.054","0.741","4.548","110.416"
"30","GTD","Sabine Schmitz","6","2:41.340","25:34.539","Green","Track","18.609","38.383","30.345","9.529","7.879","8.498","17.826","9.172","8.115","7.255","0.830","4.899","98.576"
"88","PC","Mark Kvamme","4","3:26.407","25:39.076","Green","Pit","20.207","42.745","33.876","12.452","10.609","11.648","20.722","11.492","10.086","15.337","0.000","0.000","0.000"
"6","GTD","Matt Bell","6","2:48.883","25:42.428","Green","Pit","17.046","37.504","31.636","8.944","6.828","7.116","15.768","8.340","6.870","14.657","0.000","0.000","0.000"
"44","GTD","Rene Rast","6","2:12.749","25:44.669","Green","Track","15.320","29.830","26.970","8.724","6.779","6.876","14.240","8.030","6.736","5.544","0.502","3.198","162.984"
"96","GTD","Bret Curtis","4","2:56.643","25:45.284","Green","Pit","19.139","39.941","32.006","9.811","7.634","7.960","17.985","9.183","7.549","10.496","0.000","0.000","0.000"
"9","GTD","Boris Said","6","2:24.042","26:22.155","Green","Track","16.590","33.688","29.614","9.111","7.064","7.027","15.821","8.469","7.058","5.769","0.520","3.311","157.343"
"26","PC","Adam Merzon","5","3:47.619","26:30.766","Green","Pit","21.863","49.650","36.301","13.312","11.234","11.204","19.752","12.843","12.018","21.503","0.000","0.000","0.000"
"540","GTD","Andy Pilgrim","1","6:37.768","26:45.125","Green","Track","252.495","39.983","32.433","9.935","7.993","8.995","17.759","8.942","7.876","6.615","0.624","4.118","131.119"
"45","GTD","Tracy Krohn","7","2:23.817","26:49.286","Green","Track","15.657","32.365","28.927","9.222","7.443","7.305","15.945","9.300","7.700","6.076","0.532","3.345","153.794"
"20","PC","Marc Drumwright","5","2:55.392","26:54.911","Green","Track","17.770","37.959","32.321","11.546","10.066","10.234","18.886","11.585","10.169","8.660","0.833","5.363","98.221"
"37","P","Mauizio Mediani","4","5:41.171","26:57.046","Green","Pit","17.433","36.846","31.218","9.423","7.899","9.371","17.337","9.160","7.988","11.926","0.000","0.000","0.000"
"52","PC","Nicholas Boulle","7","2:33.310","27:08.345","Green","Track","18.225","35.335","29.532","9.625","7.811","0.000","0.000","9.353","7.687","6.304","0.572","3.695","143.039"
"21","GTD","Joseph Toussaint","3","6:59.438","27:10.920","Green","Pit","232.578","43.818","47.544","13.193","10.285","9.540","15.356","11.807","9.927","0.000","0.000","0.000","0.000"
"33","GTD","Marc Miller","4","2:33.228","28:07.541","Green","Track","17.291","36.867","31.916","9.295","7.385","8.325","16.296","8.764","6.986","5.918","0.558","3.627","146.628"
"44","GTD","Rene Rast","7","2:32.448","28:17.117","Green","Pit","15.058","31.354","30.270","9.041","6.864","6.747","14.379","8.105","6.771","10.133","0.000","0.000","0.000"
"30","GTD","Sabine Schmitz","7","2:57.901","28:32.440","Green","Pit","18.289","36.850","31.587","10.275","8.268","8.774","17.224","9.187","8.193","14.786","0.000","0.000","0.000"
"007","GTD","Santiago Creel","5","5:19.187","28:37.723","Green","Pit","16.911","36.770","32.869","11.897","8.439","9.752","18.513","10.851","11.505","21.655","0.000","0.000","0.000"
"51","GTD","Matteo Cressoni","3","3:37.464","28:59.001","Green","Pit","21.548","44.722","35.458","13.886","12.293","12.301","19.384","12.539","11.423","19.547","0.000","0.000","0.000"
"50","P","Jim Pace","5","5:48.143","28:59.024","Green","Track","209.888","38.712","30.498","10.042","7.207","8.089","18.505","8.670","6.867","5.628","0.528","3.509","154.959"
"96","GTD","Bret Curtis","5","3:17.237","29:02.521","Green","Track","56.821","39.162","30.600","9.828","7.505","7.959","18.489","9.154","7.391","6.118","0.565","3.645","144.811"
"9","GTD","Boris Said","7","2:49.792","29:11.947","Green","Pit","16.692","33.176","29.639","9.739","7.577","7.716","17.818","9.561","8.164","13.108","0.000","0.000","0.000"
"540","GTD","Andy Pilgrim","2","2:27.192","29:12.317","Green","Track","17.831","35.709","29.111","9.369","7.140","7.352","15.441","8.347","6.981","5.820","0.542","3.549","150.956"
"45","GTD","Tracy Krohn","8","2:23.682","29:12.968","Green","Track","15.567","34.487","29.266","9.322","6.996","7.225","15.598","8.691","7.018","5.677","0.513","3.322","159.490"
"6","GTD","Robin Liddell","7","3:48.883","29:31.311","Green","Track","90.846","37.190","30.903","9.208","6.954","8.712","18.989","9.133","7.183","5.808","0.528","3.429","154.959"
"85","PC","Misha Goikhberg","7","4:25.582","29:34.275","Green","Pit","17.062","37.043","30.171","10.305","9.088","9.139","17.510","10.477","9.917","16.261","0.000","0.000","0.000"
"38","PC","Brandon Gdovic","6","4:35.318","29:42.595","Green","Pit","16.925","36.021","31.070","9.641","7.608","8.365","17.161","9.873","8.751","15.176","0.000","0.000","0.000"
"52","PC","Nicholas Boulle","8","2:40.333","29:48.678","Green","Track","17.124","36.412","30.000","9.604","8.631","10.301","17.781","10.072","8.577","7.010","0.648","4.173","126.263"
"20","PC","Marc Drumwright","6","3:15.127","30:10.038","Green","Pit","19.238","39.734","33.241","12.294","10.216","9.725","17.542","11.594","10.590","16.256","0.000","0.000","0.000"
"93","GTD","Gar Robinson","5","5:41.798","30:27.815","Green","Track","199.660","42.084","32.890","10.151","7.353","7.186","15.885","9.178","7.316","5.923","0.542","3.630","150.956"
"33","GTD","Marc Miller","5","2:28.861","30:36.402","Green","Track","16.874","34.027","30.130","9.278","6.982","7.891","17.494","9.158","7.097","5.869","0.537","3.524","152.362"
"88","PC","Sean Johnston","5","5:01.809","30:40.885","Green","Track","156.689","39.155","29.831","10.423","8.394","8.389","17.909","11.084","8.780","6.643","0.581","3.931","140.823"
"11","GTD","Richard Antinucci","4","6:50.012","31:12.887","Green","Track","259.409","40.798","32.906","10.699","8.236","8.235","18.265","10.313","8.564","7.177","0.724","4.686","113.009"
"50","P","Jim Pace","6","2:22.920","31:21.944","Green","Track","17.035","33.188","28.298","8.604","6.592","7.557","17.306","8.403","6.694","5.505","0.492","3.246","166.297"
"007","GTD","Lars Viljoen","6","2:51.363","31:29.086","Green","Track","36.305","39.202","29.487","9.919","7.608","7.285","15.958","8.758","7.171","5.753","0.525","3.392","155.844"
"45","GTD","Tracy Krohn","9","2:24.171","31:37.139","Green","Track","16.049","33.560","28.596","9.294","6.895","6.693","16.145","9.090","7.758","6.181","0.537","3.373","152.362"
"540","GTD","Andy Pilgrim","3","2:25.622","31:37.939","Green","Track","17.041","34.476","28.626","8.856","6.777","6.921","15.621","8.844","7.757","6.466","0.578","3.659","141.554"
"96","GTD","Bret Curtis","6","2:50.201","31:52.722","Green","Pit","17.023","36.946","30.214","9.486","7.269","7.374","18.798","9.339","7.976","12.211","0.000","0.000","0.000"
"6","GTD","Robin Liddell","8","2:24.639","31:55.950","Green","Track","16.685","34.173","29.926","9.140","6.849","7.181","16.209","8.344","6.830","5.581","0.505","3.216","162.016"
"85","PC","Chris Miller","8","2:55.670","32:29.945","Green","Track","34.970","38.204","30.453","9.897","7.721","8.714","18.293","9.372","7.422","6.315","0.546","3.763","149.850"
"38","PC","Jim Norman","7","3:01.321","32:43.916","Green","Track","37.499","41.766","31.684","9.779","7.953","7.817","18.054","8.615","7.483","6.407","0.575","3.689","142.292"
"93","GTD","Gar Robinson","6","2:34.057","33:01.872","Green","Track","17.254","36.809","30.986","9.986","7.453","7.868","15.844","9.212","7.785","6.522","0.583","3.755","140.340"
"26","PC","Don Yount","6","6:32.440","33:03.206","Green","Track","242.760","42.749","30.378","10.635","8.590","9.506","16.744","10.068","8.642","7.384","0.671","4.313","121.935"
"88","PC","Sean Johnston","6","2:33.117","33:14.002","Green","Track","17.567","35.688","28.646","10.140","8.263","7.992","16.429","9.242","8.040","6.532","0.596","3.982","137.279"
"33","GTD","Marc Miller","6","2:47.118","33:23.520","Green","Pit","16.490","33.328","29.664","9.090","6.995","7.702","16.323","8.463","7.469","14.684","0.000","0.000","0.000"
"52","PC","Nicholas Boulle","9","3:44.628","33:33.306","Green","Pit","18.129","36.923","30.839","10.691","8.455","8.668","18.726","9.630","8.311","16.204","0.000","0.000","0.000"
"9","GTD","Kenny Habul","8","4:22.221","33:34.168","Green","Track","124.714","37.923","29.908","9.655","7.794","7.444","18.112","8.547","7.823","6.192","0.547","3.562","149.576"
"50","P","Jim Pace","7","2:22.434","33:44.378","Green","Track","16.046","32.453","28.131","8.758","6.886","7.342","16.242","8.969","7.379","6.008","0.531","3.689","154.083"
"007","GTD","Lars Viljoen","7","2:22.239","33:51.325","Green","Track","15.619","33.855","29.077","9.035","6.983","7.643","15.561","8.156","6.714","5.692","0.522","3.382","156.740"
"45","GTD","Tracy Krohn","10","2:20.151","33:57.290","Green","Track","15.847","33.188","28.342","8.994","6.826","6.591","15.404","8.679","6.918","5.621","0.508","3.233","161.059"
"540","GTD","Andy Pilgrim","4","2:20.457","33:58.396","Green","Track","15.682","33.098","28.688","8.802","6.767","7.054","14.943","8.246","6.913","5.949","0.589","3.726","138.910"
"11","GTD","Richard Antinucci","5","2:46.616","33:59.503","Green","Track","18.268","37.882","33.851","10.574","8.111","9.499","18.058","9.498","7.984","7.366","0.769","4.756","106.396"
"72","GTLM","Gianmaria Bruni","1","5:03.080","34:05.787","Green","Pit","130.685","40.314","31.985","11.744","9.137","10.276","20.498","10.574","8.800","14.707","0.000","0.000","0.000"
"6","GTD","Robin Liddell","9","2:18.793","34:14.743","Green","Track","15.753","32.381","28.401","8.900","6.795","6.949","15.348","8.221","6.773","5.561","0.503","3.208","162.660"
"85","PC","Chris Miller","9","2:29.669","34:59.614","Green","Track","17.653","34.442","29.051","10.260","7.875","8.564","17.328","8.305","6.689","5.595","0.508","3.399","161.059"
"22","GTD","Cooper MacNeil","1","4:38.013","35:05.169","Green","Track","127.407","39.538","32.504","11.290","9.216","8.791","19.318","9.772","8.531","6.910","0.614","4.122","133.254"
"20","PC","Brendan Gaughan","7","4:56.666","35:06.704","Green","Track","126.852","39.208","49.941","12.709","10.189","10.632","17.833","9.080","8.215","7.278","0.640","4.089","127.841"
"38","PC","Jim Norman","8","2:35.752","35:19.668","Green","Track","17.755","36.597","30.356","9.647","7.890","8.268","17.727","8.642","7.640","6.516","0.607","4.107","134.791"
"51","GTD","Mann/Giammaria/Cressoni/Cioci ","4","6:20.833","35:19.834","Green","Track","213.282","44.558","33.713","12.545","9.769","10.960","20.014","10.912","9.711","8.943","0.941","5.485","86.948"
"93","GTD","Gar Robinson","7","2:31.350","35:33.222","Green","Track","16.923","35.480","29.906","9.378","7.190","7.593","16.392","9.477","8.140","6.510","0.583","3.778","140.340"
"30","GTD","Frank Stippler","8","7:05.320","35:37.760","Green","Track","281.301","37.086","28.902","9.258","7.230","7.869","17.460","12.095","10.147","8.258","0.774","4.940","105.708"
"26","PC","Don Yount","7","2:36.030","35:39.236","Green","Track","17.142","35.151","30.782","10.549","8.191","8.293","15.535","9.570","8.158","7.263","0.733","4.663","111.621"
"88","PC","Sean Johnston","7","2:28.945","35:42.947","Green","Track","17.402","33.826","29.569","9.785","7.865","7.482","16.497","8.891","7.541","5.933","0.533","3.621","153.505"
"45","GTD","Tracy Krohn","11","2:19.128","36:16.418","Green","Track","15.487","32.214","29.282","9.027","6.868","6.655","15.022","8.421","6.872","5.566","0.503","3.211","162.660"
"52","PC","Jose Gutierrez","10","2:51.902","36:25.208","Green","Track","32.823","37.264","30.485","10.350","8.403","8.603","17.759","8.978","7.342","5.908","0.533","3.454","153.505"
"50","P","Jim Pace","8","2:41.803","36:26.181","Green","Pit","16.791","32.931","28.702","9.370","7.293","7.631","16.084","8.548","7.187","10.886","0.000","0.000","0.000"
"540","GTD","Andy Pilgrim","5","2:37.081","36:35.477","Green","Pit","15.772","32.357","28.429","8.980","6.762","6.936","15.114","8.040","6.768","12.173","0.000","0.000","0.000"
"11","GTD","Richard Antinucci","6","2:39.757","36:39.260","Green","Track","16.855","36.714","31.331","10.640","8.070","7.944","16.840","10.160","8.576","7.320","0.715","4.592","114.431"
"6","GTD","Robin Liddell","10","2:36.750","36:51.493","Green","Pit","15.681","31.874","28.710","8.776","6.795","7.134","15.504","8.291","6.838","13.266","0.000","0.000","0.000"
"20","PC","Brendan Gaughan","8","2:37.793","37:44.497","Green","Track","19.161","35.448","31.271","10.007","7.841","8.203","18.381","9.057","7.773","6.374","0.570","3.707","143.541"
"22","GTD","Cooper MacNeil","2","2:40.015","37:45.184","Green","Track","18.539","36.590","30.831","9.890","8.132","7.918","19.773","9.476","8.030","6.512","0.571","3.753","143.289"
"33","GTD","Dominik Farnbacher","7","4:44.947","38:08.467","Green","Track","154.362","35.411","29.530","9.103","6.957","8.001","16.593","8.316","6.841","5.822","0.532","3.479","153.794"
"30","GTD","Frank Stippler","9","2:35.131","38:12.891","Green","Track","17.393","34.068","29.444","9.641","8.183","9.166","18.353","9.529","7.794","6.822","0.630","4.108","129.870"
"51","GTD","Peter Mann","5","3:02.714","38:22.548","Green","Track","20.583","40.769","33.161","11.733","9.918","10.212","20.211","11.292","9.928","8.715","0.884","5.308","92.555"
"007","GTD","Lars Viljoen","8","4:31.619","38:22.944","Green","Pit","15.632","32.961","28.312","8.850","6.830","6.659","16.427","8.309","6.940","12.921","0.000","0.000","0.000"
"9","GTD","Kenny Habul","10","2:27.642","38:28.778","Green","Track","164.446","33.600","28.305","9.862","7.811","7.283","15.441","9.137","8.154","6.314","0.559","3.698","146.365"
"93","GTD","Gar Robinson","8","3:04.122","38:37.344","Green","Pit","17.025","37.130","30.135","9.861","8.722","8.894","16.982","9.449","8.926","18.697","0.000","0.000","0.000"
"26","PC","Don Yount","8","3:00.467","38:39.703","Green","Pit","17.933","35.068","29.937","10.572","8.530","9.681","16.562","11.128","9.837","14.527","0.000","0.000","0.000"
"88","PC","Sean Johnston","8","2:58.087","38:41.034","Green","Pit","17.800","34.346","29.070","10.223","8.450","9.152","17.133","10.473","9.651","16.700","0.000","0.000","0.000"
"52","PC","Jose Gutierrez","11","2:19.725","38:44.933","Green","Track","15.964","32.662","27.092","8.819","6.882","7.087","16.344","8.617","6.905","5.633","0.506","3.214","161.696"
"21","GTD","Joseph Toussaint","4","11:42.311","38:53.231","Green","Track","537.246","47.113","34.804","12.254","9.163","9.391","18.943","11.023","8.953","7.786","0.743","4.892","110.119"
"85","PC","Chris Miller","10","4:04.294","39:03.908","Green","Pit","17.146","34.064","30.613","9.086","6.917","7.104","16.977","8.815","7.470","14.803","0.000","0.000","0.000"
"11","GTD","Richard Antinucci","7","2:59.753","39:39.013","Green","Pit","17.462","36.036","31.057","10.357","8.254","8.563","17.865","10.385","9.535","16.413","0.000","0.000","0.000"
"72","GTLM","Viktor Shaytar","2","6:06.877","40:12.664","Green","Track","221.698","40.721","30.068","10.839","8.687","8.731","17.708","8.971","7.864","6.678","0.643","4.269","127.244"
"6","GTD","Lawson Aschenbach","11","3:40.933","40:32.426","Green","Track","96.261","33.207","28.799","9.028","6.862","6.974","15.420","8.229","6.793","5.597","0.506","3.257","161.696"
"30","GTD","Frank Stippler","10","2:24.210","40:37.101","Green","Track","16.413","33.685","27.729","9.014","7.314","7.824","15.677","8.562","7.230","6.545","0.585","3.632","139.860"
"44","GTD","Rene Rast","8","12:27.181","40:44.298","Green","Track","625.748","33.331","27.482","8.618","6.782","6.703","14.441","8.042","6.754","5.565","0.504","3.211","162.338"
"20","PC","Brendan Gaughan","9","3:01.009","40:45.506","Green","Pit","17.307","36.640","31.223","9.994","7.846","7.801","17.281","9.979","10.311","18.004","0.000","0.000","0.000"
"22","GTD","Cooper MacNeil","3","3:01.505","40:46.689","Green","Pit","18.238","36.093","31.095","9.950","8.266","8.004","19.322","9.704","8.874","17.816","0.000","0.000","0.000"
"9","GTD","Kenny Habul","11","2:27.765","40:56.543","Green","Track","17.232","34.832","28.034","9.644","7.784","7.396","14.869","8.858","8.407","6.371","0.563","3.775","145.325"
"007","GTD","Antonio Perez","9","2:39.170","41:02.114","Green","Track","33.279","35.438","29.072","8.740","6.744","6.835","14.615","8.046","6.691","5.574","0.534","3.602","153.218"
