"Car","Class","Driver","Lap","Lap Time","Session Time","Flag","Location","S01","S02","S03","S04","S05","S06","S07","S08","SPS"
"22","GTD","Cooper MacNeil","11","53.926","10:30.114","Green","Track","0.473","0.843","10.143","10.718","13.940","5.557","9.448","2.804","146.670"
"9","GTD","Matt Bell","6","53.352","10:31.820","Green","Track","0.477","0.850","10.027","10.682","13.743","5.414","9.357","2.802","145.440"
"6","GTD","Andrew Davis","11","53.194","10:32.856","Green","Track","0.472","0.841","9.948","10.647","13.814","5.418","9.277","2.777","146.981"
"96","GTD","Bret Curtis","11","53.889","10:41.526","Green","Track","0.467","0.834","10.202","10.841","13.997","5.446","9.329","2.773","148.555"
"33","GTD","Ben Keating","11","54.036","10:53.309","Green","Track","0.475","0.847","10.218","10.769","13.860","5.471","9.585","2.811","146.053"
"97","GTD","Michael Marsal","11","53.695","10:55.992","Green","Track","0.468","0.837","10.083","10.691","13.937","5.570","9.340","2.769","148.237"
"48","GTD","Madison Snow","11","53.634","10:59.339","Green","Track","0.468","0.833","10.047","10.646","14.012","5.467","9.401","2.760","148.237"
"540","GTD","Timothy Pappas","11","55.955","11:05.687","Green","Track","0.477","0.850","10.644","11.244","14.366","5.769","9.792","2.813","145.440"
"44","GTD","John Potter","12","55.352","11:12.958","Green","Track","0.475","0.846","10.239","10.735","14.619","5.860","9.747","2.831","146.053"
"27","GTD","Cedric Sbirrazzuoli","10","54.283","11:18.049","Green","Track","0.472","0.840","10.143","10.748","13.974","5.664","9.643","2.799","146.981"
"23","GTD","Mario Farnbacher","12","1:06.405","11:20.177","Green","Pit","0.472","0.844","10.012","10.851","13.847","5.773","12.670","11.936","146.981"
"63","GTD","Christina Nielsen","12","1:06.377","11:20.919","Green","Track","0.470","0.840","10.080","11.586","22.611","7.585","10.366","2.839","147.606"
"9","GTD","Matt Bell","7","53.407","11:25.227","Green","Track","0.474","0.845","10.036","10.642","13.734","5.454","9.404","2.818","146.361"
"6","GTD","Andrew Davis","12","55.035","11:27.891","Green","Track","0.469","0.838","9.969","10.839","15.098","5.617","9.401","2.804","147.921"
"73","GTD","Patrick Lindsey","9","1:07.648","11:29.159","Green","Track","0.000","0.000","13.349","14.078","14.992","6.331","9.542","2.776","0.000"
"22","GTD","Cooper MacNeil","12","1:04.140","11:34.254","Green","Track","0.473","0.847","10.989","13.868","17.696","7.302","10.106","2.859","146.670"
"96","GTD","Bret Curtis","12","54.898","11:36.424","Green","Track","0.468","0.834","10.118","10.901","14.207","5.741","9.794","2.835","148.237"
"33","GTD","Ben Keating","12","55.265","11:48.574","Green","Track","0.474","0.844","10.113","10.783","14.994","5.774","9.497","2.786","146.361"
"97","GTD","Michael Marsal","12","54.156","11:50.148","Green","Track","0.468","0.835","9.945","10.741","14.256","5.555","9.572","2.784","148.237"
"48","GTD","Madison Snow","12","53.476","11:52.815","Green","Track","0.465","0.830","10.016","10.735","13.765","5.466","9.425","2.774","149.194"
"540","GTD","Timothy Pappas","12","55.872","12:01.559","Green","Track","0.474","0.846","10.345","11.061","14.622","5.839","9.864","2.821","146.361"
"27","GTD","Cedric Sbirrazzuoli","11","54.558","12:12.607","Green","Track","0.471","0.838","10.138","10.717","13.905","5.775","9.915","2.799","147.293"
"63","GTD","Christina Nielsen","13","53.824","12:14.743","Green","Track","0.478","0.852","10.198","10.629","13.861","5.413","9.582","2.811","145.136"
"9","GTD","Matt Bell","8","53.222","12:18.449","Green","Track","0.474","0.847","9.948","10.605","13.817","5.401","9.328","2.802","146.361"
"6","GTD","Andrew Davis","13","53.539","12:21.430","Green","Track","0.473","0.843","9.895","10.683","14.003","5.474","9.359","2.809","146.670"
"73","GTD","Patrick Lindsey","10","53.734","12:22.893","Green","Track","0.469","0.836","10.142","10.888","13.914","5.429","9.273","2.783","147.921"
"22","GTD","Cooper MacNeil","13","54.363","12:28.617","Green","Track","0.480","0.858","10.263","10.792","14.020","5.593","9.535","2.822","144.531"
"44","GTD","John Potter","13","1:16.613","12:29.571","Green","Pit","0.477","0.849","10.455","11.956","16.628","6.225","15.912","14.111","145.440"
"96","GTD","Bret Curtis","13","57.562","12:33.986","Green","Track","0.489","0.886","10.761","11.566","15.674","5.781","9.615","2.790","141.871"
"33","GTD","Ben Keating","13","54.271","12:42.845","Green","Track","0.469","0.000","0.000","0.000","0.000","0.000","0.000","0.000","147.921"
"97","GTD","Michael Marsal","13","53.970","12:44.118","Green","Track","0.469","0.837","10.055","10.815","14.090","5.503","9.409","2.792","147.921"
"48","GTD","Madison Snow","13","57.305","12:50.120","Green","Track","0.466","0.832","10.109","10.789","14.088","6.836","11.213","2.972","148.873"
"540","GTD","Timothy Pappas","13","55.595","12:57.154","Green","Track","0.476","0.848","10.592","11.094","14.124","5.828","9.813","2.820","145.746"
"27","GTD","Cedric Sbirrazzuoli","12","54.174","13:06.781","Green","Track","0.471","0.839","10.182","10.736","13.878","5.680","9.593","2.795","147.293"
"9","GTD","Matt Bell","9","53.715","13:12.164","Green","Track","0.473","0.846","10.006","10.716","13.943","5.459","9.455","2.817","146.670"
"6","GTD","Andrew Davis","14","53.501","13:14.931","Green","Track","0.474","0.846","10.028","10.711","13.917","5.440","9.303","2.782","146.361"
"73","GTD","Patrick Lindsey","11","56.671","13:19.564","Green","Track","0.469","0.869","10.609","11.564","15.431","5.703","9.269","2.757","147.921"
"22","GTD","Cooper MacNeil","14","54.059","13:22.676","Green","Track","0.476","0.851","10.277","10.717","13.983","5.584","9.374","2.797","145.746"
"63","GTD","Christina Nielsen","14","1:08.520","13:23.263","Green","Pit","0.475","0.874","10.725","11.398","14.864","5.844","12.596","11.744","146.053"
"96","GTD","Bret Curtis","14","55.538","13:29.524","Green","Track","0.470","0.838","10.269","10.869","14.480","6.033","9.788","2.791","147.606"
"97","GTD","Michael Marsal","14","54.181","13:38.299","Green","Track","0.471","0.839","10.082","10.864","14.016","5.673","9.452","2.784","147.293"
"33","GTD","Ben Keating","14","57.929","13:40.774","Green","Track","0.469","0.838","10.145","11.241","17.114","5.729","9.597","2.796","147.921"
"48","GTD","Madison Snow","14","55.529","13:45.649","Green","Track","0.506","0.926","11.138","10.975","14.150","5.582","9.485","2.767","137.105"
"540","GTD","Timothy Pappas","14","55.624","13:52.778","Green","Track","0.476","0.847","10.482","11.051","14.107","5.842","9.975","2.844","145.746"
"27","GTD","Cedric Sbirrazzuoli","13","54.098","14:00.879","Green","Track","0.471","0.839","10.098","10.746","14.003","5.588","9.553","2.800","147.293"
"9","GTD","Matt Bell","10","54.371","14:06.535","Green","Track","0.476","0.850","9.992","10.653","14.173","5.477","9.820","2.930","145.746"
"6","GTD","Andrew Davis","15","53.720","14:08.651","Green","Track","0.471","0.842","10.030","10.627","14.100","5.491","9.371","2.788","147.293"
"22","GTD","Cooper MacNeil","15","53.855","14:16.531","Green","Track","0.472","0.845","10.097","10.741","13.904","5.566","9.430","2.800","146.981"
"96","GTD","Bret Curtis","15","53.988","14:23.512","Green","Track","0.470","0.839","10.205","10.775","14.176","5.411","9.344","2.768","147.606"
"97","GTD","Michael Marsal","15","54.112","14:32.411","Green","Track","0.470","0.839","10.159","10.767","14.176","5.568","9.346","2.787","147.606"
"33","GTD","Ben Keating","15","54.526","14:35.300","Green","Track","0.472","0.841","10.341","10.987","13.931","5.574","9.569","2.811","146.981"
"27","GTD","Cedric Sbirrazzuoli","14","53.995","14:54.874","Green","Track","0.470","0.837","10.118","10.769","13.781","5.593","9.629","2.798","147.606"
"6","GTD","Andrew Davis","16","53.714","15:02.365","Finish","Track","0.470","0.839","9.964","10.614","14.177","5.488","9.378","2.784","147.606"
"9","GTD","Matt Bell","11","58.109","15:04.644","Finish","Track","0.510","0.955","11.338","12.678","14.902","5.539","9.390","2.797","136.029"
"22","GTD","Cooper MacNeil","16","1:11.058","15:27.589","Finish","Pit","0.473","0.843","10.116","12.095","15.906","6.375","13.284","11.966","146.670"
"33","GTD","Ben Keating","16","1:12.838","15:48.138","Finish","Pit","0.473","0.840","10.257","10.979","14.119","5.725","14.915","15.530","146.670"
"3","GTLM","Jan Magnussen","1","26:06.237","26:06.237","Green","Track","0.000","0.000","13.058","11.502","15.203","5.877","9.937","2.844","0.000"
"66","GTLM","Joey Hand","1","26:08.265","26:08.265","Green","Track","0.000","0.000","12.686","11.161","14.962","5.823","9.721","2.846","0.000"
"67","GTLM","Richard Westbrook","1","26:16.693","26:16.693","Green","Track","0.000","0.000","13.794","11.311","14.769","5.753","9.736","2.805","0.000"
"912","GTLM","Frederic Makowiecki","1","26:45.758","26:45.758","Green","Track","0.000","0.000","13.402","11.317","14.740","5.578","9.511","2.805","0.000"
"3","GTLM","Jan Magnussen","2","53.856","27:00.093","Green","Track","0.479","0.868","10.301","10.654","13.932","5.510","9.344","2.768","144.833"
"66","GTLM","Joey Hand","2","54.920","27:03.185","Green","Track","0.480","0.910","10.498","10.871","14.611","5.594","9.207","2.749","144.531"
"67","GTLM","Richard Westbrook","2","53.325","27:10.018","Green","Track","0.474","0.870","10.311","10.603","13.791","5.406","9.139","2.731","146.361"
"62","GTLM","Toni Vilander","1","27:38.644","27:38.644","Green","Track","0.000","0.000","13.371","11.510","14.258","5.696","10.014","2.871","0.000"
"912","GTLM","Frederic Makowiecki","2","55.552","27:41.310","Green","Track","0.475","0.848","9.733","10.275","16.738","5.525","9.207","2.751","146.053"
"3","GTLM","Jan Magnussen","3","52.434","27:52.527","Green","Track","0.468","0.835","9.878","10.340","13.744","5.339","9.091","2.739","148.237"
"66","GTLM","Joey Hand","3","51.821","27:55.006","Green","Track","0.464","0.829","9.674","10.359","13.526","5.310","8.945","2.714","149.515"
"67","GTLM","Richard Westbrook","3","51.735","28:01.753","Green","Track","0.462","0.824","9.740","10.275","13.533","5.220","8.962","2.719","150.162"
"911","GTLM","Patrick Pilet","1","28:25.581","28:25.581","Green","Track","0.000","0.000","12.695","11.061","14.082","5.800","9.257","2.771","0.000"
"62","GTLM","Toni Vilander","2","53.316","28:31.960","Green","Track","0.486","0.888","10.338","10.747","13.611","5.321","9.169","2.756","142.747"
"912","GTLM","Frederic Makowiecki","3","51.649","28:32.959","Green","Track","0.467","0.832","9.607","10.311","13.424","5.278","9.010","2.720","148.555"
"3","GTLM","Jan Magnussen","4","51.895","28:44.422","Green","Track","0.464","0.831","9.714","10.299","13.608","5.301","8.966","2.712","149.515"
"66","GTLM","Joey Hand","4","51.323","28:46.329","Green","Track","0.462","0.823","9.574","10.206","13.425","5.266","8.867","2.700","150.162"
"67","GTLM","Richard Westbrook","4","51.177","28:52.930","Green","Track","0.461","0.824","9.548","10.209","13.342","5.174","8.911","2.708","150.488"
"911","GTLM","Patrick Pilet","2","52.685","29:18.266","Green","Track","0.471","0.839","9.819","10.431","14.033","5.367","8.990","2.735","147.293"
"62","GTLM","Toni Vilander","3","51.791","29:23.751","Green","Track","0.467","0.835","9.687","10.333","13.421","5.321","9.005","2.722","148.555"
"912","GTLM","Frederic Makowiecki","4","55.505","29:28.464","Green","Track","0.461","0.828","11.170","11.844","14.043","5.356","9.068","2.735","150.488"
"3","GTLM","Jan Magnussen","5","51.571","29:35.993","Green","Track","0.462","0.824","9.658","10.230","13.514","5.227","8.945","2.711","150.162"
"66","GTLM","Joey Hand","5","53.379","29:39.708","Green","Track","0.458","0.820","9.521","10.217","13.608","6.572","9.481","2.702","151.474"
"67","GTLM","Richard Westbrook","5","50.957","29:43.887","Green","Track","0.460","0.820","9.537","10.153","13.283","5.150","8.865","2.689","150.815"
"4","GTLM","Tommy Milner","1","30:00.254","30:00.254","Green","Track","0.000","0.000","12.493","11.221","14.548","5.694","9.582","2.816","0.000"
"911","GTLM","Patrick Pilet","3","51.613","30:09.879","Green","Track","0.465","0.831","9.591","10.319","13.504","5.271","8.907","2.725","149.194"
"62","GTLM","Toni Vilander","4","51.242","30:14.993","Green","Track","0.463","0.829","9.666","10.227","13.278","5.205","8.879","2.695","149.838"
"912","GTLM","Frederic Makowiecki","5","51.467","30:19.931","Green","Track","0.465","0.830","9.475","10.302","13.394","5.241","9.029","2.731","149.194"
"3","GTLM","Jan Magnussen","6","51.430","30:27.423","Green","Track","0.461","0.824","9.596","10.223","13.513","5.236","8.884","2.693","150.488"
"66","GTLM","Joey Hand","6","51.015","30:30.723","Green","Track","0.460","0.821","9.518","10.120","13.424","5.217","8.779","2.676","150.815"
"67","GTLM","Richard Westbrook","6","50.900","30:34.787","Green","Track","0.457","0.815","9.538","10.110","13.244","5.186","8.854","2.696","151.805"
"100","GTLM","John Edwards","1","30:50.269","30:50.269","Green","Track","0.000","0.000","13.983","11.403","14.335","5.567","9.432","2.771","0.000"
"4","GTLM","Tommy Milner","2","54.083","30:54.337","Green","Track","0.477","0.903","10.266","10.637","14.184","5.499","9.348","2.769","145.440"
"911","GTLM","Patrick Pilet","4","51.346","31:01.225","Green","Track","0.462","0.825","9.553","10.212","13.478","5.194","8.892","2.730","150.162"
"62","GTLM","Toni Vilander","5","50.902","31:05.895","Green","Track","0.458","0.819","9.510","10.188","13.219","5.168","8.854","2.686","151.474"
"912","GTLM","Frederic Makowiecki","6","51.445","31:11.376","Green","Track","0.463","0.827","9.565","10.181","13.530","5.195","8.961","2.723","149.838"
"3","GTLM","Jan Magnussen","7","51.264","31:18.687","Green","Track","0.458","0.818","9.544","10.233","13.490","5.182","8.843","2.696","151.474"
"66","GTLM","Joey Hand","7","50.878","31:21.601","Green","Track","0.454","0.812","9.480","10.096","13.348","5.184","8.819","2.685","152.808"
"67","GTLM","Richard Westbrook","7","50.848","31:25.635","Green","Track","0.457","0.815","9.527","10.081","13.333","5.162","8.799","2.674","151.805"
"25","GTLM","Dirk Werner","1","31:33.512","31:33.512","Green","Track","0.000","0.000","12.685","10.874","14.269","5.443","9.161","2.747","0.000"
"100","GTLM","John Edwards","2","53.277","31:43.546","Green","Track","0.467","0.836","10.155","10.762","13.825","5.438","9.083","2.711","148.555"
"4","GTLM","Tommy Milner","3","56.065","31:50.402","Green","Track","0.469","0.837","9.779","10.413","13.724","8.367","9.739","2.737","147.921"
"62","GTLM","Toni Vilander","6","54.945","32:00.840","Green","Track","0.456","0.817","9.517","10.258","15.026","5.958","10.018","2.895","152.138"
"912","GTLM","Frederic Makowiecki","7","51.505","32:02.881","Green","Track","0.461","0.824","9.541","10.148","13.459","5.264","9.060","2.748","150.488"
"3","GTLM","Jan Magnussen","8","51.434","32:10.121","Green","Track","0.457","0.819","9.626","10.153","13.529","5.205","8.936","2.709","151.805"
"66","GTLM","Joey Hand","8","52.745","32:14.346","Green","Track","0.457","0.813","9.531","10.117","13.401","5.587","10.130","2.709","151.805"
"67","GTLM","Richard Westbrook","8","50.923","32:16.558","Green","Track","0.452","0.809","9.534","10.136","13.304","5.175","8.843","2.670","153.485"
"25","GTLM","Dirk Werner","2","51.503","32:25.015","Green","Track","0.464","0.827","9.621","10.238","13.425","5.289","8.948","2.691","149.515"
"100","GTLM","John Edwards","3","52.150","32:35.696","Green","Track","0.457","0.817","9.821","10.437","13.666","5.321","8.947","2.684","151.805"
"4","GTLM","Tommy Milner","4","51.727","32:42.129","Green","Track","0.464","0.827","9.802","10.266","13.462","5.277","8.919","2.710","149.515"
"62","GTLM","Toni Vilander","7","51.940","32:52.780","Green","Track","0.482","0.859","9.872","10.472","13.430","5.216","8.918","2.691","143.932"
"912","GTLM","Frederic Makowiecki","8","55.266","32:58.147","Green","Track","0.464","0.828","9.553","10.195","17.064","5.441","9.012","2.709","149.515"
"3","GTLM","Jan Magnussen","9","51.439","33:01.560","Green","Track","0.460","0.820","9.633","10.200","13.526","5.222","8.884","2.694","150.815"
"66","GTLM","Joey Hand","9","53.711","33:08.057","Green","Track","0.459","0.818","9.512","10.184","13.787","7.015","9.236","2.700","151.144"
"67","GTLM","Richard Westbrook","9","56.627","33:13.185","Green","Track","0.453","0.807","9.448","11.230","16.937","5.937","9.129","2.686","153.146"
"25","GTLM","Dirk Werner","3","51.181","33:16.196","Green","Track","0.455","0.815","9.490","10.067","13.695","5.178","8.818","2.663","152.473"
"4","GTLM","Tommy Milner","5","50.866","33:32.995","Green","Track","0.460","0.823","9.543","10.071","13.330","5.105","8.842","2.692","150.815"
"100","GTLM","John Edwards","4","1:03.179","33:38.875","Green","Pit","0.456","0.813","9.744","10.315","13.548","5.329","11.417","11.557","152.138"
"62","GTLM","Toni Vilander","8","51.236","33:44.016","Green","Track","0.457","0.819","9.467","10.180","13.438","5.234","8.938","2.703","151.805"
"3","GTLM","Jan Magnussen","10","54.504","33:56.064","Green","Track","0.457","0.816","9.638","10.154","13.644","5.802","10.844","3.149","151.805"
"66","GTLM","Joey Hand","10","51.093","33:59.150","Green","Track","0.459","0.816","9.590","10.168","13.345","5.192","8.842","2.681","151.144"
"67","GTLM","Richard Westbrook","10","51.104","34:04.289","Green","Track","0.455","0.813","9.518","10.119","13.364","5.245","8.907","2.683","152.473"
"25","GTLM","Dirk Werner","4","1:03.168","34:19.364","Green","Pit","0.451","0.807","9.515","10.002","13.438","5.215","12.109","11.631","153.825"
"4","GTLM","Tommy Milner","6","50.890","34:23.885","Green","Track","0.457","0.817","9.508","10.064","13.457","5.141","8.770","2.676","151.805"
"62","GTLM","Toni Vilander","9","51.047","34:35.063","Green","Track","0.459","0.820","9.503","10.155","13.310","5.179","8.930","2.691","151.144"
"100","GTLM","John Edwards","5","1:00.974","34:39.849","Green","Track","0.457","0.000","0.000","0.000","0.000","0.000","0.000","0.000","151.805"
"66","GTLM","Joey Hand","11","53.523","34:52.673","Green","Track","0.456","0.812","9.527","10.242","14.512","5.992","9.253","2.729","152.138"
"67","GTLM","Richard Westbrook","11","52.541","34:56.830","Green","Track","0.455","0.813","9.429","10.231","13.495","5.341","10.021","2.756","152.473"
"3","GTLM","Jan Magnussen","11","1:02.699","34:58.763","Green","Track","0.529","0.980","10.806","11.391","17.560","6.422","11.779","3.232","131.144"
"4","GTLM","Tommy Milner","7","50.858","35:14.743","Green","Track","0.455","0.816","9.428","10.129","13.299","5.150","8.899","2.682","152.473"
"25","GTLM","Dirk Werner","5","58.565","35:17.929","Green","Track","0.000","0.000","11.774","10.326","13.403","5.168","8.798","2.674","0.000"
"62","GTLM","Toni Vilander","10","50.927","35:25.990","Green","Track","0.458","0.818","9.438","10.222","13.280","5.144","8.875","2.692","151.474"
"100","GTLM","John Edwards","6","51.431","35:31.280","Green","Track","0.457","0.817","9.656","10.266","13.470","5.204","8.878","2.683","151.805"
"66","GTLM","Joey Hand","12","52.516","35:45.189","Green","Track","0.462","0.825","9.588","10.125","13.394","5.188","9.189","3.745","150.162"
"67","GTLM","Richard Westbrook","12","50.893","35:47.723","Green","Track","0.466","0.830","9.498","10.098","13.304","5.172","8.843","2.682","148.873"
"3","GTLM","Jan Magnussen","12","56.154","35:54.917","Green","Track","0.582","1.080","11.473","11.847","14.041","5.354","9.050","2.727","119.201"
"4","GTLM","Tommy Milner","8","50.914","36:05.657","Green","Track","0.455","0.818","9.512","10.072","13.314","5.188","8.864","2.691","152.473"
"25","GTLM","Dirk Werner","6","52.504","36:10.433","Green","Track","0.458","0.000","0.000","0.000","0.000","0.000","0.000","0.000","151.474"
