"Car","Class","Driver","Lap","Lap Time","Session Time","Flag","Location","S01","S02","S03","S04","S05","S06","S07","S08","S09","S10","SPS"
"31","P","Eric Curran","5","3:08.650","10:06.546","Green","Track","0.000","0.000","17.306","14.094","10.439","12.371","12.802","18.496","1.672","5.103","0.000"
"3","GTLM","Jan Magnussen","6","1:37.180","10:12.014","Green","Pit","0.641","7.173","9.450","13.550","8.482","10.353","12.038","16.400","3.937","15.156","128.705"
"100","GTLM","John Edwards","6","1:24.849","10:12.515","Green","Track","0.634","7.035","7.505","12.427","8.407","10.566","13.237","17.903","1.700","5.435","130.126"
"911","GTLM","Patrick Pilet","6","1:36.838","10:12.878","Green","Pit","0.636","7.159","8.824","13.455","8.786","10.479","12.069","16.677","3.483","15.270","129.717"
"4","GTLM","Oliver Gavin","6","1:33.500","10:13.578","Green","Pit","0.633","7.072","7.632","11.804","8.516","10.371","12.015","16.705","3.604","15.148","130.332"
"8","PC","Alex Popow","6","1:20.734","10:13.716","Green","Track","0.614","6.894","7.488","11.642","8.063","10.182","12.003","16.964","1.669","5.215","134.365"
"52","PC","Robert Alon","6","1:34.673","10:17.591","Green","Pit","0.609","6.812","7.372","11.258","8.041","10.884","11.785","17.593","4.685","15.634","135.468"
"25","GTLM","Bill Auberlen","6","1:35.113","10:19.774","Green","Pit","0.633","7.009","7.242","11.927","9.259","11.235","12.498","16.609","3.605","15.096","130.332"
"68","GTLM","Alessandro Balzan","6","1:19.741","10:25.464","Green","Track","0.638","7.105","7.549","11.113","7.928","10.159","12.048","16.067","1.700","5.434","129.310"
"88","PC","Ashley Freiberg","5","2:47.169","10:27.496","Green","Pit","0.607","6.800","74.740","12.550","8.154","10.564","12.005","18.341","6.992","16.416","135.914"
"85","PC","Stephen Simpson","6","1:33.649","10:31.325","Green","Pit","0.608","6.807","7.547","11.406","8.119","10.572","11.844","16.920","4.062","15.764","135.691"
"62","GTLM","Toni Vilander","6","1:35.893","10:32.102","Green","Pit","0.641","7.143","7.893","11.785","8.294","10.310","12.471","17.408","4.584","15.364","128.705"
"5","P","Christian Fittipaldi","7","1:16.084","10:43.889","Green","Track","0.594","6.650","6.882","10.712","7.649","9.752","11.317","15.840","1.621","5.067","138.889"
"0","P","Andy Meyrick","6","1:32.685","10:45.575","Green","Pit","0.585","6.592","7.257","11.277","7.759","9.872","11.483","17.479","4.874","15.507","141.026"
"38","PC","Kyle Marcelli","6","1:19.086","10:52.562","Green","Track","0.590","6.790","7.411","11.215","7.850","10.083","11.921","16.530","1.593","5.103","139.831"
"55","P","Jonathan Bomarito","5","1:17.127","10:55.881","Green","Track","0.581","6.574","7.187","11.010","8.136","9.737","11.288","15.947","1.655","5.012","141.997"
"70","P","Tom Long","5","1:30.913","10:55.925","Green","Pit","0.585","6.584","7.460","11.047","7.764","9.926","11.495","16.985","3.736","15.331","141.026"
"20","PC","Tomy Drissi","6","1:27.263","11:00.634","Green","Track","0.611","7.044","9.234","13.269","9.193","10.833","12.301","17.821","1.710","5.247","135.025"
"54","PC","Jonathan Bennett","6","1:42.804","11:22.786","Green","Track","0.606","6.774","28.261","12.447","8.327","10.373","11.945","17.115","1.718","5.238","136.139"
"31","P","Eric Curran","6","1:21.960","11:28.506","Green","Track","0.593","6.977","8.931","11.947","7.975","10.603","11.594","16.719","1.588","5.033","139.123"
"100","GTLM","John Edwards","7","1:18.969","11:31.484","Green","Track","0.633","7.057","7.029","11.000","8.002","10.190","11.784","16.164","1.693","5.417","130.332"
"912","GTLM","Earl Bamber","6","2:51.019","11:41.595","Green","Track","0.000","0.000","14.073","12.520","8.443","10.852","12.403","17.320","1.724","5.486","0.000"
"68","GTLM","Alessandro Balzan","7","1:19.937","11:45.401","Green","Track","0.638","7.099","7.330","11.044","7.993","10.244","12.037","16.300","1.752","5.500","129.310"
"8","PC","Alex Popow","7","1:33.312","11:47.028","Green","Pit","0.611","6.894","7.383","11.389","8.043","10.221","11.946","17.316","4.129","15.380","135.025"
"5","P","Christian Fittipaldi","8","1:16.201","12:00.090","Green","Track","0.592","6.668","6.965","10.780","7.633","9.699","11.228","15.882","1.656","5.098","139.358"
"38","PC","Kyle Marcelli","7","1:18.423","12:10.985","Green","Track","0.602","6.796","7.431","11.073","7.831","9.985","11.713","16.235","1.622","5.135","137.043"
"55","P","Jonathan Bomarito","6","1:21.123","12:17.004","Green","Track","0.585","6.598","6.963","11.578","7.837","10.106","11.822","18.920","1.661","5.053","141.026"
"66","GTLM","Joey Hand","6","3:03.104","12:20.744","Green","Track","0.000","0.000","16.370","13.417","8.816","11.585","12.656","18.049","1.761","5.487","0.000"
"20","PC","Tomy Drissi","7","1:22.800","12:23.434","Green","Track","0.612","6.913","8.070","11.956","8.325","10.522","12.086","17.403","1.683","5.230","134.804"
"60","P","John Pew","6","3:07.023","12:28.597","Green","Track","0.000","0.000","16.484","12.733","8.595","10.676","11.990","17.230","1.693","5.146","0.000"
"54","PC","Jonathan Bennett","7","1:19.749","12:42.535","Green","Track","0.609","6.852","7.338","11.295","7.891","10.088","11.723","16.949","1.731","5.273","135.468"
"31","P","Eric Curran","7","1:18.494","12:47.000","Green","Track","0.591","6.670","7.769","11.361","7.698","10.027","11.433","16.293","1.605","5.047","139.594"
"911","GTLM","Patrick Pilet","7","2:44.255","12:57.133","Green","Track","0.000","0.000","15.105","12.531","8.498","10.836","12.408","17.052","1.678","5.462","0.000"
"912","GTLM","Earl Bamber","7","1:19.373","13:00.968","Green","Track","0.644","7.112","7.252","11.100","7.884","10.123","11.975","16.003","1.763","5.517","128.106"
"100","GTLM","John Edwards","8","1:29.934","13:01.418","Green","Pit","0.633","7.050","7.013","11.053","7.949","10.066","11.804","15.831","3.448","15.087","130.332"
"10","P","Ricky Taylor","7","3:35.704","13:02.572","Green","Track","0.000","0.000","14.269","11.448","7.833","9.976","11.335","15.964","1.614","5.084","0.000"
"85","PC","Misha Goikhberg","7","2:40.336","13:11.661","Green","Track","0.000","0.000","15.359","12.208","8.222","10.481","12.044","17.450","1.666","5.221","0.000"
"68","GTLM","Alessandro Balzan","8","1:32.382","13:17.783","Green","Pit","0.639","7.120","7.500","11.160","7.970","10.178","12.133","16.518","3.999","15.165","129.108"
"38","PC","Kyle Marcelli","8","1:18.649","13:29.634","Green","Track","0.602","6.800","7.202","11.200","7.783","10.278","11.785","16.254","1.609","5.136","137.043"
"5","P","Christian Fittipaldi","9","1:29.477","13:29.567","Green","Pit","0.594","6.670","7.088","10.810","7.712","9.782","11.345","16.627","3.597","15.252","138.889"
"70","P","Tom Long","6","2:36.415","13:32.340","Green","Track","0.000","0.000","15.039","13.714","8.950","12.004","12.442","17.894","1.724","5.095","0.000"
"62","GTLM","Giancarlo Fisichella","7","3:07.893","13:39.995","Green","Track","0.000","0.000","16.526","12.132","8.297","10.501","12.226","16.785","1.723","5.508","0.000"
"66","GTLM","Joey Hand","7","1:22.709","13:43.453","Green","Track","0.639","7.112","8.138","11.855","8.218","10.577","12.153","16.869","1.708","5.440","129.108"
"55","P","Jonathan Bomarito","7","1:29.005","13:46.009","Green","Pit","0.591","6.709","7.138","10.729","7.670","9.774","11.498","15.975","3.782","15.139","139.594"
"60","P","John Pew","7","1:20.953","13:49.550","Green","Track","0.598","6.781","7.558","11.773","8.021","10.519","11.822","17.010","1.696","5.175","137.960"
"52","PC","Tom Kimber-Smith","7","3:40.044","13:57.635","Green","Track","0.000","0.000","15.187","13.110","9.124","11.130","12.835","18.108","1.721","5.287","0.000"
"54","PC","Jonathan Bennett","8","1:19.806","14:02.341","Green","Track","0.611","6.839","7.246","11.254","8.083","10.027","11.824","16.913","1.712","5.297","135.025"
"31","P","Eric Curran","8","1:17.675","14:04.675","Green","Track","0.593","6.656","7.438","11.156","7.625","9.861","11.357","16.358","1.589","5.042","139.123"
"0","P","Andy Meyrick","7","3:22.328","14:07.903","Green","Track","0.000","0.000","15.071","14.159","9.325","11.472","13.649","19.262","1.634","5.066","0.000"
"20","PC","Tomy Drissi","8","1:47.356","14:10.790","Green","Pit","0.611","6.909","8.779","13.082","9.932","13.094","13.384","20.114","5.398","16.053","135.025"
"90","P","Marc Goossens","6","5:52.325","14:14.708","Green","Track","0.000","0.000","14.289","12.150","8.023","10.236","11.425","15.964","1.621","5.103","0.000"
"911","GTLM","Patrick Pilet","8","1:20.145","14:17.278","Green","Track","0.644","7.141","7.311","11.055","8.008","10.220","12.098","16.547","1.672","5.449","128.106"
"10","P","Ricky Taylor","8","1:17.651","14:20.223","Green","Track","0.597","6.687","6.916","10.797","7.673","9.745","11.389","17.021","1.671","5.155","138.191"
"912","GTLM","Earl Bamber","8","1:19.526","14:20.494","Green","Track","0.642","7.100","7.039","10.864","7.815","9.972","12.229","16.688","1.693","5.484","128.505"
"85","PC","Misha Goikhberg","8","1:20.246","14:31.907","Green","Track","0.610","6.915","7.404","11.446","7.833","10.112","11.629","17.402","1.658","5.237","135.246"
"25","GTLM","Bill Auberlen","7","4:13.412","14:33.186","Green","Track","0.000","0.000","15.002","13.550","8.740","10.995","12.745","19.200","1.783","5.501","0.000"
"4","GTLM","Oliver Gavin","7","4:25.613","14:39.191","Green","Track","0.000","0.000","15.206","12.343","8.542","10.718","12.258","16.680","1.678","5.460","0.000"
"8","PC","Renger van der Zande","8","2:58.718","14:45.746","Green","Track","0.000","0.000","15.228","12.639","8.387","10.557","12.011","17.772","1.644","5.226","0.000"
"38","PC","Kyle Marcelli","9","1:18.103","14:47.737","Green","Track","0.603","6.794","7.209","11.025","7.806","10.002","11.827","16.110","1.606","5.121","136.816"
"70","P","Tom Long","7","1:21.139","14:53.479","Green","Track","0.589","6.603","7.833","12.110","8.040","10.264","11.787","17.206","1.665","5.042","140.068"
"66","GTLM","Joey Hand","8","1:21.004","15:04.457","Green","Track","0.635","7.084","7.828","11.414","8.063","10.277","11.907","16.615","1.729","5.452","129.921"
"60","P","John Pew","8","1:22.052","15:11.602","Green","Track","0.601","6.764","7.288","12.506","9.285","10.047","11.859","16.852","1.672","5.178","137.271"
"62","GTLM","Giancarlo Fisichella","8","1:32.219","15:12.214","Green","Pit","0.642","7.212","7.263","11.150","8.019","10.232","12.014","16.752","3.890","15.045","128.505"
"88","PC","Mark Kvamme","6","4:51.520","15:19.016","Green","Track","0.000","0.000","17.466","14.187","10.302","11.609","13.356","19.788","1.833","5.773","0.000"
"52","PC","Tom Kimber-Smith","8","1:21.634","15:19.269","Green","Track","0.615","6.909","7.895","12.011","8.075","10.231","12.041","16.962","1.673","5.222","134.146"
"31","P","Eric Curran","9","1:17.241","15:21.916","Green","Track","0.592","6.639","7.276","10.972","7.595","9.904","11.367","16.241","1.608","5.047","139.358"
"54","PC","Jonathan Bennett","9","1:20.803","15:23.144","Green","Track","0.612","6.846","7.274","11.341","7.927","10.178","11.818","17.820","1.715","5.272","134.804"
"0","P","Andy Meyrick","8","1:19.916","15:27.819","Green","Track","0.593","6.648","7.648","11.838","8.034","10.114","11.699","16.746","1.588","5.008","139.123"
"90","P","Marc Goossens","7","1:16.814","15:31.522","Green","Track","0.596","6.687","6.926","10.742","7.636","9.830","11.398","16.269","1.629","5.101","138.423"
"3","GTLM","Jan Magnussen","7","5:22.223","15:34.237","Green","Track","0.000","0.000","16.085","12.050","8.377","10.392","12.049","19.332","1.706","5.489","0.000"
"911","GTLM","Patrick Pilet","9","1:18.290","15:35.568","Green","Track","0.641","7.133","6.992","10.777","7.887","10.038","11.864","15.825","1.686","5.447","128.705"
"10","P","Ricky Taylor","9","1:16.821","15:37.044","Green","Track","0.603","6.785","6.877","10.708","7.652","10.129","11.459","15.888","1.627","5.093","136.816"
"912","GTLM","Earl Bamber","9","1:18.320","15:38.814","Green","Track","0.640","7.090","6.986","10.829","7.872","9.970","11.764","15.913","1.758","5.498","128.906"
"68","GTLM","Daniel Serra","9","2:31.216","15:48.999","Green","Track","0.000","0.000","15.544","12.849","8.639","10.653","12.504","16.862","1.761","5.514","0.000"
"85","PC","Misha Goikhberg","9","1:19.921","15:51.828","Green","Track","0.612","6.901","7.310","11.564","7.894","10.146","11.691","16.822","1.707","5.274","134.804"
"25","GTLM","Bill Auberlen","8","1:22.077","15:55.263","Green","Track","0.640","7.122","7.916","11.736","8.318","10.482","12.273","16.384","1.729","5.477","128.906"
"100","GTLM","Lucas Luhr","9","2:56.638","15:58.056","Green","Track","0.000","0.000","17.883","15.107","9.739","11.560","13.819","22.072","1.835","5.591","0.000"
"4","GTLM","Oliver Gavin","8","1:20.554","15:59.745","Green","Track","0.641","7.164","7.706","11.191","8.141","10.261","12.038","16.233","1.699","5.480","128.705"
"8","PC","Renger van der Zande","9","1:19.818","16:05.564","Green","Track","0.612","6.906","7.353","11.358","8.134","10.073","11.757","16.744","1.659","5.222","134.804"
"38","PC","Kyle Marcelli","10","1:18.108","16:05.845","Green","Track","0.601","6.777","7.046","11.022","7.876","9.916","11.759","16.352","1.634","5.125","137.271"
"66","GTLM","Joey Hand","9","1:20.014","16:24.471","Green","Track","0.634","7.110","7.415","11.264","8.130","10.114","11.830","16.335","1.726","5.456","130.126"
"70","P","Tom Long","8","1:36.913","16:30.392","Green","Pit","0.587","6.602","7.810","12.509","8.627","11.422","12.115","17.899","3.969","15.373","140.545"
"60","P","John Pew","9","1:19.317","16:30.919","Green","Track","0.600","6.787","7.271","11.427","7.957","9.915","11.688","16.694","1.759","5.219","137.500"
"52","PC","Tom Kimber-Smith","9","1:19.942","16:39.211","Green","Track","0.610","6.921","7.404","11.405","8.068","10.125","11.854","16.632","1.674","5.249","135.246"
"31","P","Eric Curran","10","1:19.088","16:41.004","Green","Track","0.000","0.000","7.460","12.177","7.961","10.059","11.377","16.166","1.589","5.055","0.000"
"0","P","Andy Meyrick","9","1:19.053","16:46.872","Green","Track","0.590","6.684","7.125","11.203","7.944","9.985","11.574","17.374","1.574","5.000","139.831"
"90","P","Marc Goossens","8","1:17.295","16:48.817","Green","Track","0.594","6.678","7.004","10.689","7.585","9.747","11.285","16.917","1.669","5.127","138.889"
"88","PC","Mark Kvamme","7","1:30.039","16:49.055","Green","Track","0.669","7.746","8.540","13.680","9.541","11.045","12.688","18.775","1.850","5.505","123.318"
"3","GTLM","Jan Magnussen","8","1:19.542","16:53.779","Green","Track","0.647","7.200","7.341","11.103","8.079","10.156","12.018","15.804","1.709","5.485","127.512"
"911","GTLM","Patrick Pilet","10","1:19.806","16:55.374","Green","Track","0.638","7.106","6.964","10.778","7.883","10.092","12.046","17.175","1.679","5.445","129.310"
"54","PC","Jonathan Bennett","10","1:33.324","16:56.468","Green","Pit","0.612","6.833","7.773","11.513","8.265","10.176","11.815","17.163","3.812","15.362","134.804"
"912","GTLM","Earl Bamber","10","1:30.658","17:09.472","Green","Pit","0.640","7.101","7.137","10.983","7.948","9.985","12.035","16.081","3.468","15.280","128.906"
"68","GTLM","Daniel Serra","10","1:21.329","17:10.328","Green","Track","0.640","7.144","7.460","11.770","8.117","10.241","12.203","16.571","1.714","5.469","128.906"
"85","PC","Misha Goikhberg","10","1:19.665","17:11.493","Green","Track","0.613","6.911","7.339","11.359","8.215","10.164","11.534","16.627","1.667","5.236","134.584"
"25","GTLM","Bill Auberlen","9","1:20.238","17:15.501","Green","Track","0.639","7.100","7.261","11.113","8.002","10.358","11.989","16.583","1.724","5.469","129.108"
"20","PC","Johnny Mowlem","9","3:06.091","17:16.881","Green","Track","0.000","0.000","15.305","14.243","9.333","11.403","12.536","19.425","1.783","5.299","0.000"
"10","P","Ricky Taylor","10","1:40.271","17:17.315","Green","Pit","0.597","7.412","10.032","12.817","8.561","11.164","13.113","17.740","3.587","15.248","138.191"
"4","GTLM","Oliver Gavin","9","1:19.285","17:19.030","Green","Track","0.643","7.141","7.273","10.984","7.991","10.099","11.952","16.054","1.689","5.459","128.305"
"38","PC","Kyle Marcelli","11","1:18.342","17:24.187","Green","Track","0.597","6.679","7.127","11.294","7.969","10.047","11.710","16.171","1.622","5.126","138.191"
"8","PC","Renger van der Zande","10","1:20.473","17:26.037","Green","Track","0.612","6.879","7.540","11.534","7.995","10.227","11.766","17.031","1.663","5.226","134.804"
"62","GTLM","Giancarlo Fisichella","9","2:15.301","17:27.515","Green","Track","0.000","0.000","14.124","12.830","8.549","10.748","13.036","18.834","1.713","5.490","0.000"
"100","GTLM","Lucas Luhr","10","1:36.636","17:34.692","Green","Track","0.647","7.152","7.866","16.047","10.029","13.038","12.848","21.699","1.781","5.529","127.512"
"66","GTLM","Joey Hand","10","1:20.136","17:44.607","Green","Track","0.636","7.092","7.570","11.214","8.042","10.120","11.919","16.401","1.709","5.433","129.717"
"5","P","Christian Fittipaldi","10","4:17.786","17:47.353","Green","Track","0.000","0.000","13.891","12.109","8.107","10.026","12.226","16.562","1.598","5.061","0.000"
"60","P","John Pew","10","1:18.993","17:49.912","Green","Track","0.601","6.780","7.150","11.379","7.884","10.207","11.696","16.524","1.653","5.119","137.271"
"52","PC","Tom Kimber-Smith","10","1:18.686","17:57.897","Green","Track","0.611","6.868","7.347","11.112","7.851","10.039","11.731","16.244","1.668","5.215","135.025"
"31","P","Eric Curran","11","1:17.157","17:58.161","Green","Track","0.590","6.647","7.292","10.981","7.672","9.901","11.326","16.124","1.598","5.026","139.831"
"0","P","Andy Meyrick","10","1:17.130","18:04.002","Green","Track","0.591","6.651","7.055","11.090","7.754","9.776","11.449","16.192","1.584","4.988","139.594"
"3","GTLM","Jan Magnussen","9","1:20.615","18:14.394","Green","Track","0.644","7.172","7.179","11.006","7.962","10.156","11.782","17.483","1.728","5.503","128.106"
"88","PC","Mark Kvamme","8","1:26.450","18:15.505","Green","Track","0.678","7.509","7.983","12.258","8.421","10.586","12.520","19.254","1.860","5.381","121.681"
"90","P","Marc Goossens","9","1:29.026","18:17.843","Green","Pit","0.595","6.670","6.996","10.704","7.832","9.790","11.343","15.947","3.902","15.247","138.655"
"911","GTLM","Patrick Pilet","11","1:23.155","18:18.529","Green","Track","0.640","7.099","6.993","10.708","7.995","10.004","11.908","20.677","1.683","5.448","128.906"
"85","PC","Misha Goikhberg","11","1:19.442","18:30.935","Green","Track","0.609","6.870","7.287","11.089","7.852","10.210","11.548","17.058","1.680","5.239","135.468"
"68","GTLM","Daniel Serra","11","1:21.931","18:32.259","Green","Track","0.638","7.132","7.235","11.104","7.943","10.353","12.187","18.198","1.707","5.434","129.310"
"25","GTLM","Bill Auberlen","10","1:18.589","18:34.090","Green","Track","0.637","7.090","7.106","10.914","7.866","10.094","11.804","15.901","1.723","5.454","129.513"
"4","GTLM","Oliver Gavin","10","1:18.862","18:37.892","Green","Track","0.640","7.145","7.138","10.845","8.117","10.117","11.834","15.869","1.701","5.456","128.906"
"20","PC","Johnny Mowlem","10","1:24.333","18:41.214","Green","Track","0.615","6.884","7.999","12.027","8.562","11.708","12.052","17.536","1.705","5.245","134.146"
"8","PC","Renger van der Zande","11","1:18.725","18:44.762","Green","Track","0.612","6.872","7.152","11.004","7.841","9.955","11.846","16.595","1.646","5.202","134.804"
