"Car","Class","Driver","Lap","Lap Time","Session Time","Flag","Location","S01","S02","S03","S04","S05","S06","S07","S08","SPO"
"60","P","Oswaldo Negri","1","1:35.116","1:45.355","Green","Track","2.645","0.000","0.000","27.314","20.352","14.778","8.391","10.289","0.000"
"70","P","Tom Long","1","1:44.013","1:52.269","Green","Track","3.234","4.161","7.714","30.363","22.140","16.371","9.211","10.819","15.949"
"4","GTLM","Oliver Gavin","1","1:40.468","1:59.984","Green","Track","2.405","0.000","0.000","29.655","22.023","15.695","9.038","11.030","0.000"
"90","P","Marc Goossens","1","1:48.699","2:00.599","Green","Track","5.456","1.002","8.546","31.700","23.292","16.965","10.468","11.270","66.231"
"3","GTLM","Jan Magnussen","1","1:40.842","2:03.215","Green","Track","2.402","0.000","0.000","29.915","21.745","15.447","9.040","11.036","0.000"
"68","GTLM","Daniel Serra","1","1:40.717","2:04.183","Green","Track","2.457","0.000","0.000","29.645","21.608","15.652","9.096","11.022","0.000"
"25","GTLM","Bill Auberlen","1","1:40.337","2:04.777","Green","Track","5.329","0.000","0.000","29.320","21.471","15.831","8.995","11.067","0.000"
"100","GTLM","John Edwards","1","1:40.834","2:06.319","Green","Track","5.286","0.928","7.227","28.749","21.464","15.998","10.081","11.101","71.513"
"912","GTLM","Frederic Makowiecki","1","1:40.490","2:07.435","Green","Track","2.465","0.000","0.000","28.725","21.457","15.665","9.419","11.105","0.000"
"911","GTLM","Patrick Pilet","1","1:39.915","2:07.968","Green","Track","2.453","3.475","7.779","28.713","21.399","15.684","9.338","11.074","19.097"
"62","GTLM","Giancarlo Fisichella","1","1:38.576","2:09.950","Green","Track","4.949","0.908","7.285","28.841","21.989","15.305","8.597","10.702","73.088"
"0","P","Katherine Legge","1","1:44.454","2:14.405","Green","Track","2.494","0.000","0.000","29.190","22.358","18.505","9.720","10.884","0.000"
"66","GTLM","Dirk Muller","1","1:40.819","2:15.133","Green","Track","2.421","0.000","0.000","29.264","21.807","15.564","9.355","11.143","0.000"
"67","GTLM","Ryan Briscoe","1","1:43.078","2:16.345","Green","Track","2.398","0.000","0.000","29.743","22.597","16.424","9.442","11.101","0.000"
"60","P","Oswaldo Negri","2","1:22.573","3:07.928","Green","Track","1.624","0.466","3.889","24.629","19.210","14.414","8.224","10.117","142.411"
"5","P","Christian Fittipaldi","1","1:27.251","3:09.960","Green","Track","1.648","0.478","4.352","26.295","20.618","15.032","8.497","10.331","138.836"
"31","P","Eric Curran","1","1:26.005","3:16.125","Green","Track","1.631","0.467","4.148","26.199","19.562","15.040","8.552","10.406","142.106"
"10","P","Jordan Taylor","1","1:27.360","3:18.436","Green","Track","1.783","0.511","4.528","26.845","19.938","14.603","8.471","10.681","129.870"
"70","P","Tom Long","2","1:28.007","3:20.276","Green","Track","1.624","0.466","4.376","27.064","20.366","15.136","8.264","10.711","142.411"
"4","GTLM","Oliver Gavin","2","1:27.034","3:27.018","Green","Track","1.766","0.507","4.279","26.431","20.089","14.662","8.550","10.750","130.895"
"3","GTLM","Jan Magnussen","2","1:27.383","3:30.598","Green","Track","1.772","0.505","4.164","26.494","20.384","14.664","8.517","10.883","131.413"
"68","GTLM","Daniel Serra","2","1:27.642","3:31.825","Green","Track","1.750","0.495","4.147","26.212","20.176","14.617","8.947","11.298","134.068"
"25","GTLM","Bill Auberlen","2","1:27.824","3:32.601","Green","Track","1.739","0.492","4.188","26.418","20.142","15.089","8.733","11.023","134.885"
"100","GTLM","John Edwards","2","1:26.701","3:33.020","Green","Track","1.751","0.496","4.227","26.098","19.946","14.774","8.607","10.802","133.798"
"912","GTLM","Frederic Makowiecki","2","1:27.267","3:34.702","Green","Track","1.761","0.498","4.125","26.080","20.356","14.977","8.770","10.700","133.260"
"62","GTLM","Giancarlo Fisichella","2","1:25.990","3:35.940","Green","Track","1.743","0.499","3.998","25.524","19.867","14.837","8.622","10.900","132.993"
"911","GTLM","Patrick Pilet","2","1:28.081","3:36.049","Green","Track","1.756","0.499","4.214","26.444","20.328","14.972","8.946","10.922","132.993"
"90","P","Marc Goossens","2","1:37.390","3:37.989","Green","Track","1.656","0.495","5.149","28.819","24.966","16.538","9.054","10.713","134.068"
"66","GTLM","Dirk Muller","2","1:27.282","3:42.415","Green","Track","1.750","0.500","4.261","26.067","20.077","14.479","8.656","11.492","132.727"
"67","GTLM","Ryan Briscoe","2","1:29.091","3:45.436","Green","Track","1.753","0.498","4.303","27.051","20.669","15.235","8.808","10.774","133.260"
"60","P","Oswaldo Negri","3","1:20.736","4:28.664","Green","Track","1.621","0.465","3.871","24.106","18.370","14.029","8.131","10.143","142.717"
"55","P","Tristan Nunez","1","1:39.003","4:29.421","Green","Track","2.459","0.000","0.000","28.813","21.050","15.589","9.267","10.573","0.000"
"5","P","Christian Fittipaldi","2","1:22.280","4:32.240","Green","Track","1.636","0.467","3.999","24.812","18.801","14.207","7.974","10.384","142.106"
"31","P","Eric Curran","2","1:22.041","4:38.166","Green","Track","1.625","0.462","3.836","24.493","18.775","14.492","8.050","10.308","143.644"
"10","P","Jordan Taylor","2","1:23.349","4:41.785","Green","Track","1.694","0.484","4.028","25.250","19.037","14.185","8.234","10.437","137.115"
"70","P","Tom Long","3","1:24.173","4:44.449","Green","Track","1.611","0.466","3.977","25.198","19.220","14.229","8.219","11.253","142.411"
"4","GTLM","Oliver Gavin","3","1:25.845","4:52.863","Green","Track","1.753","0.508","4.144","25.843","19.875","14.519","8.487","10.716","130.637"
"3","GTLM","Jan Magnussen","3","1:26.174","4:56.772","Green","Track","1.760","0.501","4.011","26.026","19.975","14.510","8.492","10.899","132.462"
"100","GTLM","John Edwards","3","1:26.382","4:59.402","Green","Track","1.731","0.490","4.067","26.071","19.876","14.754","8.458","10.935","135.436"
"25","GTLM","Bill Auberlen","3","1:27.758","5:00.359","Green","Track","1.728","0.489","4.009","27.138","20.046","14.850","8.591","10.907","135.713"
"62","GTLM","Giancarlo Fisichella","3","1:25.096","5:01.036","Green","Track","1.730","0.493","3.922","25.640","19.643","14.326","8.401","10.941","134.612"
"912","GTLM","Frederic Makowiecki","3","1:26.366","5:01.068","Green","Track","1.759","0.497","4.052","25.716","19.875","14.755","8.560","11.152","133.528"
"911","GTLM","Patrick Pilet","3","1:26.897","5:02.946","Green","Track","1.729","0.493","4.296","26.207","20.023","14.876","8.724","10.549","134.612"
"90","P","Marc Goossens","3","1:26.673","5:04.662","Green","Track","1.641","0.466","5.034","26.188","19.738","14.680","8.434","10.492","142.411"
"66","GTLM","Dirk Muller","3","1:24.825","5:07.240","Green","Track","1.738","0.496","4.022","25.509","19.591","14.381","8.450","10.638","133.798"
"67","GTLM","Ryan Briscoe","3","1:26.449","5:11.885","Green","Track","1.748","0.498","4.127","25.943","20.038","14.673","8.612","10.810","133.260"
"60","P","Oswaldo Negri","4","1:19.514","5:48.178","Green","Track","1.620","0.463","3.828","24.108","18.064","13.581","7.736","10.114","143.334"
"55","P","Tristan Nunez","2","1:24.235","5:53.656","Green","Track","1.611","0.462","4.215","25.874","19.402","14.306","8.208","10.157","143.644"
"5","P","Christian Fittipaldi","3","1:22.140","5:54.380","Green","Track","1.633","0.468","3.848","24.363","18.912","14.638","7.994","10.284","141.803"
"31","P","Eric Curran","3","1:21.343","5:59.509","Green","Track","1.627","0.467","3.826","24.392","18.609","14.162","8.092","10.168","142.106"
"10","P","Jordan Taylor","3","1:20.453","6:02.238","Green","Track","1.637","0.466","3.767","24.391","18.448","13.634","7.924","10.186","142.411"
"70","P","Tom Long","4","1:20.921","6:05.370","Green","Track","1.603","0.460","3.892","24.267","18.733","14.061","7.853","10.052","144.269"
"4","GTLM","Oliver Gavin","4","1:24.718","6:17.581","Green","Track","1.759","0.501","4.103","25.605","19.450","14.277","8.313","10.710","132.462"
"3","GTLM","Jan Magnussen","4","1:25.640","6:22.412","Green","Track","1.752","0.498","4.010","25.828","19.867","14.419","8.476","10.790","133.260"
"100","GTLM","John Edwards","4","1:25.563","6:24.965","Green","Track","1.739","0.493","4.053","25.696","19.709","14.616","8.426","10.831","134.612"
"62","GTLM","Giancarlo Fisichella","4","1:25.245","6:26.281","Green","Track","1.748","0.500","3.979","25.980","19.577","14.397","8.277","10.787","132.727"
"25","GTLM","Bill Auberlen","4","1:27.678","6:28.037","Green","Track","1.732","0.491","3.973","26.865","20.036","14.909","8.635","11.037","135.160"
"911","GTLM","Patrick Pilet","4","1:25.800","6:28.746","Green","Track","1.749","0.496","4.096","25.814","19.705","14.581","8.727","10.632","133.798"
"90","P","Marc Goossens","4","1:24.161","6:28.823","Green","Track","1.630","0.461","4.030","25.280","19.282","14.368","8.667","10.443","143.956"
"912","GTLM","Frederic Makowiecki","4","1:30.317","6:31.385","Green","Track","1.800","0.575","5.249","28.790","20.139","14.510","8.646","10.608","115.415"
"66","GTLM","Dirk Muller","4","1:24.598","6:31.838","Green","Track","1.734","0.494","3.986","25.405","19.445","14.119","8.706","10.709","134.339"
"68","GTLM","Daniel Serra","3","3:02.713","6:34.538","Green","Pit","1.756","0.496","4.111","25.868","19.846","14.340","10.026","106.270","133.798"
"67","GTLM","Ryan Briscoe","4","1:25.071","6:36.956","Green","Track","1.752","0.497","4.037","25.605","19.698","14.255","8.457","10.770","133.528"
"60","P","Oswaldo Negri","5","1:19.065","7:07.243","Green","Track","1.610","0.462","3.767","23.824","17.893","13.657","7.752","10.100","143.644"
"5","P","Christian Fittipaldi","4","1:20.620","7:15.000","Green","Track","1.623","0.469","3.831","24.360","18.420","13.860","7.870","10.187","141.500"
"31","P","Eric Curran","4","1:20.585","7:20.094","Green","Track","1.607","0.466","3.752","24.170","18.310","14.096","8.008","10.176","142.411"
"10","P","Jordan Taylor","4","1:19.444","7:21.682","Green","Track","1.617","0.463","3.713","23.969","18.201","13.499","7.847","10.135","143.334"
"70","P","Tom Long","5","1:19.567","7:24.937","Green","Track","1.594","0.459","3.775","23.903","18.139","13.901","7.819","9.977","144.583"
"4","GTLM","Oliver Gavin","5","1:24.195","7:41.776","Green","Track","1.748","0.505","4.005","25.420","19.395","14.065","8.324","10.733","131.413"
"3","GTLM","Jan Magnussen","5","1:25.561","7:47.973","Green","Track","1.749","0.498","3.968","25.784","19.753","14.549","8.450","10.810","133.260"
"100","GTLM","John Edwards","5","1:25.929","7:50.894","Green","Track","1.734","0.492","4.020","25.745","19.561","14.572","8.355","11.450","134.885"
"62","GTLM","Giancarlo Fisichella","5","1:24.644","7:50.925","Green","Track","1.742","0.497","3.991","25.439","19.531","14.387","8.359","10.698","133.528"
"90","P","Marc Goossens","5","1:23.349","7:52.172","Green","Track","1.612","0.458","3.882","25.742","19.114","14.064","8.132","10.345","144.899"
"911","GTLM","Patrick Pilet","5","1:26.263","7:55.009","Green","Track","1.765","0.500","4.108","26.059","20.233","14.426","8.572","10.600","132.727"
"912","GTLM","Frederic Makowiecki","5","1:26.303","7:57.688","Green","Track","1.744","0.496","3.982","25.366","20.823","14.666","8.576","10.650","133.798"
"55","P","Tristan Nunez","3","2:05.794","7:59.450","Green","Pit","1.596","0.458","3.945","24.173","18.364","13.914","9.008","54.336","144.899"
"66","GTLM","Dirk Muller","5","1:28.849","8:00.687","Green","Track","1.726","0.492","3.979","27.175","21.596","14.615","8.514","10.752","134.885"
"67","GTLM","Ryan Briscoe","5","1:25.163","8:02.119","Green","Track","1.751","0.498","4.018","25.584","19.756","14.467","8.364","10.725","133.260"
"68","GTLM","Daniel Serra","4","1:39.841","8:14.379","Green","Track","2.447","0.000","0.000","29.459","21.534","15.645","8.924","10.887","0.000"
"0","P","Katherine Legge","2","6:00.083","8:14.488","Green","Pit","1.744","0.545","5.010","28.676","21.438","16.969","12.445","273.256","121.768"
"5","P","Christian Fittipaldi","5","1:19.705","8:34.705","Green","Track","1.625","0.468","3.760","24.029","18.231","13.518","7.823","10.251","141.803"
"31","P","Eric Curran","5","1:20.863","8:40.957","Green","Track","1.607","0.461","3.777","24.422","18.364","14.029","8.027","10.176","143.956"
"70","P","Tom Long","6","1:19.112","8:44.049","Green","Track","1.593","0.457","3.747","23.916","18.131","13.450","7.759","10.059","145.216"
"10","P","Jordan Taylor","5","1:28.223","8:49.905","Green","Track","1.619","0.463","3.819","24.102","18.279","14.649","14.777","10.515","143.334"
"4","GTLM","Oliver Gavin","6","1:24.548","9:06.324","Green","Track","1.746","0.503","4.006","25.494","19.494","14.127","8.217","10.961","131.936"
"3","GTLM","Jan Magnussen","6","1:25.241","9:13.214","Green","Track","1.739","0.496","3.972","25.682","19.663","14.421","8.483","10.785","133.798"
"90","P","Marc Goossens","6","1:23.123","9:15.295","Green","Track","1.609","0.454","3.853","25.194","18.909","14.401","8.348","10.355","146.175"
"62","GTLM","Giancarlo Fisichella","6","1:24.394","9:15.319","Green","Track","1.734","0.497","3.943","25.401","19.419","14.365","8.323","10.712","133.528"
"911","GTLM","Patrick Pilet","6","1:25.328","9:20.337","Green","Track","1.745","0.497","3.985","25.619","19.550","14.501","8.578","10.853","133.528"
"912","GTLM","Frederic Makowiecki","6","1:24.830","9:22.518","Green","Track","1.746","0.496","4.012","25.291","19.575","14.436","8.492","10.782","133.798"
"66","GTLM","Dirk Muller","6","1:24.053","9:24.740","Green","Track","1.734","0.494","4.025","25.357","19.355","14.250","8.332","10.506","134.339"
"55","P","Tristan Nunez","4","1:38.919","9:38.369","Green","Track","2.495","0.000","0.000","28.809","20.342","15.529","8.765","10.530","0.000"
"68","GTLM","Daniel Serra","5","1:25.946","9:40.325","Green","Track","1.753","0.495","4.161","25.951","19.827","14.601","8.474","10.684","134.068"
"0","P","Katherine Legge","3","1:36.352","9:50.840","Green","Track","2.490","0.000","0.000","27.395","20.343","15.829","8.863","10.447","0.000"
"25","GTLM","Bill Auberlen","5","3:28.840","9:56.877","Green","Pit","1.740","0.493","4.010","26.516","21.017","15.165","10.319","129.580","134.612"
"5","P","Christian Fittipaldi","6","1:23.366","9:58.071","Green","Track","1.626","0.468","3.761","24.833","19.811","14.685","7.946","10.236","141.803"
"31","P","Eric Curran","6","1:20.232","10:01.189","Green","Track","1.613","0.462","3.769","24.066","18.336","13.894","7.885","10.207","143.644"
"70","P","Tom Long","7","1:19.251","10:03.300","Green","Track","1.600","0.461","3.741","23.808","18.220","13.499","7.741","10.181","143.956"
"10","P","Jordan Taylor","6","1:20.024","10:09.929","Green","Track","1.626","0.465","3.741","24.338","18.284","13.629","7.756","10.185","142.717"
"90","P","Marc Goossens","7","1:22.046","10:37.341","Green","Track","1.619","0.469","3.780","24.748","18.950","13.949","8.122","10.409","141.500"
"62","GTLM","Giancarlo Fisichella","7","1:24.495","10:39.814","Green","Track","1.757","0.499","3.978","25.527","19.498","14.265","8.337","10.634","132.993"
"911","GTLM","Patrick Pilet","7","1:24.977","10:45.314","Green","Track","1.758","0.500","4.001","25.581","19.635","14.484","8.526","10.492","132.727"
"912","GTLM","Frederic Makowiecki","7","1:24.508","10:47.026","Green","Track","1.758","0.498","3.970","25.143","19.561","14.541","8.500","10.537","133.260"
"55","P","Tristan Nunez","5","1:24.206","11:02.575","Green","Track","1.604","0.459","4.043","25.272","19.805","14.717","8.246","10.060","144.583"
"68","GTLM","Daniel Serra","6","1:24.286","11:04.611","Green","Track","1.750","0.494","4.039","25.395","19.397","14.427","8.270","10.514","134.339"
"0","P","Katherine Legge","4","1:25.874","11:16.714","Green","Track","1.580","0.452","3.901","25.649","20.196","15.360","8.434","10.302","146.822"
"5","P","Christian Fittipaldi","7","1:19.776","11:17.847","Green","Track","1.626","0.467","3.766","24.134","18.257","13.615","7.722","10.189","142.106"
"31","P","Eric Curran","7","1:20.613","11:21.802","Green","Track","1.618","0.462","3.773","24.110","18.446","14.036","7.948","10.220","143.644"
"70","P","Tom Long","8","1:19.121","11:22.421","Green","Track","1.600","0.461","3.738","23.856","18.200","13.575","7.698","9.993","143.956"
"10","P","Jordan Taylor","7","1:20.513","11:30.442","Green","Track","1.623","0.465","3.727","24.074","19.002","13.597","7.851","10.174","142.717"
"25","GTLM","Bill Auberlen","6","1:39.096","11:35.973","Green","Track","5.127","0.000","0.000","29.357","21.763","15.631","8.887","11.031","0.000"
"60","P","Oswaldo Negri","6","4:42.169","11:49.412","Green","Pit","1.609","0.464","3.747","24.805","18.959","14.395","9.941","208.249","143.025"
"100","GTLM","John Edwards","6","3:58.973","11:49.867","Green","Pit","1.776","0.501","4.179","25.924","19.951","14.710","9.823","162.109","132.462"
"90","P","Marc Goossens","8","1:22.098","11:59.439","Green","Track","1.630","0.464","3.799","24.835","19.032","13.900","8.092","10.346","143.025"
"62","GTLM","Giancarlo Fisichella","8","1:26.439","12:06.253","Green","Track","1.741","0.497","3.991","25.487","19.433","14.713","9.639","10.938","133.528"
"911","GTLM","Patrick Pilet","8","1:25.082","12:10.396","Green","Track","1.740","0.498","4.001","25.434","19.472","14.668","8.556","10.713","133.260"
"912","GTLM","Frederic Makowiecki","8","1:24.797","12:11.823","Green","Track","1.741","0.496","3.990","25.508","19.505","14.467","8.480","10.610","133.798"
"55","P","Tristan Nunez","6","1:20.245","12:22.820","Green","Track","1.596","0.458","3.831","24.221","18.517","13.609","7.857","10.156","144.899"
"3","GTLM","Jan Magnussen","7","3:13.951","12:27.165","Green","Pit","1.745","0.498","3.998","25.762","19.804","14.716","9.741","117.687","133.260"
"68","GTLM","Daniel Serra","7","1:23.504","12:28.115","Green","Track","1.747","0.495","3.966","25.268","19.256","13.970","8.243","10.559","134.068"
"0","P","Katherine Legge","5","1:23.822","12:40.536","Green","Track","1.567","0.454","3.721","24.883","19.617","15.097","8.322","10.161","146.175"
"10","P","Jordan Taylor","8","1:19.833","12:50.275","Green","Track","1.618","0.463","3.728","24.085","18.329","13.572","7.839","10.199","143.334"
"25","GTLM","Bill Auberlen","7","1:26.486","13:02.459","Green","Track","1.750","0.496","4.044","26.238","19.951","14.700","8.490","10.817","133.798"
"60","P","Oswaldo Negri","7","1:27.415","13:16.827","Green","Track","2.468","0.000","0.000","24.909","18.678","14.224","7.997","10.179","0.000"
"90","P","Marc Goossens","9","1:21.302","13:20.741","Green","Track","1.623","0.464","3.781","24.532","18.754","13.728","8.055","10.365","143.025"
"100","GTLM","John Edwards","7","1:38.492","13:28.359","Green","Track","5.308","0.000","0.000","29.677","21.150","15.279","8.760","10.877","0.000"
"62","GTLM","Giancarlo Fisichella","9","1:24.580","13:30.833","Green","Track","1.743","0.497","3.949","25.517","19.541","14.344","8.355","10.634","133.528"
"911","GTLM","Patrick Pilet","9","1:25.135","13:35.531","Green","Track","1.752","0.500","4.055","25.620","19.505","14.544","8.547","10.612","132.727"
"912","GTLM","Frederic Makowiecki","9","1:24.985","13:36.808","Green","Track","1.745","0.494","3.969","25.468","19.554","14.603","8.505","10.647","134.339"
"55","P","Jonathan Bomarito","7","1:19.010","13:41.830","Green","Track","1.600","0.459","3.786","23.874","18.118","13.500","7.590","10.083","144.583"
"68","GTLM","Daniel Serra","8","1:23.449","13:51.564","Green","Track","1.744","0.493","3.978","25.061","19.301","14.162","8.191","10.519","134.612"
"3","GTLM","Jan Magnussen","8","1:32.709","13:59.874","Green","Track","2.407","0.000","0.000","26.512","20.111","14.774","8.568","10.889","0.000"
"0","P","Katherine Legge","6","1:21.921","14:02.457","Green","Track","1.574","0.451","3.819","24.918","18.795","14.105","8.184","10.075","147.148"
"10","P","Jordan Taylor","9","1:19.710","14:09.985","Green","Track","1.619","0.464","3.703","24.027","18.095","13.616","7.999","10.187","143.025"
"25","GTLM","Bill Auberlen","8","1:25.549","14:28.008","Green","Track","1.746","0.494","3.969","25.631","19.867","14.522","8.417","10.903","134.339"
"60","P","Oswaldo Negri","8","1:19.955","14:36.782","Green","Track","1.613","0.463","3.830","24.156","18.158","13.740","7.828","10.167","143.334"
"90","P","Marc Goossens","10","1:21.113","14:41.854","Green","Track","1.621","0.467","3.777","24.451","18.676","13.811","8.022","10.288","142.106"
"100","GTLM","John Edwards","8","1:25.082","14:53.441","Green","Track","1.748","0.495","4.092","25.562","19.598","14.537","8.353","10.697","134.068"
"911","GTLM","Patrick Pilet","10","1:25.036","15:00.567","Green","Track","1.747","0.497","4.020","25.522","19.540","14.498","8.558","10.654","133.528"
"912","GTLM","Frederic Makowiecki","10","1:25.610","15:02.418","Green","Track","1.741","0.497","3.947","25.566","19.944","14.606","8.550","10.759","133.528"
"4","GTLM","Oliver Gavin","7","6:06.448","15:12.772","Green","Pit","1.753","0.498","4.010","25.441","19.422","14.252","10.149","290.923","133.260"
"68","GTLM","Daniel Serra","9","1:23.121","15:14.685","Green","Track","1.749","0.494","3.971","24.963","19.077","14.130","8.196","10.541","134.339"
"0","P","Katherine Legge","7","1:22.662","15:25.119","Green","Track","1.568","0.447","3.733","24.631","19.147","14.438","8.502","10.196","148.465"
"3","GTLM","Jan Magnussen","9","1:26.915","15:26.789","Green","Track","1.748","0.497","3.995","25.972","20.094","15.019","8.656","10.934","133.528"
"67","GTLM","Ryan Briscoe","6","7:52.400","15:54.519","Green","Pit","1.746","0.498","4.042","25.526","20.045","16.044","10.595","393.904","133.260"
"60","P","Oswaldo Negri","9","1:20.082","15:56.864","Green","Track","1.612","0.462","3.822","24.070","17.976","13.903","8.032","10.205","143.644"
"25","GTLM","Bill Auberlen","9","1:30.294","15:58.302","Green","Track","1.756","0.496","3.935","29.107","20.098","15.103","9.009","10.790","133.798"
"100","GTLM","John Edwards","9","1:24.472","16:17.913","Green","Track","1.743","0.493","4.024","25.516","19.380","14.305","8.304","10.707","134.612"
"911","GTLM","Patrick Pilet","11","1:25.179","16:25.746","Green","Track","1.748","0.498","4.046","25.680","19.618","14.422","8.517","10.650","133.260"
"912","GTLM","Frederic Makowiecki","11","1:25.000","16:27.418","Green","Track","1.747","0.495","4.010","25.382","19.543","14.563","8.524","10.736","134.068"
"70","P","Tom Long","9","5:08.082","16:30.503","Green","Pit","1.590","0.458","3.710","24.106","18.551","14.597","10.404","234.666","144.899"
"68","GTLM","Daniel Serra","10","1:23.853","16:38.538","Green","Track","1.749","0.493","3.969","25.068","19.362","14.336","8.249","10.627","134.612"
"4","GTLM","Oliver Gavin","8","1:31.609","16:44.381","Green","Track","2.407","0.000","0.000","26.557","19.865","14.460","8.395","10.730","0.000"
"0","P","Katherine Legge","8","1:21.108","16:46.227","Green","Track","1.562","0.449","3.723","24.634","18.424","14.072","8.203","10.041","147.803"
"3","GTLM","Jan Magnussen","10","1:26.216","16:53.005","Green","Track","1.741","0.496","3.971","25.822","19.903","14.706","8.518","11.059","133.798"
"60","P","Oswaldo Negri","10","1:19.398","17:16.262","Green","Track","1.614","0.464","3.826","23.972","18.015","13.622","7.771","10.114","143.025"
"25","GTLM","Bill Auberlen","10","1:24.398","17:22.700","Green","Track","1.734","0.491","3.979","25.443","19.436","14.301","8.405","10.609","135.160"
"67","GTLM","Ryan Briscoe","7","1:33.217","17:27.736","Green","Track","2.390","0.000","0.000","26.864","20.229","14.556","8.534","10.694","0.000"
"100","GTLM","John Edwards","10","1:23.990","17:41.903","Green","Track","1.734","0.492","3.947","25.147","19.323","14.286","8.359","10.702","134.885"
"911","GTLM","Patrick Pilet","12","1:24.767","17:50.513","Green","Track","1.748","0.498","4.032","25.437","19.583","14.281","8.586","10.602","133.260"
"912","GTLM","Frederic Makowiecki","12","1:24.743","17:52.161","Green","Track","1.747","0.495","3.994","25.306","19.538","14.451","8.543","10.669","134.068"
"70","P","Tom Long","10","1:27.767","17:58.270","Green","Track","2.446","3.392","5.772","25.561","18.731","13.976","7.943","9.946","19.565"
"4","GTLM","Oliver Gavin","9","1:24.713","18:09.094","Green","Track","1.755","0.503","4.025","25.608","19.543","14.174","8.429","10.676","131.936"
"3","GTLM","Jan Magnussen","11","1:25.978","18:18.983","Green","Track","1.747","0.497","3.962","25.856","19.851","14.619","8.478","10.968","133.528"
"55","P","Jonathan Bomarito","8","4:47.772","18:29.602","Green","Pit","1.595","0.460","3.748","23.580","18.002","14.278","9.145","216.964","144.269"
"25","GTLM","Bill Auberlen","11","1:24.393","18:47.093","Green","Track","1.731","0.491","3.948","25.356","19.397","14.463","8.308","10.699","135.160"
"62","GTLM","Giancarlo Fisichella","10","5:23.286","18:54.119","Green","Pit","1.736","0.496","3.968","25.515","19.582","14.736","9.712","247.541","133.798"
"67","GTLM","Ryan Briscoe","8","1:27.632","18:55.368","Green","Track","1.749","0.496","3.968","26.717","20.625","14.851","8.464","10.762","133.798"
"100","GTLM","John Edwards","11","1:24.314","19:06.217","Green","Track","1.733","0.492","3.950","25.266","19.328","14.447","8.346","10.752","134.885"
"5","P","Christian Fittipaldi","8","7:55.264","19:13.111","Green","Pit","1.606","0.466","3.723","24.101","19.065","14.070","9.642","402.591","142.411"
"911","GTLM","Patrick Pilet","13","1:25.136","19:15.649","Green","Track","1.749","0.499","4.008","25.516","19.560","14.570","8.615","10.619","132.993"
"912","GTLM","Frederic Makowiecki","13","1:24.969","19:17.130","Green","Track","1.742","0.494","3.962","25.317","19.717","14.550","8.517","10.670","134.339"
"70","P","Tom Long","11","1:19.873","19:18.143","Green","Track","1.588","0.458","3.792","23.707","18.311","14.073","7.853","10.091","144.899"
"4","GTLM","Oliver Gavin","10","1:25.417","19:34.511","Green","Track","1.748","0.505","3.955","25.783","19.601","14.652","8.466","10.707","131.413"
"31","P","Eric Curran","8","8:16.648","19:38.450","Green","Pit","1.619","0.459","3.728","24.058","18.445","14.957","10.183","423.199","144.583"
"3","GTLM","Jan Magnussen","12","1:25.865","19:44.848","Green","Track","1.740","0.497","3.958","25.847","19.911","14.567","8.468","10.877","133.528"
"68","GTLM","Daniel Serra","11","3:14.023","19:52.561","Green","Pit","1.750","0.494","4.028","25.556","19.664","14.468","10.549","117.514","134.339"
"55","P","Jonathan Bomarito","9","1:29.646","19:59.248","Green","Track","2.406","0.000","0.000","26.187","19.000","14.040","7.857","9.995","0.000"
"90","P","Marc Goossens","11","5:21.407","20:03.261","Green","Pit","1.618","0.467","3.746","24.744","18.693","13.828","9.005","249.306","142.106"
"25","GTLM","Bill Auberlen","12","1:24.531","20:11.624","Green","Track","1.735","0.492","3.958","25.405","19.409","14.376","8.426","10.730","134.885"
"67","GTLM","Ryan Briscoe","9","1:25.121","20:20.489","Green","Track","1.754","0.500","4.088","25.704","19.678","14.242","8.452","10.703","132.727"
