"Car","Class","Driver","Lap","Lap Time","Session Time","Flag","Location","S01","S02","S03","S04","S05","S06","S07","S08","S09","SP2"
"60","P","Oswaldo Negri Jr.","1","2:09.787","2:09.787","Green","Track","0.000","13.960","21.008","0.494","23.613","27.457","20.570","11.602","4.525","166.429"
"55","P","Tristan Nunez","1","2:16.143","2:16.143","Green","Track","0.000","13.222","21.198","0.553","24.557","28.989","21.545","11.984","4.524","148.673"
"0","P","Katherine Legge","1","2:21.316","2:21.316","Green","Track","0.000","15.250","21.916","0.563","25.105","28.733","20.644","11.745","4.533","146.032"
"90","P","Marc Goossens","1","2:21.770","2:21.770","Green","Track","753.284","13.376","21.551","0.571","25.519","28.596","20.663","11.601","4.499","143.986"
"44","GTD","Andy Lally","1","2:29.738","2:29.738","Green","Track","572.921","13.824","22.403","0.525","25.147","31.130","22.336","12.743","4.991","156.602"
"5","P","Christian Fittipaldi","1","2:30.000","2:30.000","Green","Pit","0.000","14.897","21.357","0.631","25.268","29.048","21.599","13.129","18.634","130.295"
"77","GTD","Gunnar Jeannette","1","2:34.175","2:34.175","Green","Track","366.203","14.195","22.359","0.541","25.622","30.711","22.060","12.504","4.963","151.970"
"8","PC","Renger van der Zande","1","2:35.082","2:35.082","Green","Track","0.000","13.598","21.772","0.522","24.871","29.033","20.926","11.854","4.678","157.502"
"4","GTLM","Oliver Gavin","1","2:39.252","2:39.252","Green","Track","0.000","15.893","22.954","0.545","24.930","30.212","21.915","12.330","4.915","150.855"
"10","P","Ricky Taylor","1","2:40.817","2:40.817","Green","Pit","0.000","14.494","22.912","0.586","25.416","29.490","21.589","14.460","18.552","140.300"
"3","GTLM","Jan Magnussen","1","2:43.494","2:43.494","Green","Track","820.992","17.217","23.044","0.577","25.340","30.667","22.215","12.504","4.950","142.489"
"67","GTLM","Ryan Briscoe","1","2:44.641","2:44.641","Green","Track","456.836","16.286","22.838","0.598","25.449","30.576","21.766","12.299","4.895","137.485"
"85","PC","Stephen Simpson","1","2:45.954","2:45.954","Green","Track","0.000","13.250","21.704","0.608","25.927","29.421","21.388","12.178","4.730","135.224"
"100","GTLM","Lucas Luhr","1","2:46.979","2:46.979","Green","Pit","0.000","14.270","23.147","0.539","27.025","33.119","24.143","14.880","18.379","152.534"
"911","GTLM","Patrick Pilet","1","2:48.925","2:48.925","Green","Track","0.000","13.482","22.011","0.535","25.694","30.863","21.826","12.274","4.909","153.675"
"25","GTLM","Bill Auberlen","1","2:50.710","2:50.710","Green","Track","0.000","13.794","23.348","0.571","27.490","32.280","22.310","12.261","4.930","143.986"
"20","PC","Matthew McMurry","1","2:51.972","2:51.972","Green","Pit","454.935","15.151","22.775","0.564","27.327","30.315","22.575","15.644","18.847","145.773"
"31","P","Dane Cameron","1","2:52.567","2:52.567","Green","Pit","0.000","13.568","21.284","0.537","24.834","29.501","21.680","15.813","18.653","153.102"
"33","GTD","Jeroen Bleekemolen","1","2:53.666","2:53.666","Green","Track","0.000","14.537","22.570","0.529","25.377","31.585","22.475","12.928","4.880","155.418"
"26","PC","Johnny Mowlem","1","2:58.067","2:58.067","Green","Track","723.488","15.640","22.656","0.661","26.744","30.337","22.498","12.461","4.700","124.381"
"9","GTD","Lawson Aschenbach","1","2:59.310","2:59.310","Green","Track","791.760","15.995","23.831","0.598","25.731","31.572","24.776","12.643","4.984","137.485"
"7","PC","Jose Gutierrez","1","3:00.136","3:00.136","Green","Pit","0.000","15.166","22.566","0.548","26.091","30.405","21.993","14.239","18.958","150.029"
"16","GTD","Corey Lewis","1","3:00.369","3:00.369","Green","Track","559.638","14.274","22.756","0.612","26.377","31.951","22.350","12.629","4.945","134.340"
"912","GTLM","Earl Bamber","1","3:00.580","3:00.580","Green","Pit","0.000","13.614","22.942","0.522","24.648","30.337","21.758","13.916","18.558","157.502"
"38","PC","James French","1","3:00.949","3:00.949","Green","Track","844.287","13.425","21.526","0.531","25.956","29.296","21.947","11.917","4.662","154.832"
"80","GTD","Mike Skeen","1","3:00.972","3:00.972","Green","Track","0.000","14.361","22.992","0.522","24.846","31.210","22.332","12.675","4.907","157.502"
"48","GTD","Madison Snow","1","3:04.778","3:04.778","Green","Track","0.000","14.521","23.051","0.544","25.715","31.599","26.544","12.454","4.946","151.132"
"22","GTD","Cooper MacNeil","1","3:09.555","3:09.555","Green","Track","23.752","14.360","23.150","0.523","25.562","31.572","23.312","13.172","5.025","157.201"
"73","GTD","Patrick Lindsey","1","3:09.738","3:09.738","Green","Track","838.602","14.126","22.928","0.557","25.920","31.107","22.653","12.873","4.930","147.605"
"88","PC","Mark Kvamme","1","3:11.643","3:11.643","Green","Pit","0.000","16.920","23.860","0.606","27.206","33.666","23.882","17.007","19.031","135.670"
"27","GTD","Cedric Sbirrazzuoli","1","3:11.840","3:11.840","Green","Track","0.000","14.574","23.968","0.617","27.736","33.311","26.453","13.626","5.024","133.251"
"6","GTD","Andrew Davis","1","3:17.725","3:17.725","Green","Track","829.644","18.564","24.968","0.593","26.173","31.264","22.372","12.502","4.984","138.644"
"62","GTLM","Giancarlo Fisichella","1","3:22.259","3:22.259","Green","Track","0.000","13.541","22.018","0.522","23.981","30.047","21.697","12.067","4.915","157.502"
"96","GTD","Jens Klingmann","1","3:30.339","3:30.339","Green","Track","868.527","16.053","24.680","0.621","25.686","30.745","22.371","12.458","4.947","132.393"
"66","GTLM","Dirk Mueller","1","3:32.583","3:32.583","Green","Track","591.347","17.047","22.312","0.519","24.561","29.621","21.164","12.045","4.898","158.412"
"97","GTD","Markus Palttala","1","3:39.025","3:39.025","Green","Track","0.000","16.662","25.424","0.626","27.297","32.894","23.360","13.065","4.989","131.335"
"54","PC","Colin Braun","1","3:42.428","3:42.428","Green","Track","0.000","13.277","21.466","0.505","23.568","28.266","23.176","11.941","4.693","162.804"
"52","PC","Robert Alon","1","3:44.019","3:44.019","Green","Track","0.000","14.428","22.318","0.580","25.033","28.950","22.123","12.035","4.694","141.752"
"23","GTD","Alex Riberas","1","3:54.948","3:54.948","Green","Pit","23.823","14.333","24.865","0.755","27.632","31.677","23.438","16.140","48.184","108.895"
"70","P","Tom Long","1","4:07.382","4:07.382","Green","Pit","0.000","15.459","22.580","0.550","25.184","29.107","21.540","14.191","18.849","149.483"
"60","P","Oswaldo Negri Jr.","2","1:59.394","4:09.181","Green","Track","5.083","9.891","19.680","0.481","22.027","26.603","19.861","11.278","4.490","170.927"
"55","P","Tristan Nunez","2","1:59.599","4:15.742","Green","Track","5.088","10.111","19.710","0.482","22.219","26.435","19.724","11.339","4.491","170.572"
"0","P","Katherine Legge","2","2:01.565","4:22.881","Green","Track","5.083","9.761","19.641","0.484","23.151","27.439","19.986","11.512","4.508","169.868"
"90","P","Marc Goossens","2","2:03.088","4:24.858","Green","Track","4.980","9.792","19.586","0.470","24.989","27.621","19.778","11.360","4.512","174.927"
"8","PC","Renger van der Zande","2","2:02.588","4:37.670","Green","Track","5.256","9.968","20.438","0.501","22.207","27.550","20.178","11.814","4.676","164.104"
"44","GTD","Andy Lally","2","2:08.291","4:38.029","Green","Track","5.509","10.425","21.154","0.517","23.204","28.983","21.240","12.296","4.963","159.025"
"77","GTD","Gunnar Jeannette","2","2:09.336","4:43.511","Green","Track","5.493","10.478","21.336","0.514","23.438","29.584","21.339","12.216","4.938","159.953"
"4","GTLM","Oliver Gavin","2","2:06.709","4:45.961","Green","Track","5.443","10.331","20.805","0.510","22.854","28.751","21.112","12.025","4.878","161.208"
"67","GTLM","Ryan Briscoe","2","2:06.182","4:50.823","Green","Track","5.407","10.372","20.683","0.508","22.766","28.619","21.017","11.929","4.881","161.842"
"85","PC","Stephen Simpson","2","2:05.611","4:51.565","Green","Track","5.286","10.265","20.022","0.498","22.795","28.412","21.775","11.849","4.709","165.092"
"3","GTLM","Jan Magnussen","2","2:08.338","4:51.832","Green","Track","5.466","10.401","20.938","0.511","22.975","29.042","21.887","12.202","4.916","160.892"
"911","GTLM","Patrick Pilet","2","2:06.645","4:55.570","Green","Track","5.434","10.168","20.849","0.510","22.790","28.737","21.167","12.096","4.894","161.208"
"25","GTLM","Bill Auberlen","2","2:07.467","4:58.177","Green","Track","5.499","10.341","21.085","0.518","22.982","28.817","21.208","12.085","4.932","158.718"
"33","GTD","Jeroen Bleekemolen","2","2:10.352","5:04.018","Green","Track","5.366","10.636","21.000","0.502","23.579","30.209","21.800","12.423","4.837","163.777"
"26","PC","Johnny Mowlem","2","2:07.542","5:05.609","Green","Track","5.265","10.449","20.797","0.496","24.104","28.711","21.100","11.951","4.669","165.758"
"9","GTD","Lawson Aschenbach","2","2:10.670","5:09.980","Green","Track","5.490","10.649","21.069","0.513","23.496","30.651","21.507","12.328","4.967","160.265"
"16","GTD","Corey Lewis","2","2:11.380","5:11.749","Green","Track","5.411","10.753","21.686","0.515","23.694","30.277","21.625","12.486","4.933","159.643"
"80","GTD","Mike Skeen","2","2:11.367","5:12.339","Green","Track","5.417","10.786","21.151","0.506","24.010","30.171","22.039","12.408","4.879","162.482"
"48","GTD","Madison Snow","2","2:09.804","5:14.582","Green","Track","5.427","10.693","21.307","0.509","23.267","29.810","21.591","12.280","4.920","161.524"
"73","GTD","Patrick Lindsey","2","2:09.622","5:19.360","Green","Track","5.425","10.766","21.223","0.514","23.358","29.526","21.549","12.336","4.925","159.953"
"22","GTD","Cooper MacNeil","2","2:11.133","5:20.688","Green","Track","5.520","11.000","21.378","0.512","23.579","30.020","21.774","12.394","4.956","160.578"
"38","PC","James French","2","2:21.625","5:22.574","Green","Pit","5.246","10.329","20.510","0.496","23.080","28.273","20.597","14.283","18.811","165.758"
"27","GTD","Cedric Sbirrazzuoli","2","2:14.705","5:26.545","Green","Track","5.527","11.929","22.031","0.537","24.577","30.531","22.144","12.495","4.934","153.102"
"62","GTLM","Giancarlo Fisichella","2","2:05.470","5:27.729","Green","Track","5.469","9.940","20.551","0.512","22.494","28.613","20.936","12.055","4.900","160.578"
"6","GTD","Andrew Davis","2","2:10.056","5:27.781","Green","Track","5.510","10.698","21.214","0.516","23.409","29.952","21.417","12.366","4.974","159.333"
"10","P","Jordan Taylor","2","2:50.945","5:31.762","Green","Track","51.905","12.779","20.406","0.490","22.413","27.277","19.899","11.253","4.523","167.788"
"66","GTLM","Dirk Mueller","2","2:05.618","5:38.201","Green","Track","5.423","10.064","20.624","0.507","22.427","28.975","20.659","12.036","4.903","162.162"
"54","PC","Colin Braun","2","2:02.463","5:44.891","Green","Track","5.281","9.841","20.250","0.495","22.927","27.501","19.950","11.520","4.698","166.093"
"52","PC","Robert Alon","2","2:07.221","5:51.240","Green","Track","5.261","9.867","19.998","0.495","23.423","29.746","21.566","12.164","4.701","166.093"
"100","GTLM","Lucas Luhr","2","3:04.518","5:51.497","Green","Track","52.256","14.032","22.582","0.530","24.857","30.512","22.084","12.698","4.967","155.124"
"97","GTD","Markus Palttala","2","2:13.935","5:52.960","Green","Track","5.528","11.155","21.392","0.516","24.194","30.928","22.625","12.666","4.931","159.333"
"96","GTD","Jens Klingmann","2","2:24.736","5:55.075","Green","Pit","5.506","10.518","21.013","0.513","23.140","29.369","21.984","14.119","18.574","160.265"
"5","P","Joao Barbosa","2","3:26.171","5:56.171","Green","Pit","63.121","15.040","20.967","0.589","23.759","28.410","20.856","14.433","18.996","139.586"
"912","GTLM","Frederic Makowiecki","2","3:00.693","6:01.273","Green","Track","53.355","12.911","21.471","0.519","23.983","29.843","21.480","12.210","4.921","158.412"
"31","P","Dane Cameron","2","3:14.109","6:06.676","Green","Pit","49.571","14.556","21.441","0.542","24.111","29.486","21.694","14.064","18.644","151.690"
"60","P","Oswaldo Negri Jr.","3","1:58.924","6:08.105","Green","Track","5.056","9.645","19.271","0.480","21.564","27.415","19.759","11.244","4.490","171.283"
"55","P","Tristan Nunez","3","1:57.404","6:13.146","Green","Track","5.068","9.790","19.388","0.480","21.452","26.002","19.376","11.355","4.493","171.283"
"20","PC","Bruno Junqueira","2","3:29.766","6:21.738","Green","Pit","69.098","13.312","21.218","0.502","23.635","28.657","20.740","13.363","19.241","163.777"
"0","P","Katherine Legge","3","2:01.121","6:24.002","Green","Track","5.057","9.580","19.425","0.480","22.150","28.386","20.037","11.502","4.504","171.283"
"90","P","Marc Goossens","3","2:00.457","6:25.315","Green","Track","5.024","9.468","19.475","0.474","21.808","27.530","20.707","11.469","4.502","173.451"
"7","PC","Jose Gutierrez","2","3:28.026","6:28.162","Green","Pit","62.908","13.541","21.723","0.505","24.600","30.425","21.457","14.052","18.815","162.804"
"23","GTD","Mario Farnbacher","2","2:33.611","6:28.559","Green","Track","24.909","13.121","21.414","0.521","23.893","30.347","21.959","12.469","4.978","157.804"
"8","PC","Renger van der Zande","3","2:01.896","6:39.566","Green","Track","5.285","9.599","19.746","0.499","21.792","28.531","20.290","11.481","4.673","164.761"
"44","GTD","Andy Lally","3","2:08.010","6:46.039","Green","Track","5.461","10.347","20.968","0.515","22.956","29.133","21.276","12.375","4.979","159.643"
"77","GTD","Gunnar Jeannette","3","2:08.692","6:52.203","Green","Track","5.467","10.289","21.029","0.513","22.983","29.904","21.300","12.275","4.932","160.265"
"4","GTLM","Oliver Gavin","3","2:06.450","6:52.411","Green","Track","5.403","10.120","20.745","0.507","22.600","28.735","21.209","12.269","4.862","162.162"
"85","PC","Stephen Simpson","3","2:02.367","6:53.932","Green","Track","5.279","10.060","20.046","0.492","22.423","27.551","20.286","11.525","4.705","167.106"
"3","GTLM","Jan Magnussen","3","2:07.221","6:59.053","Green","Track","5.410","10.307","20.939","0.508","22.858","28.945","21.223","12.125","4.906","161.842"
"88","PC","Mark Kvamme","2","3:48.946","7:00.589","Green","Pit","75.236","15.236","22.145","0.575","26.727","31.420","22.728","16.065","18.814","142.984"
"25","GTLM","Bill Auberlen","3","2:06.202","7:04.379","Green","Track","5.482","10.119","20.831","0.516","22.533","28.868","20.950","11.982","4.921","159.333"
"67","GTLM","Ryan Briscoe","3","2:21.577","7:12.400","Green","Pit","5.401","10.106","20.560","0.503","23.326","28.368","20.755","14.288","18.270","163.451"
"33","GTD","Jeroen Bleekemolen","3","2:09.992","7:14.010","Green","Track","5.335","10.499","20.973","0.501","23.358","29.962","22.142","12.359","4.863","164.104"
"911","GTLM","Patrick Pilet","3","2:21.078","7:16.648","Green","Pit","5.406","10.010","20.582","0.506","22.598","28.936","20.906","13.616","18.518","162.482"
"9","GTD","Lawson Aschenbach","3","2:08.436","7:18.416","Green","Track","5.467","10.494","21.001","0.516","23.055","29.419","21.257","12.272","4.955","159.333"
"16","GTD","Corey Lewis","3","2:09.985","7:21.734","Green","Track","5.403","10.611","21.059","0.507","23.335","30.080","21.594","12.455","4.941","162.162"
"73","GTD","Patrick Lindsey","3","2:08.282","7:27.642","Green","Track","5.444","10.285","21.024","0.511","23.047","29.284","21.403","12.338","4.946","160.892"
"26","PC","Johnny Mowlem","3","2:23.394","7:29.003","Green","Pit","5.234","9.909","20.285","0.534","23.386","29.780","21.074","14.410","18.782","153.962"
"22","GTD","Cooper MacNeil","3","2:08.974","7:29.662","Green","Track","5.471","10.534","20.985","0.511","23.045","29.547","21.595","12.328","4.958","160.892"
"70","P","Joel Miller","2","3:23.406","7:30.788","Green","Pit","52.464","12.720","31.894","0.561","23.860","28.206","20.807","14.072","18.822","146.552"
"10","P","Jordan Taylor","3","1:59.712","7:31.474","Green","Track","5.050","9.613","19.451","0.479","22.059","27.256","19.980","11.298","4.526","171.641"
"62","GTLM","Giancarlo Fisichella","3","2:05.467","7:33.196","Green","Track","5.482","10.252","20.511","0.518","22.434","28.303","21.119","11.956","4.892","158.718"
"80","GTD","Mike Skeen","3","2:25.674","7:38.013","Green","Pit","5.384","10.499","20.911","0.503","23.555","29.765","21.831","14.568","18.658","163.451"
"6","GTD","Andrew Davis","3","2:10.330","7:38.111","Green","Track","5.451","10.906","21.001","0.513","23.720","30.022","21.484","12.271","4.962","160.265"
"48","GTD","Madison Snow","3","2:24.383","7:38.965","Green","Pit","5.391","10.490","20.882","0.506","23.066","29.518","21.618","14.592","18.320","162.482"
"27","GTD","Cedric Sbirrazzuoli","3","2:12.847","7:39.392","Green","Track","5.423","10.636","21.368","0.514","23.859","31.525","21.998","12.600","4.924","159.953"
"66","GTLM","Dirk Mueller","3","2:04.082","7:42.283","Green","Track","5.423","9.862","20.514","0.506","22.139","28.161","20.582","12.001","4.894","162.482"
"54","PC","Colin Braun","3","2:00.286","7:45.177","Green","Track","5.297","9.703","19.783","0.500","21.581","27.368","19.831","11.532","4.691","164.432"
"52","PC","Robert Alon","3","2:01.239","7:52.479","Green","Track","5.278","9.694","19.943","0.500","22.155","27.450","19.991","11.530","4.698","164.432"
"100","GTLM","Lucas Luhr","3","2:08.908","8:00.405","Green","Track","5.495","10.465","20.806","0.515","22.914","30.303","21.441","12.041","4.928","159.643"
"97","GTD","Markus Palttala","3","2:08.794","8:01.754","Green","Track","5.443","10.497","21.148","0.511","23.128","29.402","21.342","12.414","4.909","160.892"
"60","P","Oswaldo Negri Jr.","4","1:57.326","8:05.431","Green","Track","5.041","9.469","19.207","0.480","21.442","26.507","19.510","11.191","4.479","171.283"
"912","GTLM","Frederic Makowiecki","3","2:06.815","8:08.088","Green","Track","5.453","10.050","20.750","0.512","23.152","28.781","21.223","12.008","4.886","160.578"
"90","P","Marc Goossens","4","1:58.758","8:24.073","Green","Track","5.001","9.500","19.358","0.469","21.705","26.805","19.979","11.399","4.542","175.300"
"55","P","Tristan Nunez","4","2:12.480","8:25.626","Green","Pit","5.059","9.681","19.170","0.478","21.490","26.057","19.251","12.739","18.555","172.000"
"38","PC","Kyle Marcelli","3","3:06.945","8:29.519","Green","Track","63.057","14.661","21.560","0.506","22.845","27.512","20.328","11.766","4.710","162.482"
"23","GTD","Mario Farnbacher","3","2:08.115","8:36.674","Green","Track","5.515","10.307","20.941","0.517","23.140","29.170","21.267","12.288","4.970","159.025"
"8","PC","Renger van der Zande","4","2:00.888","8:40.454","Green","Track","5.275","9.677","19.776","0.496","22.366","27.387","19.790","11.457","4.664","165.758"
"0","P","Katherine Legge","4","2:18.064","8:42.066","Green","Pit","5.059","9.867","19.532","0.481","21.812","27.064","20.963","14.157","19.129","170.927"
"96","GTD","Jens Klingmann","3","2:48.023","8:43.098","Green","Track","42.664","12.703","21.111","0.516","23.196","29.146","21.504","12.240","4.943","159.333"
"31","P","Dane Cameron","3","2:44.808","8:51.484","Green","Track","46.700","12.589","20.097","0.481","22.271","27.273","19.727","11.159","4.511","170.927"
"85","PC","Stephen Simpson","4","2:04.086","8:58.018","Green","Track","5.280","10.110","20.178","0.501","22.159","28.438","20.887","11.822","4.711","164.104"
"77","GTD","Gunnar Jeannette","4","2:08.917","9:01.120","Green","Track","5.458","10.943","21.099","0.510","23.195","29.370","21.224","12.195","4.923","161.208"
"5","P","Joao Barbosa","3","3:06.272","9:02.443","Green","Pit","44.830","15.235","20.706","0.509","23.786","27.938","20.294","14.347","18.627","161.524"
"3","GTLM","Jan Magnussen","4","2:06.112","9:05.165","Green","Track","5.423","10.155","20.576","0.508","22.495","28.822","21.124","12.104","4.905","161.842"
"44","GTD","Andy Lally","4","2:25.936","9:11.975","Green","Pit","5.495","10.371","20.987","0.516","23.312","28.885","23.203","14.808","18.359","159.333"
"4","GTLM","Oliver Gavin","4","2:21.531","9:13.942","Green","Pit","5.373","10.541","20.538","0.506","22.433","28.509","20.963","14.080","18.588","162.482"
"33","GTD","Jeroen Bleekemolen","4","2:09.006","9:23.016","Green","Track","5.368","10.548","20.820","0.502","23.221","29.818","21.642","12.231","4.856","163.777"
"9","GTD","Lawson Aschenbach","4","2:07.693","9:26.109","Green","Track","5.458","10.468","20.864","0.511","22.766","29.200","21.248","12.225","4.953","160.892"
"25","GTLM","Bill Auberlen","4","2:22.669","9:27.048","Green","Pit","5.482","10.130","20.675","0.515","22.716","28.685","21.483","14.641","18.342","159.643"
"10","P","Jordan Taylor","4","1:58.643","9:30.117","Green","Track","5.045","9.491","19.797","0.475","21.548","26.610","19.811","11.341","4.525","173.086"
"16","GTD","Corey Lewis","4","2:09.984","9:31.718","Green","Track","5.402","10.556","21.042","0.508","23.385","29.932","21.596","12.632","4.931","161.842"
"62","GTLM","Giancarlo Fisichella","4","2:08.539","9:41.735","Green","Track","5.422","9.872","20.424","0.507","22.361","29.741","23.162","12.161","4.889","162.162"
"7","PC","Gustavo Yacaman","3","3:18.810","9:46.972","Green","Track","72.512","14.294","21.061","0.501","23.599","28.963","21.117","12.052","4.711","164.104"
"6","GTD","Andrew Davis","4","2:10.153","9:48.264","Green","Track","5.470","11.021","21.039","0.515","23.139","29.630","22.060","12.330","4.949","159.643"
"73","GTD","Patrick Lindsey","4","2:24.286","9:51.928","Green","Pit","5.456","10.248","21.080","0.511","22.780","29.695","21.446","14.185","18.885","160.892"
"27","GTD","Cedric Sbirrazzuoli","4","2:13.414","9:52.806","Green","Track","5.396","10.650","21.395","0.503","23.590","31.761","22.697","12.486","4.936","163.451"
"100","GTLM","Lucas Luhr","4","2:05.492","10:05.897","Green","Track","5.485","10.246","20.648","0.515","22.558","28.343","20.882","11.917","4.898","159.643"
"54","PC","Colin Braun","4","2:20.778","10:05.955","Green","Pit","5.275","9.728","19.663","0.496","22.126","29.880","21.045","13.783","18.782","165.758"
"66","GTLM","Dirk Mueller","4","2:24.066","10:06.349","Green","Pit","5.398","10.136","20.456","0.502","22.876","30.292","21.292","14.829","18.285","163.777"
"70","P","Joel Miller","3","2:38.027","10:08.815","Green","Pit","22.483","12.279","19.746","0.480","22.039","26.822","20.930","14.478","18.770","171.283"
"52","PC","Robert Alon","4","2:18.288","10:10.767","Green","Pit","5.283","9.640","19.941","0.499","22.283","27.437","20.132","14.177","18.896","164.761"
"97","GTD","Markus Palttala","4","2:09.857","10:11.611","Green","Track","5.427","11.108","21.014","0.510","23.159","29.784","21.612","12.340","4.903","161.208"
"912","GTLM","Frederic Makowiecki","4","2:08.950","10:17.038","Green","Track","5.420","10.043","20.667","0.508","24.049","29.745","21.603","12.032","4.883","161.842"
"67","GTLM","Richard Westbrook","4","3:05.604","10:18.004","Green","Track","48.943","17.332","23.298","0.601","25.431","30.352","22.488","12.259","4.900","136.799"
"60","P","Oswaldo Negri Jr.","5","2:19.271","10:24.702","Green","Pit","5.023","10.152","20.613","0.482","21.958","28.425","20.075","13.576","18.967","170.572"
"38","PC","Kyle Marcelli","4","2:01.039","10:30.558","Green","Track","5.294","9.761","20.016","0.501","22.038","26.982","20.096","11.661","4.690","164.104"
"88","PC","Mark Kvamme","3","3:35.653","10:36.242","Green","Pit","63.370","15.432","22.915","0.587","25.725","31.156","22.175","15.031","19.262","140.061"
"90","P","Marc Goossens","5","2:13.368","10:37.441","Green","Pit","5.064","9.403","19.454","0.477","21.529","26.577","19.463","12.728","18.673","172.360"
"23","GTD","Mario Farnbacher","4","2:08.542","10:45.216","Green","Track","5.522","10.293","20.935","0.517","23.104","29.426","21.497","12.278","4.970","159.025"
"31","P","Dane Cameron","4","1:57.624","10:49.108","Green","Track","5.043","9.425","19.219","0.478","21.226","26.546","19.957","11.228","4.502","172.000"
"85","PC","Stephen Simpson","5","2:01.393","10:59.411","Green","Track","5.302","9.966","19.933","0.501","21.918","27.481","20.133","11.433","4.726","164.104"
"8","PC","Renger van der Zande","5","2:19.582","11:00.036","Green","Pit","5.265","9.865","19.988","0.498","21.734","28.423","20.538","14.520","18.751","165.092"
"22","GTD","Cooper MacNeil","4","3:32.334","11:01.996","Green","Pit","5.471","10.515","21.004","0.508","23.513","31.584","22.776","15.945","81.018","161.842"
"48","GTD","Bryan Sellers","4","3:23.540","11:02.505","Green","Track","76.165","13.190","21.072","0.509","23.396","29.701","22.282","12.312","4.913","161.524"
"20","PC","Matthew McMurry","3","4:44.083","11:05.821","Green","Pit","140.295","13.738","21.456","0.511","23.934","28.778","21.599","15.047","18.725","160.892"
"96","GTD","Jens Klingmann","4","2:24.222","11:07.320","Green","Pit","5.478","10.261","20.756","0.513","23.000","29.156","22.300","14.208","18.550","160.265"
"77","GTD","Gunnar Jeannette","5","2:08.480","11:09.600","Green","Track","5.453","10.237","20.900","0.513","23.004","29.971","21.303","12.176","4.923","160.265"
"3","GTLM","Jan Magnussen","5","2:05.660","11:10.825","Green","Track","5.417","10.158","20.630","0.509","22.539","28.576","20.954","12.003","4.874","161.524"
"33","GTD","Jeroen Bleekemolen","5","2:08.749","11:31.765","Green","Track","5.369","10.498","20.797","0.503","23.122","29.796","21.571","12.238","4.855","163.451"
"55","P","Jonathan Bomarito","5","3:14.208","11:39.834","Green","Pit","51.390","14.292","21.114","0.520","24.180","28.980","21.393","13.720","18.619","158.108"
"10","P","Jordan Taylor","5","2:13.912","11:44.029","Green","Pit","5.056","9.459","19.143","0.475","22.356","26.622","19.453","12.791","18.557","173.086"
"5","P","Joao Barbosa","4","2:44.091","11:46.534","Green","Track","42.931","14.078","20.275","0.480","22.929","27.423","19.981","11.477","4.517","171.283"
