"Car","Class","Driver","Lap","Lap Time","Session Time","Flag","Location","S01","S02","S03","S04","S05","S06","S07","S08","SP4"
"66","GTLM","Joey Hand","1","1:41.182","1:41.182","Green","Track","186.225","6.231","28.079","23.578","7.645","0.577","21.237","1.009","150.071"
"9","GTD","Lawson Aschenbach","1","1:42.890","1:42.890","Green","Track","201.080","6.938","30.381","24.642","7.978","0.613","22.719","1.048","141.258"
"90","P","Marc Goossens","1","1:46.890","1:46.890","Green","Pit","541.908","7.239","28.508","24.504","7.287","0.534","22.129","9.584","162.155"
"3","GTLM","Mike Rockenfeller","1","1:54.578","1:54.578","Green","Track","820.496","7.101","29.271","24.726","7.721","0.645","22.758","1.001","134.249"
"88","PC","Maxwell Hanratty","1","1:58.908","1:58.908","Green","Track","0.000","7.239","29.567","24.663","7.769","0.700","24.490","1.070","123.701"
"33","GTD","Jeroen Bleekemolen","1","2:01.304","2:01.304","Green","Track","0.000","7.198","30.110","24.839","8.135","0.599","24.168","1.116","144.559"
"85","PC","Chris Miller","1","2:02.329","2:02.329","Green","Track","0.000","6.525","28.946","24.589","7.335","0.542","22.119","1.017","159.762"
"25","GTLM","Bill Auberlen","1","2:03.210","2:03.210","Green","Track","0.000","6.350","29.404","23.813","7.552","0.559","21.605","1.004","154.903"
"5","P","Filipe Albuquerque","1","2:03.704","2:03.704","Green","Pit","0.000","6.750","29.935","24.633","7.237","0.640","25.030","9.463","135.298"
"911","GTLM","Richard Lietz","1","2:04.581","2:04.581","Green","Track","662.174","7.167","29.264","25.581","7.666","0.581","23.216","1.070","149.038"
"4","GTLM","Tommy Milner","1","2:04.767","2:04.767","Green","Pit","825.141","6.540","29.845","25.345","7.916","0.623","24.224","9.407","138.990"
"10","P","Ricky Taylor","1","2:04.970","2:04.970","Green","Track","638.507","6.738","29.392","26.558","8.386","0.651","23.466","1.080","133.012"
"48","GTD","Bryan Sellers","1","2:05.855","2:05.855","Green","Track","0.000","6.536","29.838","25.275","7.604","0.553","22.953","1.057","156.584"
"912","GTLM","Earl Bamber","1","2:08.011","2:08.011","Green","Pit","662.824","6.647","29.165","24.510","7.541","0.553","22.190","9.429","156.584"
"2","P","Luis Felipe Derani","1","2:09.425","2:09.425","Green","Track","0.000","6.899","28.520","23.962","7.454","0.556","22.320","1.044","155.739"
"68","GTLM","Daniel Serra","1","2:09.882","2:09.882","Green","Pit","0.000","7.003","29.329","25.086","7.849","0.632","23.372","9.416","137.011"
"62","GTLM","Toni Vilander","1","2:11.125","2:11.125","Green","Track","477.787","6.833","29.490","24.534","7.697","0.562","21.465","1.070","154.076"
"73","GTD","Matthew McMurry","1","2:12.081","2:12.081","Green","Track","24.343","7.009","28.362","24.822","7.687","0.562","21.768","1.083","154.076"
"16","GTD","Corey Lewis","1","2:13.485","2:13.485","Green","Track","23.923","6.419","28.502","24.701","7.719","0.653","22.455","1.051","132.605"
"20","PC","Tomy Drissi","1","2:14.557","2:14.557","Green","Track","524.691","6.883","30.472","27.835","8.263","0.640","23.853","1.107","135.298"
"100","GTLM","John Edwards","1","2:14.890","2:14.890","Green","Pit","0.000","6.527","29.003","24.946","7.666","0.575","22.958","9.536","150.593"
"23","GTD","Mario Farnbacher","1","2:16.074","2:16.074","Green","Pit","532.775","6.588","28.361","23.713","7.629","0.558","23.105","9.644","155.181"
"67","GTLM","Ryan Briscoe","1","2:17.883","2:17.883","Green","Track","270.789","6.903","30.363","24.397","7.784","0.633","23.203","1.057","136.794"
"97","GTD","Markus Palttala","1","2:21.191","2:21.191","Green","Track","0.000","6.834","29.642","24.109","7.678","0.587","21.914","1.002","147.514"
"31","P","Dane Cameron","1","2:27.537","2:27.537","Green","Track","0.000","6.387","29.241","24.301","7.272","0.560","21.466","0.972","154.627"
"96","GTD","Jens Klingmann","1","2:29.555","2:29.555","Green","Track","788.533","7.259","29.922","29.893","8.740","0.735","23.551","1.061","117.811"
"44","GTD","Andy Lally","1","2:42.259","2:42.259","Green","Pit","145.777","5.671","30.518","26.233","9.422","0.821","24.688","9.419","105.470"
"7","PC","Stefano Coletti","1","2:44.443","2:44.443","Green","Track","0.000","7.841","33.586","26.862","7.803","0.675","24.687","1.099","128.283"
"0","P","Katherine Legge","1","2:47.235","2:47.235","Green","Track","0.000","6.090","34.783","28.838","13.303","0.920","29.736","1.228","94.121"
"52","PC","Robert Alon","1","2:48.898","2:48.898","Green","Track","0.000","6.913","29.893","25.896","8.055","0.641","24.644","1.075","135.087"
"38","PC","Kyle Marcelli","1","2:57.983","2:57.983","Green","Track","690.893","6.436","27.078","23.497","7.547","0.574","21.674","0.971","150.855"
"60","P","Oswaldo Negri Jr.","1","3:01.521","3:01.521","Green","Pit","240.169","6.901","29.699","24.423","7.058","0.522","24.752","9.565","165.883"
"27","GTD","Paolo Ruberti","1","3:04.027","3:04.027","Green","Pit","23.624","6.326","29.683","24.755","7.862","0.607","23.766","48.290","142.654"
"66","GTLM","Joey Hand","2","1:24.402","3:05.584","Green","Track","6.671","4.084","22.922","21.886","7.645","0.581","19.678","0.935","149.038"
"9","GTD","Lawson Aschenbach","2","1:28.311","3:11.201","Green","Track","6.737","4.432","24.690","22.977","7.604","0.556","20.360","0.955","155.739"
"3","GTLM","Mike Rockenfeller","2","1:24.223","3:18.801","Green","Track","6.551","4.107","22.816","22.111","7.598","0.557","19.571","0.912","155.459"
"88","PC","Maxwell Hanratty","2","1:30.022","3:28.930","Green","Track","6.932","4.334","25.212","22.906","7.320","0.542","21.796","0.980","159.762"
"25","GTLM","Bill Auberlen","2","1:28.875","3:32.085","Green","Track","6.520","4.192","26.211","23.004","7.561","0.557","19.900","0.930","155.459"
"85","PC","Chris Miller","2","1:30.602","3:32.931","Green","Track","6.622","4.217","26.697","23.761","7.243","0.533","20.570","0.959","162.459"
"911","GTLM","Richard Lietz","2","1:29.303","3:33.884","Green","Track","6.823","4.331","24.841","23.725","7.573","0.555","20.475","0.980","156.020"
"33","GTD","Jeroen Bleekemolen","2","1:33.982","3:35.286","Green","Track","6.981","4.531","26.782","25.230","7.471","0.585","21.409","0.993","148.019"
"48","GTD","Bryan Sellers","2","1:29.833","3:35.688","Green","Track","6.833","4.421","24.487","23.865","7.506","0.548","21.175","0.998","158.013"
"10","P","Ricky Taylor","2","1:30.988","3:35.958","Green","Track","6.952","4.430","24.812","23.888","7.544","0.568","21.760","1.034","152.449"
"2","P","Luis Felipe Derani","2","1:26.867","3:36.292","Green","Track","6.657","4.221","24.290","22.113","7.132","0.528","20.935","0.991","163.998"
"62","GTLM","Toni Vilander","2","1:26.138","3:37.263","Green","Track","6.764","4.302","23.706","22.049","7.549","0.556","20.224","0.988","155.739"
"73","GTD","Matthew McMurry","2","1:28.459","3:40.540","Green","Track","6.952","4.505","24.239","22.988","7.622","0.560","20.592","1.001","154.627"
"16","GTD","Spencer Pumpelly","2","1:28.150","3:41.635","Green","Track","6.880","4.388","24.179","23.075","7.584","0.552","20.502","0.990","156.868"
"67","GTLM","Ryan Briscoe","2","1:28.738","3:46.621","Green","Track","6.996","4.563","25.165","22.626","7.584","0.554","20.272","0.978","156.301"
"97","GTD","Markus Palttala","2","1:25.920","3:47.111","Green","Track","6.472","4.065","23.221","22.747","7.538","0.551","20.359","0.967","157.152"
"31","P","Dane Cameron","2","1:21.097","3:48.634","Green","Track","6.403","3.965","22.331","21.097","7.060","0.523","18.861","0.857","165.566"
"96","GTD","Jens Klingmann","2","1:24.457","3:54.012","Green","Track","6.592","4.156","22.634","22.280","7.598","0.557","19.713","0.927","155.459"
"90","P","Marc Goossens","2","2:11.923","3:58.813","Green","Track","50.926","6.029","24.872","22.046","7.154","0.527","19.509","0.860","164.309"
"20","PC","Tomy Drissi","2","1:44.745","3:59.302","Green","Pit","7.051","4.166","25.357","23.473","7.408","0.545","27.181","9.564","158.882"
"38","PC","Kyle Marcelli","2","1:27.252","4:25.235","Green","Track","6.325","4.064","23.508","22.876","7.317","0.559","21.652","0.951","154.903"
"912","GTLM","Frederic Makowiecki","2","2:17.864","4:25.875","Green","Track","51.897","5.739","25.861","23.312","7.582","0.563","21.866","1.044","153.803"
"66","GTLM","Joey Hand","3","1:21.664","4:27.248","Green","Track","6.238","3.839","22.288","21.339","7.502","0.550","19.000","0.908","157.438"
"7","PC","Stefano Coletti","2","1:43.130","4:27.573","Green","Pit","7.421","4.996","25.923","23.297","7.437","0.553","23.918","9.585","156.584"
"52","PC","Robert Alon","2","1:42.679","4:31.577","Green","Pit","7.656","4.493","25.466","23.732","7.459","0.549","23.757","9.567","157.725"
"5","P","Christian Fittipaldi","2","2:29.947","4:33.651","Green","Pit","51.080","6.538","29.688","23.460","7.142","0.534","21.971","9.534","162.155"
"100","GTLM","Lucas Luhr","2","2:23.685","4:38.575","Green","Track","49.483","6.386","31.584","24.340","8.001","0.623","22.216","1.052","138.990"
"3","GTLM","Mike Rockenfeller","3","1:20.852","4:39.653","Green","Track","5.998","3.768","21.469","21.469","7.567","0.554","19.138","0.889","156.301"
"0","P","Katherine Legge","2","1:59.340","4:46.575","Green","Pit","9.467","4.910","28.605","26.613","10.691","1.338","27.934","9.782","64.717"
"9","GTD","Lawson Aschenbach","3","1:36.025","4:47.226","Green","Pit","6.194","4.051","23.170","22.317","7.540","0.552","22.619","9.582","156.868"
"23","GTD","Ian James","2","2:35.652","4:51.726","Green","Track","64.071","6.943","29.090","24.894","7.842","0.583","21.180","1.049","148.526"
"88","PC","Maxwell Hanratty","3","1:28.210","4:57.140","Green","Track","6.466","4.069","24.184","23.158","7.441","0.565","21.326","1.001","153.258"
"85","PC","Chris Miller","3","1:25.450","4:58.381","Green","Track","6.234","3.953","22.871","22.842","7.293","0.538","20.759","0.960","160.950"
"911","GTLM","Richard Lietz","3","1:25.626","4:59.510","Green","Track","6.263","3.931","22.497","22.775","7.532","0.556","21.008","1.064","155.739"
"44","GTD","Andy Lally","2","2:17.630","4:59.889","Green","Track","46.712","5.183","27.875","23.890","8.295","0.593","23.992","1.090","146.022"
"33","GTD","Jeroen Bleekemolen","3","1:25.621","5:00.907","Green","Track","6.339","4.102","22.976","22.070","7.380","0.539","21.256","0.959","160.651"
"2","P","Luis Felipe Derani","3","1:25.240","5:01.532","Green","Track","6.435","4.263","23.001","21.461","6.989","0.516","21.626","0.949","167.812"
"10","P","Ricky Taylor","3","1:26.228","5:02.186","Green","Track","6.793","4.572","22.931","21.968","6.984","0.516","21.570","0.894","167.812"
"62","GTLM","Toni Vilander","3","1:25.596","5:02.859","Green","Track","6.390","4.066","22.980","22.258","7.491","0.551","20.884","0.976","157.152"
"25","GTLM","Bill Auberlen","3","1:31.222","5:03.307","Green","Pit","6.084","3.875","22.105","22.019","7.570","0.558","19.796","9.215","155.181"
"48","GTD","Bryan Sellers","3","1:27.628","5:03.316","Green","Track","6.442","4.192","23.369","22.700","7.470","0.554","21.882","1.019","156.301"
"4","GTLM","Tommy Milner","2","3:00.950","5:05.717","Green","Track","98.461","5.654","24.982","22.594","7.650","0.561","20.103","0.945","154.351"
"73","GTD","Matthew McMurry","3","1:26.118","5:06.658","Green","Track","6.466","4.132","23.189","22.486","7.536","0.551","20.757","1.001","157.152"
"16","GTD","Spencer Pumpelly","3","1:25.353","5:06.988","Green","Track","6.427","4.014","23.025","22.420","7.521","0.547","20.430","0.969","158.301"
"67","GTLM","Ryan Briscoe","3","1:24.482","5:11.103","Green","Track","6.508","4.041","22.802","21.821","7.513","0.551","20.315","0.931","157.152"
"97","GTD","Markus Palttala","3","1:25.363","5:12.474","Green","Track","6.387","4.073","23.166","22.451","7.494","0.549","20.295","0.948","157.725"
"90","P","Marc Goossens","3","1:17.395","5:16.208","Green","Track","5.652","3.517","20.400","20.426","7.064","0.524","18.947","0.865","165.250"
"96","GTD","Jens Klingmann","3","1:22.693","5:16.705","Green","Track","6.067","3.833","22.110","21.852","7.557","0.555","19.781","0.938","156.020"
"31","P","Dane Cameron","3","1:29.776","5:18.410","Green","Pit","5.780","3.725","22.728","20.953","7.069","0.525","19.576","9.420","164.935"
"68","GTLM","Andrea Bertolini","2","3:12.467","5:22.349","Green","Pit","95.380","5.667","27.058","22.861","7.628","0.561","23.572","9.740","154.351"
"60","P","Oswaldo Negri Jr.","2","2:40.167","5:41.688","Green","Pit","62.047","7.173","27.872","23.205","7.138","0.526","22.595","9.611","164.622"
"38","PC","Kyle Marcelli","3","1:20.681","5:45.916","Green","Track","6.196","3.714","21.608","21.231","7.293","0.542","19.224","0.873","159.762"
"66","GTLM","Joey Hand","4","1:21.041","5:48.289","Green","Track","6.063","3.702","21.836","21.650","7.442","0.545","18.900","0.903","158.882"
"27","GTD","Cedric Sbirrazzuoli","2","2:45.511","5:49.538","Green","Pit","23.448","6.347","29.807","26.047","7.649","0.570","23.410","48.233","151.914"
"912","GTLM","Frederic Makowiecki","3","1:31.573","5:57.448","Green","Pit","6.428","3.965","22.375","21.540","7.485","0.550","19.849","9.381","157.438"
"3","GTLM","Mike Rockenfeller","4","1:20.414","6:00.067","Green","Track","5.980","3.835","21.139","21.382","7.590","0.557","19.041","0.890","155.459"
"100","GTLM","Lucas Luhr","3","1:25.206","6:03.781","Green","Track","6.539","4.255","23.950","21.991","7.553","0.559","19.438","0.921","154.903"
"85","PC","Chris Miller","4","1:22.881","6:21.262","Green","Track","6.113","3.691","22.959","22.380","7.148","0.527","19.205","0.858","164.309"
"88","PC","Maxwell Hanratty","4","1:25.257","6:22.397","Green","Track","6.449","3.983","23.258","22.459","7.310","0.541","20.316","0.941","160.057"
"911","GTLM","Richard Lietz","4","1:23.609","6:23.119","Green","Track","6.674","4.058","22.211","21.885","7.525","0.552","19.776","0.928","156.868"
"10","P","Ricky Taylor","4","1:21.063","6:23.249","Green","Track","5.894","3.751","22.360","21.810","6.896","0.511","18.957","0.884","169.454"
"2","P","Luis Felipe Derani","4","1:22.297","6:23.829","Green","Track","6.175","3.886","22.355","21.895","7.024","0.521","19.530","0.911","166.201"
"62","GTLM","Toni Vilander","4","1:23.532","6:26.391","Green","Track","6.281","3.929","22.766","21.443","7.491","0.551","20.157","0.914","157.152"
"48","GTD","Bryan Sellers","4","1:23.795","6:27.111","Green","Track","6.461","4.081","22.868","21.828","7.449","0.544","19.601","0.963","159.174"
"4","GTLM","Tommy Milner","3","1:22.774","6:28.491","Green","Track","6.169","3.761","22.483","21.727","7.581","0.560","19.595","0.898","154.627"
"23","GTD","Ian James","3","1:37.353","6:29.079","Green","Pit","6.830","4.337","23.691","22.648","7.658","0.562","21.877","9.750","154.076"
"44","GTD","Andy Lally","3","1:30.935","6:30.824","Green","Track","6.891","4.285","26.917","23.182","7.794","0.571","20.312","0.983","151.648"
"73","GTD","Matthew McMurry","4","1:25.182","6:31.840","Green","Track","6.455","4.105","23.331","22.275","7.567","0.555","19.909","0.985","156.020"
"16","GTD","Spencer Pumpelly","4","1:25.149","6:32.137","Green","Track","6.421","4.038","23.653","22.218","7.501","0.545","19.815","0.958","158.882"
"90","P","Marc Goossens","4","1:16.736","6:32.944","Green","Track","5.593","3.406","19.839","21.253","7.059","0.521","18.222","0.843","166.201"
"67","GTLM","Ryan Briscoe","4","1:23.151","6:34.254","Green","Track","6.233","3.960","22.139","22.578","7.519","0.552","19.269","0.901","156.868"
"33","GTD","Jeroen Bleekemolen","4","1:34.320","6:35.227","Green","Pit","6.269","4.101","22.439","22.161","7.360","0.533","22.137","9.320","162.459"
"97","GTD","Markus Palttala","4","1:23.495","6:35.969","Green","Track","6.146","3.884","22.239","22.560","7.535","0.551","19.651","0.929","157.152"
"20","PC","Don Yount","3","2:38.346","6:37.648","Green","Track","68.497","6.863","28.476","23.987","7.275","0.536","21.699","1.013","161.550"
"5","P","Joao Barbosa","3","2:11.126","6:44.777","Green","Track","46.025","5.975","27.359","22.990","7.088","0.524","20.268","0.897","165.250"
"96","GTD","Jens Klingmann","4","1:30.769","6:47.474","Green","Pit","6.045","3.778","22.063","21.784","7.497","0.549","19.601","9.452","157.725"
"38","PC","Kyle Marcelli","4","1:19.326","7:05.242","Green","Track","5.800","3.596","21.380","20.950","7.287","0.541","18.909","0.863","160.057"
"66","GTLM","Joey Hand","5","1:20.739","7:09.028","Green","Track","6.000","3.633","22.060","21.347","7.512","0.551","18.748","0.888","157.152"
"52","PC","Jose Gutierrez","3","2:40.346","7:11.923","Green","Track","66.224","8.403","29.928","24.565","8.472","0.625","21.124","1.005","138.545"
"9","GTD","Dion von Moltke","4","2:42.609","7:29.835","Red","Pit","55.368","7.141","31.122","25.435","8.357","0.665","25.115","9.406","130.212"
"3","GTLM","Mike Rockenfeller","5","1:35.342","7:35.409","Red","Pit","5.873","3.637","23.090","21.643","7.560","0.555","23.579","9.405","156.020"
"100","GTLM","Lucas Luhr","4","1:32.754","7:36.535","Red","Pit","5.959","3.737","22.000","21.775","7.572","0.559","21.845","9.307","154.903"
"0","P","Andy Meyrick","3","2:54.869","7:41.444","Red","Pit","71.683","6.836","27.729","24.977","8.667","0.679","24.621","9.677","127.527"
"25","GTLM","Dirk Werner","4","2:41.171","7:44.478","Red","Pit","55.910","6.909","29.421","25.127","7.678","0.621","26.112","9.393","139.438"
"68","GTLM","Alessandro Pier Guidi","3","2:32.179","7:54.528","Red","Pit","55.698","6.485","27.322","23.161","7.652","0.564","21.868","9.429","153.530"
"85","PC","Chris Miller","5","1:34.416","7:55.678","Red","Pit","5.748","3.480","22.268","22.670","7.818","0.605","22.359","9.468","143.125"
"10","P","Ricky Taylor","5","1:33.789","7:57.038","Red","Pit","5.861","3.821","22.982","21.127","6.997","0.518","22.904","9.579","167.164"
"2","P","Luis Felipe Derani","5","1:34.117","7:57.946","Red","Pit","6.001","3.713","22.987","21.768","7.097","0.525","22.779","9.247","164.935"
"62","GTLM","Toni Vilander","5","1:41.779","8:08.170","Red","Pit","5.992","3.690","21.467","22.016","10.184","0.786","27.378","10.266","110.167"
"911","GTLM","Richard Lietz","5","1:46.108","8:09.227","Red","Pit","6.221","3.909","23.092","23.362","10.528","0.767","27.716","10.513","112.896"
"4","GTLM","Tommy Milner","4","1:41.572","8:10.063","Red","Pit","5.927","3.643","21.693","21.869","9.231","0.739","27.962","10.508","117.173"
"48","GTD","Bryan Sellers","5","1:43.960","8:11.071","Red","Pit","6.208","3.967","22.165","22.034","9.932","0.805","28.265","10.584","107.566"
"88","PC","Maxwell Hanratty","5","1:51.062","8:13.459","Red","Pit","6.257","3.917","23.174","25.397","9.975","0.828","30.140","11.374","104.578"
"90","P","Marc Goossens","5","1:42.159","8:15.103","Red","Pit","5.965","4.166","21.883","20.966","7.612","0.732","29.045","11.790","118.294"
"44","GTD","Andy Lally","4","1:45.151","8:15.975","Red","Pit","6.359","3.976","22.976","22.536","7.745","0.679","29.415","11.465","127.527"
"67","GTLM","Ryan Briscoe","5","1:43.893","8:18.147","Red","Pit","6.081","3.819","22.378","21.925","7.657","0.608","30.193","11.232","142.419"
"97","GTD","Markus Palttala","5","1:46.068","8:22.037","Red","Pit","6.029","3.850","22.200","22.134","7.448","0.545","31.013","12.849","158.882"
"912","GTLM","Michael Christensen","4","2:25.991","8:23.439","Red","Pit","44.467","5.468","26.032","23.205","7.601","0.560","25.934","12.724","154.627"
"20","PC","Don Yount","4","1:48.084","8:25.732","Red","Pit","6.514","4.082","26.114","23.812","7.245","0.537","26.477","13.303","161.249"
"5","P","Joao Barbosa","4","1:42.832","8:27.609","Red","Pit","5.998","3.927","22.447","21.468","7.548","0.542","27.131","13.771","159.762"
"31","P","Eric Curran","4","3:16.110","8:34.520","Red","Pit","102.601","5.787","26.174","22.478","7.204","0.556","21.843","9.467","155.739"
"38","PC","Kyle Marcelli","5","1:31.536","8:36.778","Red","Pit","5.798","3.537","22.017","21.239","7.244","0.539","21.431","9.731","160.651"
"66","GTLM","Joey Hand","6","1:29.331","8:38.359","Red","Pit","6.004","3.841","22.108","21.329","7.524","0.553","18.765","9.207","156.584"
