"Car","Class","Driver","Lap","Lap Time","Session Time","Flag","Location","S01","S02","S03","S04","S05","S06","S07","S08","SP4"
"52","PC","Jose Gutierrez","4","1:44.101","8:56.024","Red","Pit","6.638","4.664","27.738","23.361","0.000","0.000","23.864","9.488","0.000"
"7","PC","James Dayson","3","7:59.932","12:27.505","Red","Pit","109.763","6.474","268.205","33.675","11.169","0.875","32.171","17.600","98.961"
"16","GTD","Spencer Pumpelly","5","6:48.188","13:20.325","Green","Pit","6.611","4.479","22.946","22.301","7.834","0.578","30.946","312.493","149.811"
"27","GTD","Luca Persiani","3","7:33.523","13:23.061","Green","Pit","23.778","7.544","30.032","28.068","9.857","0.822","27.419","326.003","105.342"
"73","GTD","Matthew McMurry","5","7:12.691","13:44.531","Green","Pit","6.353","4.047","22.627","22.190","7.551","0.604","30.380","338.939","143.362"
"10","P","Ricky Taylor","6","6:25.817","14:22.855","Green","Track","308.083","5.818","23.479","21.522","7.022","0.521","18.525","0.847","166.201"
"3","GTLM","Mike Rockenfeller","6","6:49.136","14:24.545","Green","Track","328.660","5.608","23.930","22.565","7.634","0.560","19.289","0.890","154.627"
"23","GTD","Alex Riberas","4","7:57.192","14:26.271","Green","Track","262.960","135.736","25.232","23.710","7.647","0.559","20.388","0.960","154.903"
"67","GTLM","Ryan Briscoe","6","6:09.060","14:27.207","Green","Track","288.953","5.220","24.393","22.217","7.545","0.563","19.265","0.904","153.803"
"48","GTD","Bryan Sellers","6","6:17.416","14:28.487","Green","Track","294.844","5.705","24.962","22.205","7.583","0.598","20.551","0.968","144.801"
"5","P","Joao Barbosa","5","6:01.031","14:28.640","Green","Track","282.793","5.061","23.350","21.851","7.039","0.523","19.462","0.952","165.566"
"31","P","Eric Curran","5","5:54.413","14:28.933","Green","Track","277.105","4.920","22.684","21.669","7.033","0.521","19.558","0.923","166.201"
"9","GTD","Dion von Moltke","5","7:01.855","14:31.690","Green","Track","331.927","7.153","27.662","24.600","7.666","0.559","21.268","1.020","154.903"
"38","PC","Kyle Marcelli","6","5:55.070","14:31.848","Green","Track","275.953","5.612","23.000","21.245","7.197","0.531","20.569","0.963","163.071"
"97","GTD","Markus Palttala","6","6:10.087","14:32.124","Green","Track","286.962","5.748","23.890","23.332","7.502","0.549","21.124","0.980","157.725"
"4","GTLM","Oliver Gavin","5","6:33.388","14:43.451","Green","Track","311.326","5.175","26.106","22.200","7.613","0.560","19.470","0.938","154.627"
"90","P","Ryan Hunter-Reay","6","6:33.673","14:48.776","Green","Track","314.908","5.642","23.565","22.020","7.425","0.539","18.698","0.876","160.651"
"66","GTLM","Joey Hand","7","6:11.239","14:49.598","Green","Track","289.877","5.190","25.083","22.533","7.656","0.579","19.398","0.923","149.553"
"88","PC","Maxwell Hanratty","6","6:38.715","14:52.174","Green","Track","312.629","6.641","25.567","23.647","7.360","0.575","21.351","0.945","150.593"
"25","GTLM","Dirk Werner","5","7:09.775","14:54.253","Green","Track","348.544","5.247","25.153","21.883","7.581","0.559","19.882","0.926","154.903"
"6","GTD","Andrew Davis","1","14:55.873","14:55.873","Green","Track","205.173","6.996","31.719","27.118","9.032","0.683","24.469","1.183","126.780"
"85","PC","Stephen Simpson","6","7:00.254","14:55.932","Green","Track","336.583","5.562","25.284","22.962","7.277","0.541","20.987","1.058","160.057"
"20","PC","Johnny Mowlem","5","6:30.377","14:56.109","Green","Track","310.009","5.183","24.363","22.094","7.230","0.535","19.996","0.967","161.852"
"2","P","Luis Felipe Derani","6","6:58.909","14:56.855","Green","Track","341.449","5.605","23.098","21.219","7.008","0.519","19.086","0.925","166.842"
"100","GTLM","Kuno Wittmer","5","7:23.219","14:59.754","Green","Track","360.630","5.700","25.104","22.623","7.541","0.556","20.105","0.960","155.739"
"96","GTD","Bret Curtis","5","8:17.214","15:04.688","Green","Track","414.031","6.016","25.568","22.533","7.531","0.553","20.029","0.953","156.584"
"16","GTD","Richard Antinucci","6","1:51.238","15:11.563","Green","Track","23.795","5.657","24.703","22.613","9.627","0.770","23.046","1.027","112.456"
"0","P","Sean Rayhall","4","7:34.305","15:15.749","Green","Pit","359.081","5.653","25.123","21.917","6.852","0.538","23.001","12.140","160.950"
"44","GTD","John Potter","5","7:00.569","15:16.544","Green","Track","332.563","6.103","28.253","23.655","7.766","0.566","20.683","0.980","152.987"
"62","GTLM","James Calado","6","7:11.706","15:19.876","Green","Track","345.293","5.763","27.212","23.480","7.550","0.554","20.903","0.951","156.301"
"27","GTD","Luca Persiani","4","1:58.280","15:21.341","Green","Track","23.611","6.759","29.475","25.329","7.756","0.608","23.651","1.091","142.419"
"73","GTD","Jorg Bergmeister","6","1:43.958","15:28.489","Green","Track","24.555","5.060","23.439","22.192","7.637","0.562","19.571","0.942","154.076"
"52","PC","Tom Kimber-Smith","5","6:39.971","15:35.995","Green","Track","315.307","5.765","26.330","23.023","7.335","0.543","20.734","0.934","159.468"
"10","P","Ricky Taylor","7","1:15.514","15:38.369","Green","Track","5.611","3.543","19.749","20.210","6.975","0.518","18.084","0.824","167.164"
"3","GTLM","Mike Rockenfeller","7","1:20.589","15:45.134","Green","Track","5.899","3.638","21.201","21.705","7.576","0.556","19.124","0.890","155.739"
"5","P","Joao Barbosa","6","1:18.779","15:47.419","Green","Track","6.062","3.953","20.751","21.340","7.022","0.522","18.294","0.835","165.883"
"31","P","Eric Curran","6","1:19.357","15:48.290","Green","Track","6.036","3.949","21.107","21.278","7.020","0.517","18.603","0.847","167.487"
"67","GTLM","Ryan Briscoe","7","1:21.844","15:49.051","Green","Track","6.029","3.793","21.839","21.585","7.539","0.552","19.610","0.897","156.868"
"23","GTD","Alex Riberas","5","1:24.134","15:50.405","Green","Track","6.202","3.915","22.259","22.998","7.570","0.554","19.679","0.957","156.301"
"38","PC","Kyle Marcelli","7","1:20.122","15:51.970","Green","Track","6.200","3.795","21.458","21.242","7.246","0.537","18.786","0.858","161.249"
"97","GTD","Markus Palttala","7","1:23.265","15:55.389","Green","Track","6.385","4.375","22.305","21.850","7.513","0.551","19.367","0.919","157.152"
"48","GTD","Bryan Sellers","7","1:28.427","15:56.914","Green","Track","6.621","4.250","22.466","25.071","8.457","0.576","20.044","0.942","150.331"
"90","P","Ryan Hunter-Reay","7","1:16.163","16:04.939","Green","Track","5.714","3.542","20.077","20.212","7.058","0.521","18.202","0.837","166.201"
"9","GTD","Dion von Moltke","6","1:36.389","16:08.079","Green","Pit","6.632","4.430","24.276","22.433","7.593","0.555","21.032","9.438","156.020"
"66","GTLM","Joey Hand","8","1:19.964","16:09.562","Green","Track","6.085","3.706","21.002","21.346","7.522","0.552","18.853","0.898","156.868"
"4","GTLM","Oliver Gavin","6","1:30.401","16:13.852","Green","Pit","6.149","3.802","21.927","21.463","7.568","0.555","19.585","9.352","156.020"
"2","P","Luis Felipe Derani","7","1:20.567","16:17.422","Green","Track","6.267","4.043","21.681","21.391","7.000","0.520","18.770","0.895","166.521"
"20","PC","Johnny Mowlem","6","1:21.932","16:18.041","Green","Track","6.308","3.964","22.232","21.533","7.186","0.532","19.261","0.916","162.765"
"100","GTLM","Kuno Wittmer","6","1:23.584","16:23.338","Green","Track","6.217","3.930","23.387","21.573","7.526","0.555","19.465","0.931","156.020"
"88","PC","Maxwell Hanratty","7","1:33.636","16:25.810","Green","Pit","6.287","3.922","22.607","21.994","7.293","0.542","21.455","9.536","159.762"
"25","GTLM","Dirk Werner","6","1:32.269","16:26.522","Green","Pit","6.014","3.740","21.537","21.903","7.588","0.563","21.589","9.335","153.803"
"6","GTD","Andrew Davis","2","1:33.390","16:29.263","Green","Track","7.810","4.666","26.678","24.224","7.829","0.572","20.606","1.005","151.383"
"96","GTD","Bret Curtis","6","1:24.847","16:29.535","Green","Track","6.100","3.892","22.852","22.379","7.575","0.570","20.466","1.013","151.914"
"16","GTD","Richard Antinucci","7","1:23.953","16:35.516","Green","Track","6.498","4.105","22.519","22.112","7.548","0.551","19.665","0.955","157.152"
"85","PC","Stephen Simpson","7","1:44.880","16:40.812","Green","Pit","6.906","4.192","24.950","25.528","9.535","0.728","23.199","9.842","118.944"
"62","GTLM","James Calado","7","1:21.788","16:41.664","Green","Track","6.252","3.886","22.117","21.512","7.508","0.555","19.052","0.906","156.020"
"44","GTD","John Potter","6","1:27.007","16:43.551","Green","Track","6.422","4.112","23.421","22.646","8.097","0.617","20.730","0.962","140.342"
"27","GTD","Luca Persiani","5","1:29.114","16:50.455","Green","Track","6.881","4.413","24.763","23.109","7.712","0.557","20.680","0.999","155.459"
"73","GTD","Jorg Bergmeister","7","1:23.264","16:51.753","Green","Track","6.140","3.801","22.975","21.942","7.581","0.557","19.332","0.936","155.459"
"10","P","Ricky Taylor","8","1:15.496","16:53.865","Green","Track","5.414","3.417","20.366","20.087","6.956","0.515","17.917","0.824","168.138"
"52","PC","Tom Kimber-Smith","6","1:22.352","16:58.347","Green","Track","6.178","3.916","22.926","21.476","7.280","0.540","19.170","0.866","160.354"
"5","P","Joao Barbosa","7","1:15.845","17:03.264","Green","Track","5.496","3.399","19.824","20.738","7.026","0.519","18.021","0.822","166.842"
"67","GTLM","Ryan Briscoe","8","1:20.317","17:09.368","Green","Track","5.993","3.716","21.250","21.523","7.538","0.554","18.850","0.893","156.301"
"38","PC","Kyle Marcelli","8","1:19.126","17:11.096","Green","Track","5.701","3.563","21.649","20.864","7.240","0.537","18.721","0.851","161.249"
"31","P","Eric Curran","7","1:25.140","17:13.430","Green","Pit","5.557","3.419","19.978","20.472","7.010","0.519","18.670","9.515","166.842"
"23","GTD","Alex Riberas","6","1:23.291","17:13.696","Green","Track","6.126","3.936","22.321","22.239","7.587","0.555","19.570","0.957","156.020"
"3","GTLM","Mike Rockenfeller","8","1:30.170","17:15.304","Green","Pit","5.848","3.640","20.990","21.383","7.548","0.554","20.698","9.509","156.301"
"97","GTD","Markus Palttala","8","1:22.039","17:17.428","Green","Track","5.976","3.836","21.837","21.887","7.541","0.553","19.492","0.917","156.584"
"48","GTD","Bryan Sellers","8","1:21.908","17:18.822","Green","Track","6.167","3.889","21.865","21.758","7.467","0.544","19.288","0.930","159.174"
"90","P","Ryan Hunter-Reay","8","1:18.006","17:22.945","Green","Track","5.527","3.404","22.272","20.394","7.071","0.523","17.980","0.835","165.566"
"66","GTLM","Joey Hand","9","1:19.445","17:29.007","Green","Track","5.924","3.633","20.944","21.286","7.507","0.552","18.707","0.892","156.868"
"2","P","Luis Felipe Derani","8","1:16.118","17:33.540","Green","Track","5.794","3.500","19.897","20.311","7.042","0.524","18.194","0.856","165.250"
"0","P","Katherine Legge","5","2:20.634","17:36.383","Green","Pit","49.024","5.605","26.717","21.007","6.783","0.503","21.224","9.771","172.149"
"20","PC","Johnny Mowlem","7","1:19.058","17:37.099","Green","Track","5.947","3.750","21.130","20.898","7.194","0.535","18.747","0.857","161.852"
"100","GTLM","Kuno Wittmer","7","1:21.381","17:44.719","Green","Track","6.027","3.714","21.785","21.492","7.516","0.556","19.360","0.931","155.739"
"6","GTD","Andrew Davis","3","1:24.017","17:53.280","Green","Track","6.427","4.018","22.704","22.207","7.643","0.561","19.527","0.930","154.351"
"96","GTD","Bret Curtis","7","1:24.794","17:54.329","Green","Track","6.594","4.134","22.961","22.234","7.533","0.552","19.831","0.955","156.868"
"16","GTD","Richard Antinucci","8","1:22.831","17:58.347","Green","Track","6.192","3.973","22.152","21.962","7.534","0.550","19.529","0.939","157.438"
"62","GTLM","James Calado","8","1:19.844","18:01.508","Green","Track","6.007","3.748","21.214","21.121","7.527","0.557","18.786","0.884","155.459"
"44","GTD","John Potter","7","1:24.475","18:08.026","Green","Track","6.346","3.980","22.612","22.373","7.638","0.560","20.012","0.954","154.627"
"10","P","Ricky Taylor","9","1:16.203","18:10.068","Green","Track","5.414","3.365","21.022","20.156","6.963","0.517","17.947","0.819","167.487"
"73","GTD","Jorg Bergmeister","8","1:22.118","18:13.871","Green","Track","6.097","3.812","21.987","21.917","7.582","0.557","19.248","0.918","155.459"
"27","GTD","Luca Persiani","6","1:25.347","18:15.802","Green","Track","6.354","4.012","22.670","22.865","7.533","0.549","20.404","0.960","157.725"
"52","PC","Tom Kimber-Smith","7","1:18.396","18:16.743","Green","Track","5.792","3.601","20.809","20.806","7.258","0.540","18.736","0.854","160.354"
"5","P","Joao Barbosa","8","1:14.928","18:18.192","Green","Track","5.446","3.380","19.574","20.208","7.023","0.519","17.954","0.824","166.842"
"38","PC","Kyle Marcelli","9","1:18.617","18:29.713","Green","Track","5.681","3.507","21.364","20.821","7.271","0.540","18.589","0.844","160.354"
"67","GTLM","Ryan Briscoe","9","1:21.686","18:31.054","Green","Track","5.958","3.704","22.490","21.749","7.520","0.551","18.824","0.890","157.152"
"9","GTD","Matt Bell","7","2:27.840","18:35.919","Green","Track","58.272","6.574","28.807","24.181","7.686","0.559","20.757","1.004","154.903"
"90","P","Ryan Hunter-Reay","9","1:16.385","18:39.330","Green","Track","5.512","3.396","19.840","20.608","7.063","0.519","18.542","0.905","166.842"
"97","GTD","Markus Palttala","9","1:22.248","18:39.676","Green","Track","5.999","3.808","21.860","22.111","7.527","0.553","19.443","0.947","156.584"
"48","GTD","Bryan Sellers","9","1:21.820","18:40.642","Green","Track","6.139","3.877","21.912","21.762","7.447","0.542","19.212","0.929","159.762"
"23","GTD","Alex Riberas","7","1:31.354","18:45.050","Green","Pit","6.108","3.858","21.904","21.933","7.567","0.553","19.957","9.474","156.584"
"2","P","Luis Felipe Derani","9","1:17.001","18:50.541","Green","Track","5.608","3.423","20.215","21.029","7.015","0.523","18.322","0.866","165.566"
"4","GTLM","Marcel Fassler","7","2:39.628","18:53.480","Green","Track","75.171","6.017","27.690","22.335","7.553","0.555","19.403","0.904","156.020"
"20","PC","Johnny Mowlem","8","1:17.773","18:54.872","Green","Track","5.789","3.667","20.520","20.687","7.175","0.532","18.555","0.848","162.765"
"66","GTLM","Joey Hand","10","1:28.883","18:57.890","Green","Pit","5.912","3.653","21.666","21.412","7.509","0.552","18.971","9.208","156.868"
"100","GTLM","Kuno Wittmer","8","1:20.940","19:05.659","Green","Track","6.006","3.692","21.848","21.336","7.537","0.557","19.053","0.911","155.459"
"88","PC","Richard Bradley","8","2:45.756","19:11.566","Green","Track","82.267","5.858","24.418","21.624","8.975","0.727","21.020","0.867","119.107"
"6","GTD","Andrew Davis","4","1:22.427","19:15.707","Green","Track","6.065","3.824","22.009","22.005","7.612","0.559","19.432","0.921","154.903"
"62","GTLM","James Calado","9","1:22.539","19:24.047","Green","Track","5.896","3.680","21.535","22.148","7.599","0.570","20.227","0.884","151.914"
"10","P","Ricky Taylor","10","1:17.046","19:27.114","Green","Track","5.421","3.434","21.419","20.480","6.989","0.517","17.965","0.821","167.487"
"31","P","Simon Pagenaud","8","2:20.253","19:33.683","Green","Pit","52.547","5.661","23.041","21.941","7.058","0.523","20.035","9.447","165.566"
"3","GTLM","Jan Magnussen","9","2:19.070","19:34.374","Green","Track","58.174","5.665","24.625","22.208","7.564","0.553","19.363","0.918","156.584"
"73","GTD","Jorg Bergmeister","9","1:21.667","19:35.538","Green","Track","6.018","3.833","21.652","21.898","7.542","0.552","19.251","0.921","156.868"
"5","P","Joao Barbosa","9","1:19.396","19:37.588","Green","Track","5.430","3.444","21.456","22.530","6.997","0.515","18.200","0.824","168.138"
"27","GTD","Luca Persiani","7","1:23.218","19:39.020","Green","Track","6.120","3.887","22.085","22.457","7.533","0.548","19.662","0.926","158.013"
"25","GTLM","Augusto Farfus","7","3:14.192","19:40.714","Green","Track","115.687","5.516","22.919","21.781","7.511","0.555","19.328","0.895","156.020"
"44","GTD","John Potter","8","1:35.355","19:43.381","Green","Pit","6.297","3.984","23.679","22.615","7.651","0.560","21.234","9.335","154.627"
"52","PC","Tom Kimber-Smith","8","1:29.332","19:46.075","Green","Pit","5.754","3.683","21.816","21.719","7.273","0.539","19.104","9.444","160.651"
"38","PC","Kyle Marcelli","10","1:17.706","19:47.419","Green","Track","5.644","3.374","20.692","20.811","7.259","0.540","18.541","0.845","160.354"
"67","GTLM","Ryan Briscoe","10","1:21.136","19:52.190","Green","Track","5.940","3.700","22.054","21.721","7.544","0.553","18.734","0.890","156.584"
"90","P","Ryan Hunter-Reay","10","1:19.856","19:59.186","Green","Track","5.764","3.471","21.499","20.973","7.046","0.520","19.749","0.834","166.521"
"9","GTD","Matt Bell","8","1:25.424","20:01.343","Finish","Track","6.411","4.194","23.543","22.343","7.563","0.553","19.855","0.962","156.584"
"97","GTD","Markus Palttala","10","1:22.023","20:01.699","Finish","Track","6.027","3.860","21.947","21.917","7.474","0.546","19.332","0.920","158.591"
"48","GTD","Bryan Sellers","10","1:21.840","20:02.482","Finish","Track","6.038","3.867","22.001","21.823","7.436","0.542","19.196","0.937","159.762"
"16","GTD","Richard Antinucci","9","2:08.864","20:07.211","Finish","Pit","6.123","3.882","21.933","22.222","7.569","0.557","19.766","46.812","155.459"
"0","P","Andy Meyrick","6","2:32.180","20:08.563","Finish","Pit","53.406","6.595","26.301","23.687","8.194","0.668","23.816","9.513","129.627"
"20","PC","Johnny Mowlem","9","1:18.341","20:13.213","Finish","Track","5.719","3.636","20.839","20.850","7.216","0.537","18.693","0.851","161.249"
"4","GTLM","Marcel Fassler","8","1:21.290","20:14.770","Finish","Track","6.013","3.781","21.605","21.929","7.542","0.553","18.976","0.891","156.584"
"2","P","Luis Felipe Derani","10","1:27.233","20:17.774","Finish","Pit","5.625","3.407","19.406","21.694","7.050","0.525","20.242","9.284","164.935"
"96","GTD","Bret Curtis","8","2:28.775","20:23.104","Finish","Track","6.095","3.909","22.391","86.716","7.855","0.567","20.291","0.951","152.718"
"100","GTLM","Kuno Wittmer","9","1:19.736","20:25.395","Finish","Track","5.934","3.618","21.221","21.145","7.493","0.552","18.879","0.894","156.868"
"88","PC","Richard Bradley","9","1:19.601","20:31.167","Finish","Track","5.670","3.530","20.914","21.417","7.365","0.549","19.287","0.869","157.725"
"6","GTD","Andrew Davis","5","1:22.008","20:37.715","Finish","Track","6.012","3.797","21.756","21.901","7.620","0.559","19.440","0.923","154.903"
"10","P","Ricky Taylor","11","1:14.573","20:41.687","Finish","Track","5.408","3.367","19.417","20.189","6.980","0.518","17.872","0.822","167.164"
"62","GTLM","James Calado","10","1:21.821","20:45.868","Finish","Track","5.910","3.678","21.264","21.867","7.524","0.554","20.135","0.889","156.301"
"5","P","Joao Barbosa","10","1:16.294","20:53.882","Finish","Track","5.461","3.437","20.651","20.343","7.021","0.519","18.021","0.841","166.842"
"3","GTLM","Jan Magnussen","10","1:20.894","20:55.268","Finish","Track","6.023","3.704","21.717","21.477","7.563","0.555","18.950","0.905","156.020"
"73","GTD","Jorg Bergmeister","10","1:21.841","20:57.379","Finish","Track","6.039","3.828","21.731","22.013","7.565","0.555","19.188","0.922","156.020"
"27","GTD","Luca Persiani","8","1:21.646","21:00.666","Finish","Track","5.982","3.837","21.948","21.772","7.517","0.548","19.126","0.916","158.013"
"25","GTLM","Augusto Farfus","8","1:20.410","21:01.124","Finish","Track","5.889","3.666","21.299","21.495","7.473","0.548","19.147","0.893","158.013"
"38","PC","Kyle Marcelli","11","1:16.977","21:04.396","Finish","Track","5.621","3.410","20.113","20.752","7.242","0.538","18.452","0.849","160.950"
"67","GTLM","Ryan Briscoe","11","1:19.775","21:11.965","Finish","Track","5.910","3.642","21.200","21.342","7.554","0.554","18.681","0.892","156.301"
"90","P","Ryan Hunter-Reay","11","1:14.825","21:14.011","Finish","Track","5.516","3.375","19.596","20.078","7.051","0.520","17.855","0.834","166.521"
"9","GTD","Matt Bell","9","1:23.160","21:24.503","Finish","Track","6.129","3.901","22.583","21.920","7.567","0.552","19.576","0.932","156.868"
"97","GTD","Markus Palttala","11","1:32.382","21:34.081","Finish","Pit","6.105","3.899","22.684","22.126","7.520","0.548","19.950","9.550","158.013"
"48","GTD","Bryan Sellers","11","1:32.582","21:35.064","Finish","Pit","6.285","4.088","22.670","21.919","7.447","0.543","20.339","9.291","159.468"
