"Car","Class","Driver","Lap","Lap Time","Session Time","Flag","Location","S01","S02","S03","S04","S05","S06","S07","S08","S09","S10","SP5","SPI"
"44","GTD","Andy Lally","2","3:30.848","23:06.876","Green","Pit","67.591","10.640","27.956","16.620","30.070","31.086","0.569","12.786","3.752","9.778","148.985","46.036"
"48","GTD","Bryan Sellers","2","3:18.753","23:13.121","Green","Pit","53.890","11.065","28.732","16.728","29.619","30.352","0.569","13.892","4.172","9.734","148.985","41.402"
"23","GTD","Ian James","4","2:33.046","23:13.866","Green","Track","24.640","12.165","27.449","15.799","28.170","28.547","0.546","11.422","1.514","2.794","155.261","114.087"
"62","GTLM","Toni Vilander","4","2:11.952","23:28.544","Green","Pit","5.853","5.573","24.236","15.076","26.366","27.736","0.567","12.039","4.935","9.571","149.511","35.000"
"85","PC","Chris Miller","4","1:57.897","23:29.455","Green","Track","5.562","5.738","24.265","14.972","25.997","26.617","0.529","10.219","1.389","2.609","160.251","124.354"
"24","P","Daniel Morad","4","1:56.507","23:30.778","Green","Track","5.369","5.537","24.076","14.942","25.805","26.018","0.505","10.319","1.378","2.558","167.867","125.346"
"11","GTD","Bill Sweedler","4","2:06.590","23:37.135","Green","Track","5.970","6.238","26.249","15.596","27.434","28.624","0.546","11.569","1.533","2.831","155.261","112.673"
"16","GTD","Corey Lewis","4","2:05.154","23:37.783","Green","Track","5.886","5.962","25.334","15.843","27.565","28.452","0.543","11.246","1.520","2.803","156.119","113.636"
"97","GTD","Jesse Krohn","4","2:03.735","23:38.080","Green","Track","5.743","6.043","25.303","15.525","27.300","28.057","0.541","10.975","1.491","2.757","156.696","115.847"
"912","GTLM","Michael Christensen","4","2:10.362","23:50.915","Green","Pit","5.782","5.688","24.625","15.172","26.723","27.546","0.547","10.991","3.593","9.695","154.978","48.073"
"20","PC","Ryan Lewis","3","1:59.584","23:52.632","Green","Track","5.531","5.642","24.296","15.104","26.784","26.885","0.529","10.725","1.432","2.656","160.251","120.620"
"8","PC","Renger van der Zande","4","2:12.981","23:57.760","Green","Pit","5.507","5.572","24.961","14.936","26.926","27.729","0.689","12.937","3.879","9.845","123.037","44.529"
"51","GTD","Raffaele Giammaria","5","2:04.310","23:58.798","Green","Track","5.804","6.238","25.297","15.322","27.448","28.345","0.544","11.050","1.493","2.769","155.832","115.691"
"81","P","Henrik Hedman","4","1:59.653","23:59.415","Green","Track","5.522","5.430","25.647","15.120","26.377","26.694","0.522","10.313","1.412","2.616","162.400","122.328"
"88","PC","Maro Engel","4","1:58.831","24:02.988","Green","Track","5.572","5.582","24.162","15.339","26.520","26.675","0.532","10.421","1.401","2.627","159.347","123.289"
"22","GTD","Gunnar Jeannette","5","2:33.676","24:09.114","Green","Track","22.931","10.374","28.914","17.325","28.992","28.929","0.554","11.377","1.498","2.782","153.019","115.305"
"90","P","Ryan Hunter-Reay","4","3:16.195","24:14.209","Green","Track","68.400","11.153","28.443","16.941","28.834","27.363","0.522","10.582","1.380","2.577","162.400","125.165"
"100","GTLM","Lucas Luhr","3","2:00.369","24:18.851","Green","Track","5.772","5.966","24.681","15.207","26.422","27.095","0.539","10.524","1.452","2.711","157.278","118.958"
"67","GTLM","Ryan Briscoe","5","2:02.016","24:20.168","Green","Track","5.878","5.910","24.764","15.754","26.817","27.481","0.543","10.685","1.457","2.727","156.119","118.550"
"5","P","Filipe Albuquerque","4","3:23.090","24:22.542","Green","Pit","55.643","11.912","29.951","17.043","31.681","28.880","0.602","13.464","4.198","9.716","140.818","41.145"
"54","PC","Mark Wilkins","4","1:58.762","24:24.174","Green","Track","5.626","5.962","24.363","14.925","26.045","0.000","0.000","10.429","1.408","2.630","0.000","122.676"
"27","GTD","Fabio Babini","4","2:05.079","24:30.020","Green","Track","5.847","6.066","25.943","15.610","27.511","28.413","0.549","10.839","1.500","2.801","154.413","115.152"
"540","GTD","Andy Pilgrim","4","2:05.976","24:31.395","Green","Track","5.963","6.166","26.085","15.688","27.560","28.529","0.546","11.172","1.492","2.775","155.261","115.769"
"68","GTLM","Daniel Serra","3","3:07.100","24:32.834","Green","Pit","54.378","10.899","25.730","15.523","27.112","27.653","0.543","11.643","3.971","9.648","156.119","43.497"
"4","GTLM","Marcel Fassler","4","2:11.245","24:34.765","Green","Pit","5.793","5.756","24.619","15.172","26.810","27.868","0.542","11.402","3.674","9.609","156.407","47.013"
"60","P","John Pew","4","3:28.274","24:36.814","Green","Pit","5.442","5.598","24.896","14.633","32.810","28.228","0.519","13.050","4.439","78.659","163.339","38.911"
"73","GTD","Jorg Bergmeister","4","3:09.994","24:37.013","Green","Track","64.643","9.790","25.750","15.723","28.197","29.932","0.545","11.123","1.505","2.786","155.546","114.769"
"52","PC","Jose Gutierrez","3","2:08.947","24:42.754","Green","Pit","5.582","5.639","24.400","15.086","25.991","26.822","0.524","11.146","3.835","9.922","161.780","45.040"
"31","P","Eric Curran","4","2:49.438","24:49.673","Green","Track","50.917","10.413","25.697","15.081","25.941","26.272","0.516","10.578","1.412","2.611","164.288","122.328"
"28","GTD","Christopher Bruck","6","2:06.271","24:49.872","Green","Track","5.915","6.395","25.796","15.579","27.572","28.769","0.548","11.344","1.525","2.828","154.695","113.264"
"6","GTD","Robin Liddell","4","2:35.315","24:51.629","Green","Track","22.891","10.634","28.272","17.103","28.825","30.846","0.606","11.761","1.540","2.837","139.889","112.161"
"38","PC","Josh Norman","5","3:07.679","24:51.556","Green","Pit","5.718","6.012","24.318","15.473","26.424","27.184","0.529","11.279","3.705","67.037","160.251","46.620"
"0","P","Sean Rayhall","6","2:21.773","25:08.315","Green","Track","23.286","10.379","25.024","15.054","26.296","26.436","0.511","10.856","1.380","2.551","165.896","125.165"
"911","GTLM","Nick Tandy","3","2:02.411","25:09.078","Green","Track","5.795","6.273","24.960","15.469","26.765","27.465","0.542","10.918","1.477","2.747","156.407","116.945"
"9","GTD","Matt Bell","4","2:06.727","25:12.855","Green","Track","5.972","6.525","26.324","15.639","27.497","28.375","0.549","11.548","1.502","2.796","154.413","114.998"
"3","GTLM","Mike Rockenfeller","4","3:10.056","25:15.177","Green","Track","68.274","10.063","26.144","15.535","26.972","27.680","0.546","10.652","1.459","2.731","155.261","118.387"
"24","P","Daniel Morad","5","1:57.506","25:28.284","Green","Track","5.350","5.488","24.289","14.792","25.816","27.099","0.507","10.249","1.367","2.549","167.205","126.355"
"45","GTD","Jonsson/Kaffer/Krohn ","3","3:41.203","25:30.605","Green","Track","93.844","11.436","27.352","15.948","27.553","28.879","0.550","11.316","1.510","2.815","154.132","114.389"
"85","PC","Chris Miller","5","2:05.373","25:34.828","Green","Track","5.554","5.922","24.935","16.557","28.283","28.456","0.547","11.060","1.418","2.641","154.978","121.810"
"97","GTD","Jesse Krohn","5","2:05.800","25:43.880","Green","Track","5.823","6.229","26.317","15.698","27.727","28.213","0.543","10.970","1.500","2.780","156.119","115.152"
"11","GTD","Bill Sweedler","5","2:08.259","25:45.394","Green","Track","5.943","6.336","26.899","15.664","27.920","29.238","0.544","11.382","1.519","2.814","155.832","113.711"
"25","GTLM","Bill Auberlen","4","2:59.869","25:49.534","Green","Pit","49.118","9.623","25.855","15.283","27.309","27.690","0.539","11.157","3.721","9.574","157.278","46.420"
"16","GTD","Corey Lewis","5","2:14.927","25:52.710","Green","Pit","5.884","6.078","25.864","15.662","27.518","28.209","0.542","11.594","3.599","9.977","156.407","47.993"
"66","GTLM","Sebastien Bourdais","5","2:54.170","25:57.457","Green","Pit","6.082","6.288","25.969","15.700","27.615","28.353","0.656","12.925","4.278","46.304","129.227","40.376"
"81","P","Henrik Hedman","5","2:00.281","25:59.696","Green","Track","5.617","6.171","25.115","15.142","26.761","26.733","0.523","10.221","1.393","2.605","162.089","123.997"
"88","PC","Maro Engel","5","1:58.486","26:01.474","Green","Track","5.588","5.596","23.934","14.868","26.799","26.627","0.531","10.496","1.409","2.638","159.647","122.589"
"20","PC","Ryan Lewis","4","2:09.867","26:02.499","Green","Pit","5.579","5.608","24.577","15.164","26.403","26.757","0.525","11.089","4.017","10.148","161.472","42.999"
"23","GTD","Ian James","5","2:49.150","26:03.016","Green","Pit","5.867","6.309","25.372","15.489","27.234","28.270","0.543","12.538","4.370","43.158","156.119","39.526"
"51","GTD","Raffaele Giammaria","6","2:07.883","26:06.681","Green","Track","5.845","6.321","25.580","15.878","29.259","28.997","0.544","11.232","1.479","2.748","155.832","116.787"
"90","P","Ryan Hunter-Reay","5","1:59.330","26:13.539","Green","Track","5.561","5.607","24.101","15.138","25.894","27.791","0.533","10.726","0.000","0.000","159.048","0.000"
"22","GTD","Gunnar Jeannette","6","2:05.960","26:15.074","Green","Track","6.014","6.225","25.880","15.667","27.425","28.508","0.546","0.000","0.000","2.782","155.261","0.000"
"48","GTD","Bryan Sellers","3","3:03.135","26:16.256","Green","Track","44.636","10.495","27.025","16.141","32.656","32.546","0.797","14.486","1.530","2.823","106.365","112.894"
"100","GTLM","Lucas Luhr","4","1:59.758","26:18.609","Green","Track","5.662","5.583","24.524","14.986","26.298","27.461","0.538","10.528","1.461","2.717","157.570","118.225"
"54","PC","Mark Wilkins","5","1:57.833","26:22.007","Green","Track","5.547","5.577","24.066","14.901","25.941","26.750","0.526","10.448","1.428","2.649","161.165","120.957"
"44","GTD","Andy Lally","3","3:22.570","26:29.446","Green","Pit","60.898","10.364","29.240","17.555","29.457","29.841","0.574","11.352","3.689","9.600","147.688","46.822"
"27","GTD","Fabio Babini","5","2:04.627","26:34.647","Green","Track","5.889","6.022","25.358","15.690","27.542","28.428","0.550","10.845","1.500","2.803","154.132","115.152"
"540","GTD","Andy Pilgrim","5","2:05.814","26:37.209","Green","Track","5.844","6.139","25.774","15.640","27.616","28.672","0.551","11.269","1.508","2.801","153.852","114.541"
"31","P","Eric Curran","5","1:55.660","26:45.333","Green","Track","5.502","5.377","23.600","14.455","25.882","26.133","0.513","10.264","1.367","2.567","165.249","126.355"
"62","GTLM","Giancarlo Fisichella","5","3:21.665","26:50.209","Green","Track","78.254","9.472","25.720","15.461","27.394","29.639","0.579","10.965","1.452","2.729","146.412","118.958"
"73","GTD","Jorg Bergmeister","5","2:13.432","26:50.445","Green","Pit","5.805","6.017","25.345","15.511","27.143","27.948","0.543","11.368","3.953","9.799","156.119","43.695"
"28","GTD","Christopher Bruck","7","2:05.168","26:55.040","Green","Track","5.895","5.986","25.540","15.590","0.000","0.000","0.548","11.109","1.509","2.805","154.695","114.465"
"6","GTD","Robin Liddell","5","2:05.737","26:57.366","Green","Track","6.014","6.509","25.806","15.606","27.420","28.348","0.548","11.161","1.515","2.810","154.695","114.011"
"0","P","Sean Rayhall","7","1:56.330","27:04.645","Green","Track","5.460","5.810","23.712","14.800","25.749","25.820","0.512","10.564","1.365","2.538","165.572","126.540"
"60","P","Oswaldo Negri","5","2:31.618","27:08.432","Green","Track","23.567","12.039","25.889","14.988","26.387","33.647","0.597","10.590","1.373","2.541","141.998","125.803"
"8","PC","Renger van der Zande","5","3:13.448","27:11.208","Green","Track","67.542","10.287","27.158","16.533","28.526","27.617","0.543","11.198","1.416","2.628","156.119","121.983"
"38","PC","Kyle Marcelli","6","2:24.381","27:15.937","Green","Track","23.501","11.132","25.416","14.974","26.450","27.832","0.534","10.523","1.392","2.627","158.750","124.086"
"3","GTLM","Mike Rockenfeller","5","2:02.558","27:17.735","Green","Track","5.761","5.895","25.393","15.285","26.720","27.573","0.542","11.163","1.476","2.750","156.407","117.024"
"5","P","Joao Barbosa","5","2:56.527","27:19.069","Green","Track","60.459","10.284","24.982","14.909","25.687","25.920","0.514","9.912","1.336","2.524","164.927","129.287"
"911","GTLM","Nick Tandy","4","2:10.500","27:19.578","Green","Pit","5.717","5.668","24.688","15.311","26.998","27.431","0.544","11.141","3.336","9.666","155.832","51.777"
"24","P","Daniel Morad","6","1:55.227","27:23.511","Green","Track","5.337","5.376","23.607","14.547","25.938","25.845","0.504","10.159","1.367","2.547","168.200","126.355"
"45","GTD","Jonsson/Kaffer/Krohn ","4","2:04.174","27:34.779","Green","Track","5.885","6.080","25.312","15.466","27.419","28.213","0.551","10.989","1.482","2.777","153.852","116.550"
"85","PC","Chris Miller","6","2:00.346","27:35.174","Green","Track","5.615","5.928","25.072","15.312","26.401","27.221","0.526","10.283","1.386","2.602","161.165","124.623"
"4","GTLM","Oliver Gavin","5","3:01.585","27:36.350","Green","Track","57.726","10.901","26.537","15.686","27.204","27.591","0.552","11.166","1.475","2.747","153.574","117.103"
"11","GTD","Bill Sweedler","6","2:05.442","27:50.836","Green","Track","6.005","6.216","25.807","15.559","27.488","28.377","0.542","11.136","1.509","2.803","156.407","114.465"
"81","P","Henrik Hedman","6","1:56.221","27:55.917","Green","Track","5.505","5.445","23.789","14.834","25.701","26.230","0.523","10.191","1.396","2.607","162.089","123.730"
"88","PC","Maro Engel","6","1:56.881","27:58.355","Green","Track","5.558","5.466","24.034","14.808","25.808","26.461","0.531","10.201","1.393","2.621","159.647","123.997"
"97","GTD","Jesse Krohn","6","2:14.477","27:58.357","Green","Pit","5.769","6.033","25.180","15.349","27.263","28.029","0.547","11.261","3.940","11.106","154.978","43.839"
"90","P","Ryan Hunter-Reay","6","1:55.275","28:08.814","Green","Track","5.465","5.322","23.558","14.588","25.579","26.327","0.521","9.960","1.373","2.582","162.712","125.803"
"51","GTD","Raffaele Giammaria","7","2:03.646","28:10.327","Green","Track","5.777","6.209","25.260","15.298","27.298","28.123","0.541","10.922","1.475","2.743","156.696","117.103"
"9","GTD","Matt Bell","5","3:04.379","28:17.234","Green","Pit","5.946","6.184","25.344","15.418","27.125","28.419","0.550","12.160","4.053","59.180","154.132","42.617"
"100","GTLM","Lucas Luhr","5","2:00.645","28:19.254","Green","Track","5.650","5.645","24.531","14.935","26.518","28.008","0.560","10.629","1.454","2.715","151.380","118.795"
"22","GTD","Gunnar Jeannette","7","2:05.323","28:20.397","Green","Track","5.896","6.092","25.627","15.474","27.512","28.944","0.544","10.990","1.484","2.760","155.832","116.393"
"48","GTD","Bryan Sellers","4","2:07.827","28:24.083","Green","Track","5.906","6.132","25.309","15.585","28.305","30.550","0.565","11.196","1.497","2.782","150.040","115.382"
"23","GTD","Alex Riberas","6","2:27.689","28:30.705","Green","Track","22.877","9.737","25.979","16.219","28.926","28.074","0.545","11.107","1.476","2.749","155.546","117.024"
"54","PC","Mark Wilkins","6","2:10.228","28:32.235","Green","Pit","5.601","5.604","26.006","15.012","26.095","26.790","0.525","11.082","3.759","9.754","161.472","45.950"
"66","GTLM","Joey Hand","6","2:39.814","28:37.271","Green","Track","22.785","11.379","28.914","16.660","31.631","31.917","0.570","11.656","1.506","2.796","148.724","114.693"
"27","GTD","Fabio Babini","6","2:04.571","28:39.218","Green","Track","5.878","6.092","25.382","15.574","27.398","28.409","0.548","10.969","1.510","2.811","154.695","114.389"
"540","GTD","Andy Pilgrim","6","2:05.296","28:42.505","Green","Track","5.869","6.121","25.397","15.542","27.380","28.932","0.552","11.208","1.503","2.792","153.574","114.922"
"62","GTLM","Giancarlo Fisichella","6","2:00.092","28:50.301","Green","Track","5.757","5.637","24.539","15.272","26.403","27.246","0.548","10.521","1.445","2.724","154.695","119.534"
"31","P","Eric Curran","6","2:05.250","28:50.583","Green","Pit","5.463","5.265","23.380","14.509","25.249","26.326","0.516","11.255","3.612","9.675","164.288","47.820"
"0","P","Sean Rayhall","8","1:55.559","29:00.204","Green","Track","5.397","5.671","23.494","14.487","25.481","26.384","0.509","10.270","1.350","2.516","166.548","127.946"
"6","GTD","Robin Liddell","6","2:04.880","29:02.246","Green","Track","5.887","6.410","25.543","15.470","27.347","28.430","0.542","10.984","1.492","2.775","156.407","115.769"
"60","P","Oswaldo Negri","6","1:54.853","29:03.285","Green","Track","5.334","5.226","23.955","14.363","25.598","25.861","0.506","10.132","1.355","2.523","167.535","127.474"
"8","PC","Renger van der Zande","6","2:00.948","29:12.156","Green","Track","5.519","5.465","24.290","15.045","26.250","27.012","1.000","12.343","1.404","2.620","84.773","123.025"
"5","P","Joao Barbosa","6","1:54.523","29:13.592","Green","Track","5.361","5.235","23.874","14.672","25.208","25.787","0.516","9.995","1.343","2.532","164.288","128.613"
"3","GTLM","Mike Rockenfeller","6","2:00.758","29:18.493","Green","Track","5.741","5.740","24.720","15.306","26.553","27.472","0.545","10.509","1.451","2.721","155.546","119.040"
"24","P","Daniel Morad","7","1:56.042","29:19.553","Green","Track","5.334","5.353","23.631","14.566","25.789","26.419","0.501","10.515","1.379","2.555","169.207","125.255"
"28","GTD","Christopher Bruck","8","2:24.101","29:19.141","Green","Pit","5.878","6.078","26.276","16.135","28.579","30.806","0.655","14.237","5.125","10.332","129.424","33.703"
"38","PC","Kyle Marcelli","7","2:04.485","29:20.422","Green","Track","5.579","5.503","24.084","19.833","26.866","26.823","0.528","11.275","1.387","2.607","160.554","124.533"
"85","PC","Chris Miller","7","1:58.551","29:33.725","Green","Track","5.525","5.846","24.206","15.003","26.230","26.768","0.528","10.438","1.391","2.616","160.554","124.175"
"4","GTLM","Oliver Gavin","6","2:00.964","29:37.314","Green","Track","0.000","0.000","24.729","15.437","26.589","27.300","0.544","10.600","1.464","2.737","155.832","117.983"
"45","GTD","Jonsson/Kaffer/Krohn ","5","2:05.442","29:40.221","Green","Track","5.876","6.289","25.536","15.990","27.721","28.231","0.548","10.978","0.000","2.782","154.695","0.000"
"11","GTD","Bill Sweedler","7","2:05.492","29:56.328","Green","Track","5.871","6.219","25.581","15.610","27.768","28.451","0.544","11.126","1.513","2.809","155.832","114.162"
"90","P","Ryan Hunter-Reay","7","1:54.067","30:02.881","Finish","Track","5.447","5.132","23.425","14.517","25.212","26.008","0.520","9.875","1.365","2.566","163.024","126.540"
"88","PC","Maro Engel","7","2:07.810","30:06.165","Finish","Pit","5.540","5.592","24.094","14.839","25.765","27.049","0.531","10.887","3.682","9.831","159.647","46.911"
"81","P","Henrik Hedman","7","2:12.721","30:08.638","Finish","Pit","5.701","5.800","24.159","15.107","26.882","28.447","0.557","12.096","4.161","9.811","152.195","41.511"
"100","GTLM","Lucas Luhr","6","1:59.168","30:18.422","Finish","Track","5.682","5.619","24.425","14.892","26.160","26.968","0.536","10.659","1.482","2.745","158.158","116.550"
"911","GTLM","Kevin Estre","5","3:03.668","30:23.246","Finish","Track","60.560","10.127","26.241","15.770","27.475","27.931","0.554","10.733","1.488","2.789","153.019","116.080"
"22","GTD","Gunnar Jeannette","8","2:04.237","30:24.634","Finish","Track","5.866","6.116","25.381","15.546","27.270","28.240","0.543","11.046","1.477","2.752","156.119","116.945"
"73","GTD","Jorg Bergmeister","6","3:35.088","30:25.533","Finish","Pit","53.246","12.073","30.365","18.756","35.049","35.504","0.705","15.227","4.292","9.871","120.245","40.244"
"48","GTD","Bryan Sellers","5","2:02.913","30:26.996","Finish","Track","5.823","5.980","24.963","15.380","27.050","28.013","0.543","10.921","1.481","2.759","156.119","116.629"
"23","GTD","Alex Riberas","7","2:05.260","30:35.965","Finish","Track","5.760","6.047","26.782","15.487","27.272","28.063","0.544","11.036","1.496","2.773","155.832","115.459"
"27","GTD","Fabio Babini","7","2:04.266","30:43.484","Finish","Track","5.858","6.044","25.324","15.596","27.328","28.372","0.547","10.877","1.508","2.812","154.978","114.541"
"540","GTD","Andy Pilgrim","7","2:05.907","30:48.412","Finish","Track","5.853","6.095","26.129","15.692","27.525","28.557","0.551","11.225","1.496","2.784","153.852","115.459"
"62","GTLM","Giancarlo Fisichella","7","1:59.951","30:50.252","Finish","Track","5.750","5.601","24.567","15.167","26.384","27.289","0.545","10.483","1.446","2.719","155.546","119.452"
"9","GTD","Dion von Moltke","6","2:37.156","30:54.390","Finish","Track","22.880","11.563","29.432","17.385","29.468","29.640","0.550","11.867","1.535","2.836","154.132","112.526"
"0","P","Sean Rayhall","9","1:54.860","30:55.064","Finish","Track","5.346","5.608","23.507","14.437","25.427","25.834","0.511","10.319","1.352","2.519","165.896","127.757"
"60","P","Oswaldo Negri","7","1:54.457","30:57.742","Finish","Track","5.365","5.781","23.882","14.397","25.316","25.570","0.509","9.758","1.353","2.526","166.548","127.662"
"6","GTD","Robin Liddell","7","2:04.699","31:06.945","Finish","Track","5.840","6.192","25.669","15.388","27.423","28.252","0.550","11.093","1.501","2.791","154.132","115.075"
"8","PC","Renger van der Zande","7","1:56.339","31:08.495","Finish","Track","5.525","5.422","23.800","14.794","25.801","26.413","0.522","10.060","1.395","2.607","162.400","123.819"
"5","P","Joao Barbosa","7","1:55.154","31:08.746","Finish","Track","5.363","5.071","23.426","14.577","25.696","26.424","0.517","10.193","1.352","2.535","163.970","127.757"
"38","PC","Kyle Marcelli","8","1:58.040","31:18.462","Finish","Track","5.546","5.610","24.451","15.000","25.841","26.799","0.529","10.236","1.399","2.629","160.251","123.465"
"3","GTLM","Mike Rockenfeller","7","2:00.747","31:19.240","Finish","Track","5.721","5.710","24.716","15.246","26.430","27.372","0.543","0.000","0.000","2.722","156.119","0.000"
"24","P","Daniel Morad","8","2:13.819","31:33.372","Finish","Pit","5.462","5.757","25.016","15.982","28.280","27.335","0.508","11.209","3.761","10.509","166.875","45.926"
"85","PC","Chris Miller","8","1:59.691","31:33.416","Finish","Track","5.615","5.732","24.218","15.030","27.106","27.026","0.529","10.404","1.400","2.631","160.251","123.377"
"4","GTLM","Oliver Gavin","7","1:59.989","31:37.303","Finish","Track","5.762","5.645","24.464","15.077","26.453","27.260","0.540","10.583","1.466","2.739","156.987","117.822"
"45","GTD","Jonsson/Kaffer/Krohn ","6","2:05.731","31:45.952","Finish","Track","5.804","5.868","26.448","15.941","27.591","28.213","0.547","11.047","1.489","2.783","154.978","116.002"
"31","P","Eric Curran","7","3:02.685","31:53.268","Finish","Pit","49.760","10.270","26.944","16.078","26.804","27.066","0.532","11.704","3.801","9.726","159.347","45.443"
"11","GTD","Bill Sweedler","8","2:05.082","32:01.410","Finish","Track","5.934","6.149","25.718","15.485","27.359","28.228","0.544","11.313","1.527","2.825","155.832","113.115"
"90","P","Ryan Hunter-Reay","7","2:19.920","30:02.881","Finish","Pit","5.828","6.162","25.385","15.897","27.854","29.571","0.755","14.611","4.185","9.672","112.282","41.273"
"100","GTLM","Lucas Luhr","6","2:14.647","30:18.422","Finish","Pit","5.764","5.813","26.267","16.311","27.079","28.630","0.543","11.042","3.624","9.574","156.119","47.662"
