"Car","Class","Driver","Lap","Lap Time","Session Time","Flag","Location","S01","S02","S03","S04","S05","S06","S07","S08","S09","SP5"
"912","","","1","1:47.663","9:02.200","Green","Track","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000"
"23","","","1","1:50.037","9:05.595","Green","Track","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000"
"9","","","4","2:39.455","9:11.266","Green","Pit","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000"
"97","","","4","1:48.182","9:12.092","Green","Track","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000"
"48","GTD","Bryan Sellers","3","2:45.728","9:13.331","Green","Pit","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.903","0.000"
"67","GTLM","Richard Westbrook","2","4:07.371","9:15.212","Green","Pit","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.911","0.000"
"4","GTLM","Oliver Gavin","5","1:43.546","9:19.149","Green","Track","0.000","0.000","0.000","0.000","0.000","0.000","0.000","5.319","0.219","0.000"
"44","GTD","Andy Lally","5","1:46.199","9:23.443","Green","Track","0.000","0.000","0.000","0.000","0.000","0.000","22.814","5.393","0.221","0.000"
"63","GTD","Alessandro Balzan","5","1:47.854","9:29.088","Green","Track","0.000","0.000","0.000","0.000","0.000","0.000","23.007","5.446","0.224","0.000"
"3","GTLM","Antonio Garcia","5","1:43.786","9:32.692","Green","Track","0.000","0.000","0.000","0.000","0.000","0.000","22.349","5.273","0.216","0.000"
"100","GTLM","John Edwards","5","1:44.358","9:35.420","Green","Track","0.000","0.000","0.000","0.000","0.000","0.000","22.467","5.326","0.219","0.000"
"62","GTLM","Toni Vilander","5","1:44.939","9:39.278","Green","Track","0.000","0.000","0.000","0.000","0.000","0.000","22.690","5.370","0.220","0.000"
"25","GTLM","Dirk Werner","5","1:43.832","9:40.371","Green","Track","0.000","0.000","0.000","0.000","0.000","0.506","22.192","5.306","0.218","161.696"
"911","GTLM","Patrick Pilet","4","3:32.139","9:48.711","Green","Pit","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.834","0.000"
"66","GTLM","Joey Hand","3","2:17.627","9:55.416","Green","Pit","0.000","0.000","0.000","0.000","0.000","0.000","27.709","20.850","0.806","0.000"
"16","GTD","Spencer Pumpelly","5","1:47.328","10:16.348","Green","Track","0.000","0.000","13.011","15.943","11.185","0.511","22.980","5.449","0.222","160.114"
"27","GTD","Cedric Sbirrazzuoli","5","1:48.407","10:20.567","Green","Track","0.000","0.000","13.589","16.199","11.088","0.504","23.246","5.415","0.220","162.338"
"96","GTD","Jens Klingmann","5","3:08.800","10:41.622","Green","Pit","0.000","0.000","0.000","0.000","0.000","0.000","0.000","85.408","0.814","0.000"
"912","GTLM","Earl Bamber","5","1:44.670","10:46.870","Green","Track","21.829","15.510","12.475","15.343","11.036","0.506","22.394","5.358","0.219","161.696"
"23","GTD","Alex Riberas","5","1:47.167","10:52.762","Green","Track","22.116","16.042","12.799","15.724","11.286","0.519","22.954","5.501","0.226","157.646"
"97","GTD","Markus Palttala","5","1:51.941","11:04.033","Green","Track","21.887","16.130","12.677","16.389","11.647","0.582","26.853","5.550","0.226","140.581"
"4","GTLM","Oliver Gavin","6","1:45.195","11:04.344","Green","Track","22.093","15.998","12.486","15.160","10.987","0.504","22.436","5.314","0.217","162.338"
"9","GTD","Lawson Aschenbach","5","1:57.837","11:09.103","Green","Track","27.991","17.935","14.028","16.353","11.236","0.516","24.085","5.472","0.221","158.562"
"44","GTD","Andy Lally","6","1:46.642","11:10.085","Green","Track","21.685","16.231","12.567","16.158","11.114","0.508","22.769","5.390","0.220","161.059"
"63","GTD","Alessandro Balzan","6","1:47.553","11:16.641","Green","Track","22.531","16.241","12.930","15.619","11.178","0.514","22.872","5.445","0.223","159.179"
"100","GTLM","John Edwards","6","1:44.067","11:19.487","Green","Track","21.484","15.594","12.375","15.247","11.020","0.508","22.279","5.340","0.220","161.059"
"3","GTLM","Antonio Garcia","6","1:49.047","11:21.739","Green","Track","21.424","15.685","12.524","15.393","10.911","0.501","24.027","8.265","0.317","163.310"
"62","GTLM","Toni Vilander","6","1:44.100","11:23.378","Green","Track","21.381","15.487","12.426","15.193","11.122","0.511","22.389","5.371","0.220","160.114"
"48","GTD","Bryan Sellers","4","2:13.791","11:27.122","Green","Track","29.762","20.095","14.055","16.295","19.583","1.061","27.288","5.431","0.221","77.114"
"911","GTLM","Patrick Pilet","5","1:49.472","11:38.183","Green","Track","24.845","15.917","12.900","15.554","11.304","0.517","22.815","5.400","0.220","158.256"
"6","GTD","Andrew Davis","5","3:34.401","11:40.475","Green","Pit","0.000","0.000","0.000","15.828","11.248","0.516","26.610","107.629","0.843","158.562"
"66","GTLM","Joey Hand","4","1:51.607","11:47.023","Green","Track","25.253","16.399","13.475","15.709","11.076","0.509","23.581","5.385","0.220","160.743"
"33","GTD","Jeroen Bleekemolen","5","4:08.594","12:08.197","Green","Pit","0.000","0.000","0.000","0.000","11.061","0.508","26.806","141.641","0.913","161.059"
"27","GTD","Cedric Sbirrazzuoli","6","1:47.838","12:08.405","Green","Track","21.637","16.357","13.610","15.865","11.081","0.505","23.132","5.430","0.221","162.016"
"912","GTLM","Earl Bamber","6","1:44.505","12:31.375","Green","Track","21.582","16.082","12.397","15.072","11.033","0.507","22.265","5.347","0.220","161.377"
"80","GTD","Mike Skeen","5","4:28.312","12:35.645","Green","Pit","0.000","0.000","0.000","16.181","11.264","0.530","27.439","161.263","0.891","154.374"
"96","GTD","Bret Curtis","6","1:58.295","12:39.917","Green","Track","26.610","19.436","14.363","16.390","11.156","0.511","24.163","5.445","0.221","160.114"
"25","GTLM","Dirk Werner","6","3:22.106","13:02.477","Green","Pit","21.358","15.534","12.263","15.090","10.970","0.503","25.062","100.496","0.830","162.660"
"9","GTD","Lawson Aschenbach","6","1:53.632","13:02.735","Green","Track","22.499","16.907","14.396","17.213","11.269","0.515","25.140","5.472","0.221","158.870"
"62","GTLM","Toni Vilander","7","1:46.303","13:09.681","Green","Track","21.401","15.582","12.392","16.022","11.134","0.514","23.633","5.403","0.222","159.179"
"48","GTD","Bryan Sellers","5","1:49.716","13:16.838","Green","Track","22.267","16.131","13.192","17.526","11.151","0.505","23.314","5.409","0.221","162.016"
"911","GTLM","Patrick Pilet","6","1:46.033","13:24.216","Green","Track","21.439","15.652","12.543","16.116","11.200","0.511","22.950","5.401","0.221","160.114"
"66","GTLM","Joey Hand","5","1:47.080","13:34.103","Green","Track","21.721","15.870","12.930","16.390","11.092","0.511","22.974","5.372","0.220","160.114"
"6","GTD","Robin Liddell","6","1:56.557","13:37.032","Green","Track","25.193","16.566","13.850","17.157","12.031","0.687","25.359","5.491","0.223","119.095"
"100","GTLM","John Edwards","7","2:28.288","13:47.775","Green","Pit","21.397","15.597","12.351","16.472","11.172","0.513","24.541","45.298","0.947","159.490"
"27","GTD","Cedric Sbirrazzuoli","7","1:48.297","13:56.702","Green","Track","21.883","16.263","13.382","16.300","11.089","0.504","23.220","5.436","0.220","162.338"
"33","GTD","Jeroen Bleekemolen","6","1:53.298","14:01.495","Green","Track","26.410","16.754","13.298","16.255","11.017","0.505","23.436","5.403","0.220","162.016"
"16","GTD","Spencer Pumpelly","6","3:53.602","14:09.950","Green","Pit","22.117","16.019","12.943","15.618","11.187","0.510","25.625","128.658","0.925","160.428"
"3","GTLM","Antonio Garcia","7","2:58.683","14:20.422","Green","Pit","22.541","15.604","12.377","16.273","11.119","0.511","26.590","72.801","0.867","160.114"
"44","GTD","Andy Lally","7","3:11.793","14:21.878","Green","Pit","21.914","16.531","13.249","17.409","11.315","0.544","27.799","82.089","0.943","150.401"
"4","GTLM","Oliver Gavin","7","3:20.280","14:24.624","Green","Pit","21.813","16.147","12.488","16.311","11.015","0.505","26.080","94.959","0.962","162.016"
"80","GTD","Mike Skeen","6","1:51.341","14:26.986","Green","Track","25.419","16.611","12.700","16.099","11.101","0.511","23.269","5.409","0.222","160.114"
"96","GTD","Bret Curtis","7","1:49.337","14:29.254","Green","Track","22.453","16.937","13.090","16.060","11.084","0.508","23.581","5.403","0.221","161.059"
"23","GTD","Alex Riberas","6","3:54.276","14:47.038","Green","Pit","21.974","16.049","12.735","31.108","12.198","0.649","29.071","109.608","0.884","126.068"
"9","GTD","Lawson Aschenbach","7","1:48.087","14:50.822","Green","Track","22.040","16.351","12.811","16.147","11.199","0.512","23.357","5.447","0.223","159.801"
"25","GTLM","Bill Auberlen","7","1:50.538","14:53.015","Green","Track","25.288","16.084","12.725","16.239","11.114","0.511","23.001","5.356","0.220","160.114"
"62","GTLM","Toni Vilander","8","1:45.188","14:54.869","Green","Track","21.491","15.515","12.641","15.764","11.137","0.512","22.542","5.365","0.221","159.801"
"48","GTD","Bryan Sellers","6","1:46.642","15:03.480","Green","Track","21.744","16.055","12.971","16.071","11.082","0.504","22.616","5.379","0.220","162.338"
"911","GTLM","Patrick Pilet","7","1:45.286","15:09.502","Green","Track","21.399","15.844","12.663","15.811","11.099","0.508","22.364","5.378","0.220","161.059"
"97","GTD","Markus Palttala","6","4:05.769","15:09.802","Green","Pit","23.030","16.522","20.633","24.125","17.731","0.962","42.389","99.499","0.878","85.050"
"912","GTLM","Earl Bamber","7","2:43.857","15:15.232","Green","Pit","21.893","16.257","12.597","16.141","11.063","0.506","24.023","60.630","0.747","161.696"
"6","GTD","Robin Liddell","7","1:48.209","15:25.241","Green","Track","22.122","16.168","13.134","16.337","11.305","0.516","22.924","5.480","0.223","158.562"
"100","GTLM","Lucas Luhr","8","1:50.825","15:38.600","Green","Track","25.941","16.410","12.620","15.681","11.291","0.515","22.757","5.389","0.221","158.870"
"27","GTD","Cedric Sbirrazzuoli","8","1:47.775","15:44.477","Green","Track","21.779","16.255","13.338","16.271","11.071","0.504","22.924","5.413","0.220","162.338"
"33","GTD","Jeroen Bleekemolen","7","1:47.145","15:48.640","Green","Track","22.048","16.120","12.659","16.008","11.040","0.505","23.180","5.366","0.219","162.016"
"16","GTD","Corey Lewis","7","1:51.726","16:01.676","Green","Track","25.845","16.396","13.353","15.775","11.093","0.505","23.130","5.409","0.220","162.016"
"3","GTLM","Antonio Garcia","8","1:50.275","16:10.697","Green","Track","25.443","15.761","12.769","16.384","11.100","0.507","22.733","5.358","0.220","161.377"
"4","GTLM","Oliver Gavin","8","1:56.659","16:21.283","Green","Track","26.373","16.238","12.553","19.772","11.217","0.514","24.340","5.430","0.222","159.179"
"96","GTD","Bret Curtis","8","1:52.644","16:21.898","Green","Track","22.530","17.265","13.106","17.806","11.118","0.532","24.656","5.410","0.221","153.794"
"44","GTD","John Potter","8","2:00.379","16:22.257","Green","Track","28.892","18.055","14.927","16.941","11.208","0.511","24.207","5.417","0.221","160.114"
"9","GTD","Lawson Aschenbach","8","1:47.397","16:38.219","Green","Track","21.989","16.318","12.881","15.837","11.191","0.511","23.042","5.409","0.219","160.114"
"25","GTLM","Bill Auberlen","8","1:45.336","16:38.351","Green","Track","21.861","15.757","12.432","15.393","10.981","0.505","22.786","5.399","0.222","162.016"
"62","GTLM","Toni Vilander","9","1:44.827","16:39.696","Green","Track","21.502","15.533","12.536","15.586","11.117","0.511","22.469","5.353","0.220","160.114"
"23","GTD","Alex Riberas","7","1:58.529","16:45.567","Green","Track","32.319","16.453","13.099","15.883","11.318","0.522","23.216","5.494","0.225","156.740"
"48","GTD","Bryan Sellers","7","1:46.306","16:49.786","Green","Track","22.013","16.062","12.841","15.578","11.066","0.504","22.631","5.391","0.220","162.338"
"80","GTD","Mike Skeen","7","2:26.391","16:53.377","Green","Pit","22.403","16.180","12.556","15.885","11.065","0.509","25.848","41.048","0.897","160.743"
"911","GTLM","Patrick Pilet","8","1:46.086","16:55.588","Green","Track","22.425","16.085","12.598","15.374","11.094","0.508","22.396","5.386","0.220","161.059"
"912","GTLM","Earl Bamber","8","1:47.074","17:02.306","Green","Track","24.400","15.546","12.340","15.410","11.031","0.506","22.255","5.366","0.220","161.696"
"66","GTLM","Joey Hand","6","3:28.804","17:02.907","Green","Pit","21.625","15.687","12.784","15.958","11.105","0.512","25.115","105.142","0.876","159.801"
"97","GTD","Markus Palttala","7","1:55.083","17:04.885","Green","Track","25.747","16.649","13.449","16.182","12.657","0.654","24.072","5.449","0.224","125.104"
"6","GTD","Robin Liddell","8","1:47.354","17:12.595","Green","Track","22.051","16.055","13.076","15.839","11.231","0.515","22.903","5.462","0.222","158.870"
"100","GTLM","Lucas Luhr","9","1:44.856","17:23.456","Green","Track","21.552","15.592","12.562","15.655","11.101","0.510","22.289","5.374","0.221","160.428"
"27","GTD","Cedric Sbirrazzuoli","9","1:47.867","17:32.344","Green","Track","21.787","16.080","13.195","16.265","11.174","0.506","23.187","5.452","0.221","161.696"
"33","GTD","Jeroen Bleekemolen","8","1:46.127","17:34.767","Green","Track","21.765","16.032","12.565","15.772","10.991","0.504","22.916","5.363","0.219","162.338"
"16","GTD","Corey Lewis","8","1:46.843","17:48.519","Green","Track","22.223","16.126","12.934","15.539","11.053","0.503","22.838","5.407","0.220","162.660"
"3","GTLM","Antonio Garcia","9","1:46.006","17:56.703","Green","Track","21.776","15.906","12.744","15.858","11.080","0.506","22.570","5.348","0.218","161.696"
"4","GTLM","Oliver Gavin","9","1:46.311","18:07.594","Green","Track","22.137","15.964","12.703","15.632","11.100","0.508","22.677","5.370","0.220","161.059"
"96","GTD","Bret Curtis","9","1:49.111","18:11.009","Green","Track","22.513","16.564","12.839","15.934","11.060","0.507","24.059","5.414","0.221","161.377"
"44","GTD","John Potter","9","1:49.073","18:11.330","Green","Track","22.678","16.597","12.967","15.709","11.171","0.510","23.730","5.489","0.222","160.428"
"25","GTLM","Bill Auberlen","9","1:44.585","18:22.936","Green","Track","21.654","15.838","12.368","15.362","11.070","0.510","22.222","5.341","0.220","160.428"
"62","GTLM","Toni Vilander","10","1:46.218","18:25.914","Green","Track","21.711","16.412","12.998","15.556","11.180","0.513","22.275","5.353","0.220","159.490"
"23","GTD","Alex Riberas","8","1:47.528","18:33.095","Green","Track","22.011","16.089","12.947","15.710","11.305","0.521","23.218","5.502","0.225","157.041"
"48","GTD","Bryan Sellers","8","1:45.653","18:35.439","Green","Track","21.600","15.941","12.773","15.576","11.045","0.503","22.604","5.391","0.220","162.660"
"911","GTLM","Patrick Pilet","9","1:44.314","18:39.902","Green","Track","21.302","15.541","12.377","15.182","11.068","0.508","22.734","5.382","0.220","161.059"
"80","GTD","Mike Skeen","8","1:49.972","18:43.349","Green","Track","25.306","16.207","12.628","15.674","11.019","0.508","23.034","5.375","0.221","161.059"
"912","GTLM","Earl Bamber","9","1:45.861","18:48.167","Green","Track","21.379","15.429","12.403","15.861","11.057","0.506","23.666","5.340","0.220","161.696"
"97","GTD","Markus Palttala","8","1:46.743","18:51.628","Red","Track","21.882","16.163","12.570","15.558","11.190","0.514","23.223","5.421","0.222","159.179"
"66","GTLM","Dirk Mueller","7","1:51.565","18:54.472","Red","Track","25.853","16.285","13.206","16.469","11.160","0.512","22.508","5.353","0.219","159.801"
"6","GTD","Robin Liddell","9","1:46.601","18:59.196","Red","Track","21.731","15.918","12.969","15.667","11.267","0.515","22.851","5.461","0.222","158.870"
