"Car","Class","Driver","Lap","Lap Time","Session Time","Flag","Location","S01","S02","S03","S04","S05","S06","S07","S08","S09","S10","SP3"
"66","GTLM","Joey Hand","6","1:43.495","38:16.252","Green","Track","3.214","8.591","12.245","3.814","0.496","13.651","21.260","31.286","5.620","3.318","165.643"
"68","GTLM","Alessandro Pier Guidi","6","1:42.856","38:21.142","Green","Track","3.274","8.413","12.258","3.873","0.502","13.190","20.911","31.348","5.676","3.411","163.664"
"25","GTLM","Dirk Werner","5","1:42.033","38:31.413","Green","Track","3.200","8.508","11.980","3.809","0.495","13.269","20.914","30.776","5.677","3.405","165.978"
"100","GTLM","John Edwards","5","1:42.136","38:52.267","Green","Track","3.229","8.423","12.018","3.824","0.496","13.381","20.805","30.883","5.708","3.369","165.643"
"67","GTLM","Richard Westbrook","6","1:59.757","38:58.528","Green","Pit","3.178","8.376","12.036","3.781","0.487","13.319","20.733","34.026","8.234","15.587","168.704"
"3","GTLM","Jan Magnussen","8","1:51.831","39:18.227","Green","Track","3.234","8.537","12.220","4.145","0.618","16.309","24.805","32.837","5.748","3.378","132.944"
"4","GTLM","Tommy Milner","8","2:01.864","39:24.682","Green","Pit","3.254","8.552","12.319","3.872","0.500","13.262","21.075","34.865","8.506","15.659","164.318"
"912","GTLM","Frederic Makowiecki","8","1:44.037","39:26.757","Green","Track","3.260","8.695","12.239","3.830","0.494","13.711","21.222","31.357","5.828","3.401","166.314"
"62","GTLM","Toni Vilander","8","1:43.239","39:31.547","Green","Track","3.253","8.504","12.252","3.853","0.499","13.524","21.131","31.182","5.674","3.367","164.647"
"911","GTLM","Nick Tandy","8","1:43.553","39:47.831","Green","Track","3.269","8.535","12.145","3.807","0.492","13.667","21.036","31.464","5.745","3.393","166.990"
"66","GTLM","Joey Hand","7","1:59.020","40:15.272","Finish","Pit","3.206","8.427","12.084","3.787","0.489","13.417","22.021","32.825","7.184","15.580","168.015"
"68","GTLM","Alessandro Pier Guidi","7","2:13.693","40:34.835","Finish","Pit","3.628","10.279","16.273","5.442","0.715","16.527","23.678","33.091","8.412","15.648","114.908"
"62","GTLM","Toni Vilander","9","1:43.182","41:14.729","Finish","Track","3.244","8.518","12.257","3.850","0.498","13.445","21.094","31.217","5.686","3.373","164.978"
"3","GTLM","Jan Magnussen","9","2:01.762","41:19.989","Finish","Pit","3.250","8.565","12.241","3.837","0.495","13.518","21.654","33.563","8.975","15.664","165.978"
"912","GTLM","Frederic Makowiecki","9","1:59.592","41:26.349","Finish","Pit","3.266","8.579","12.164","3.815","0.492","13.771","21.497","32.351","7.868","15.789","166.990"
"911","GTLM","Nick Tandy","9","1:43.435","41:31.266","Finish","Track","3.250","8.478","12.153","3.811","0.492","13.518","21.122","31.505","5.718","3.388","166.990"
"52","PC","Robert Alon","1","52:13.693","52:13.693","Green","Track","0.000","12.063","14.997","4.345","0.598","16.349","24.607","35.185","5.800","3.312","137.390"
"88","PC","Mark Kvamme","1","52:21.935","52:21.935","Green","Track","0.000","12.882","19.105","5.580","0.683","18.851","26.717","36.328","6.855","3.480","120.291"
"85","PC","Misha Goikhberg","1","52:25.259","52:25.259","Green","Track","0.000","11.728","17.323","6.274","0.835","17.888","26.544","37.206","6.200","3.477","98.394"
"20","PC","Johnny Mowlem","1","52:33.784","52:33.784","Green","Track","14.793","10.356","13.923","4.051","0.625","16.281","23.817","32.762","5.887","3.303","131.455"
"54","PC","Jonathan Bennett","1","53:02.731","53:02.731","Green","Track","0.000","10.428","14.249","3.994","0.514","15.933","22.366","32.410","5.781","3.302","159.843"
"38","PC","James French","1","53:29.184","53:29.184","Green","Track","15.640","11.957","15.102","4.197","0.673","16.890","24.765","33.707","5.684","3.289","122.079"
"52","PC","Robert Alon","2","1:44.031","53:57.724","Green","Track","3.363","9.178","12.050","3.774","0.488","13.786","21.423","31.320","5.413","3.236","168.359"
"85","PC","Misha Goikhberg","2","1:50.072","54:15.331","Green","Track","3.573","9.484","12.834","3.895","0.552","15.303","22.011","32.585","6.465","3.370","148.839"
"88","PC","Mark Kvamme","2","1:53.989","54:15.924","Green","Track","3.455","9.526","13.524","3.932","0.519","16.030","23.167","33.289","7.100","3.447","158.303"
"20","PC","Johnny Mowlem","2","1:44.292","54:18.076","Green","Track","3.288","9.030","11.902","3.756","0.485","14.150","21.622","31.098","5.700","3.261","169.400"
"54","PC","Jonathan Bennett","2","1:42.278","54:45.009","Green","Track","3.209","8.596","11.879","3.787","0.490","13.454","21.205","30.888","5.520","3.250","167.672"
"38","PC","James French","2","1:44.308","55:13.492","Green","Track","3.289","8.744","11.892","3.784","0.490","13.679","21.885","31.781","5.517","3.247","167.672"
"52","PC","Robert Alon","3","1:40.396","55:38.120","Green","Track","3.168","8.405","11.841","3.774","0.488","13.012","20.783","30.371","5.351","3.203","168.359"
"8","PC","Renger Van Der Zande","1","55:54.660","55:54.660","Green","Track","2136.373","11.080","13.747","3.981","0.565","15.755","22.800","32.558","5.657","3.265","145.414"
"85","PC","Misha Goikhberg","3","1:43.499","55:58.830","Green","Track","3.285","8.784","12.132","3.868","0.494","13.658","21.239","31.187","5.603","3.249","166.314"
"20","PC","Johnny Mowlem","3","1:43.481","56:01.557","Green","Track","3.153","8.604","11.839","3.745","0.484","14.363","21.566","30.939","5.564","3.224","169.750"
"88","PC","Mark Kvamme","3","1:49.160","56:05.084","Green","Track","3.277","9.047","12.444","3.838","0.492","15.041","23.040","32.529","6.129","3.323","166.990"
"54","PC","Jonathan Bennett","3","1:41.062","56:26.071","Green","Track","3.150","8.346","11.879","3.788","0.490","13.418","20.817","30.512","5.445","3.217","167.672"
"38","PC","James French","3","1:41.563","56:55.055","Green","Track","3.174","8.422","11.873","3.773","0.488","13.314","21.054","30.820","5.433","3.212","168.359"
"52","PC","Robert Alon","4","1:40.536","57:18.656","Green","Track","3.142","8.568","11.969","3.781","0.489","12.947","20.475","30.521","5.413","3.231","168.015"
"8","PC","Renger Van Der Zande","2","1:43.085","57:37.745","Green","Track","3.213","8.775","11.936","3.783","0.489","14.027","21.193","30.933","5.515","3.221","168.015"
"85","PC","Misha Goikhberg","4","1:41.885","57:40.715","Green","Track","3.159","8.448","11.953","3.771","0.487","13.208","20.712","31.306","5.596","3.245","168.704"
"20","PC","Johnny Mowlem","4","1:41.213","57:42.770","Green","Track","3.152","8.669","11.891","3.770","0.487","13.167","20.751","30.563","5.556","3.207","168.704"
"88","PC","Mark Kvamme","4","1:48.135","57:53.219","Green","Track","3.192","8.801","12.542","3.832","0.492","14.857","22.757","32.415","5.965","3.282","166.990"
"54","PC","Jonathan Bennett","4","1:40.708","58:06.779","Green","Track","3.152","8.374","11.900","3.794","0.491","13.416","20.591","30.382","5.388","3.220","167.330"
"38","PC","James French","4","1:41.760","58:36.815","Green","Track","3.132","8.354","11.903","3.783","0.490","13.413","20.866","31.145","5.459","3.215","167.672"
"52","PC","Robert Alon","5","1:40.132","58:58.788","Green","Track","3.137","8.454","11.888","3.785","0.489","12.833","20.561","30.351","5.423","3.211","168.015"
"8","PC","Renger Van Der Zande","3","1:40.251","59:17.996","Green","Track","3.152","8.395","11.904","3.788","0.489","13.188","20.280","30.432","5.408","3.215","168.015"
"85","PC","Misha Goikhberg","5","1:41.576","59:22.291","Green","Track","3.138","8.349","11.865","3.767","0.485","13.799","20.740","30.789","5.436","3.208","169.400"
"20","PC","Johnny Mowlem","5","1:40.454","59:23.224","Green","Track","3.119","8.403","11.895","3.804","0.491","12.988","20.590","30.467","5.476","3.221","167.330"
"88","PC","Mark Kvamme","5","1:49.029","59:42.248","Green","Track","3.185","8.917","12.589","3.844","0.495","15.073","22.798","32.693","6.116","3.319","165.978"
"54","PC","Jonathan Bennett","5","1:40.663","59:47.442","Green","Track","3.133","8.356","11.971","3.823","0.496","13.243","20.624","30.343","5.439","3.235","165.643"
"38","PC","James French","5","1:40.695","1:00:17.510","Green","Track","3.174","8.368","11.875","3.799","0.492","13.270","20.549","30.529","5.414","3.225","166.990"
"52","PC","Robert Alon","6","1:40.133","1:00:38.921","Green","Track","3.144","8.333","11.853","3.808","0.494","12.906","20.557","30.453","5.369","3.216","166.314"
"8","PC","Renger Van Der Zande","4","1:39.805","1:00:57.801","Green","Track","3.136","8.339","11.879","3.818","0.494","13.127","20.266","30.137","5.392","3.217","166.314"
"85","PC","Misha Goikhberg","6","1:41.103","1:01:03.394","Green","Track","3.137","8.396","11.857","3.792","0.491","13.230","20.761","30.760","5.452","3.227","167.330"
"20","PC","Johnny Mowlem","6","1:40.697","1:01:03.921","Green","Track","3.138","8.411","11.875","3.810","0.494","13.082","20.616","30.495","5.545","3.231","166.314"
"54","PC","Jonathan Bennett","6","1:41.214","1:01:28.656","Green","Track","3.146","8.312","11.852","3.792","0.492","13.270","20.882","30.714","5.516","3.238","166.990"
"88","PC","Mark Kvamme","6","1:48.495","1:01:30.743","Green","Track","3.241","8.929","12.709","3.845","0.495","14.844","22.180","32.790","6.123","3.339","165.978"
"38","PC","James French","6","1:40.593","1:01:58.103","Green","Track","3.192","8.389","11.832","3.774","0.490","13.144","20.678","30.454","5.421","3.219","167.672"
"52","PC","Robert Alon","7","1:39.704","1:02:18.625","Green","Track","3.141","8.373","11.805","3.774","0.489","12.881","20.433","30.161","5.428","3.219","168.015"
"8","PC","Renger Van Der Zande","5","1:39.125","1:02:36.926","Green","Track","3.130","8.267","11.823","3.763","0.487","12.913","20.291","29.882","5.354","3.215","168.704"
"85","PC","Misha Goikhberg","7","1:40.746","1:02:44.140","Green","Track","3.149","8.570","11.825","3.750","0.485","13.238","20.582","30.511","5.393","3.243","169.400"
"20","PC","Johnny Mowlem","7","1:45.176","1:02:49.097","Green","Track","3.179","8.449","11.809","3.749","0.485","13.233","21.301","34.124","5.597","3.250","169.400"
"54","PC","Jonathan Bennett","7","1:40.422","1:03:09.078","Green","Track","3.149","8.288","11.854","3.780","0.489","13.287","20.654","30.286","5.392","3.243","168.015"
"88","PC","Mark Kvamme","7","1:47.391","1:03:18.134","Green","Track","3.200","8.719","12.350","3.796","0.491","14.888","22.158","32.376","6.069","3.344","167.330"
"38","PC","James French","7","1:39.987","1:03:38.090","Green","Track","3.154","8.295","11.813","3.748","0.485","13.032","20.416","30.496","5.336","3.212","169.400"
"52","PC","Robert Alon","8","1:39.372","1:03:57.997","Green","Track","3.143","8.332","11.769","3.746","0.484","12.786","20.319","30.268","5.324","3.201","169.750"
"8","PC","Renger Van Der Zande","6","1:39.129","1:04:16.055","Green","Track","3.129","8.285","11.813","3.752","0.485","12.936","20.130","30.124","5.279","3.196","169.400"
"85","PC","Misha Goikhberg","8","1:40.645","1:04:24.785","Green","Track","3.144","8.586","11.842","3.740","0.484","13.130","20.444","30.570","5.450","3.255","169.750"
"20","PC","Johnny Mowlem","8","1:41.401","1:04:30.498","Green","Track","3.165","8.509","11.854","3.759","0.487","13.142","20.639","31.030","5.569","3.247","168.704"
"54","PC","Jonathan Bennett","8","1:40.643","1:04:49.721","Green","Track","3.152","8.318","11.854","3.782","0.489","13.201","20.537","30.626","5.428","3.256","168.015"
"88","PC","Mark Kvamme","8","1:47.597","1:05:05.731","Finish","Track","3.250","8.998","12.483","3.815","0.489","14.728","22.179","32.397","5.947","3.311","168.015"
"38","PC","James French","8","1:39.363","1:05:17.453","Finish","Track","3.141","8.242","11.796","3.757","0.485","12.850","20.343","30.224","5.312","3.213","169.400"
"52","PC","Robert Alon","9","1:39.211","1:05:37.208","Finish","Track","3.131","8.335","11.748","3.739","0.485","12.650","20.378","30.236","5.311","3.198","169.400"
"8","PC","Renger Van Der Zande","7","1:38.407","1:05:54.462","Finish","Track","3.114","8.179","11.765","3.731","0.482","12.796","20.099","29.782","5.257","3.202","170.455"
"85","PC","Misha Goikhberg","9","1:40.059","1:06:04.844","Finish","Track","3.154","8.296","11.774","3.713","0.480","13.019","20.521","30.426","5.424","3.252","171.165"
"20","PC","Johnny Mowlem","9","1:40.028","1:06:10.526","Finish","Track","3.157","8.349","11.810","3.736","0.483","13.165","20.458","30.227","5.422","3.221","170.102"
"54","PC","Jonathan Bennett","9","1:41.437","1:06:31.158","Finish","Track","3.155","8.701","11.984","3.766","0.485","13.312","20.832","30.444","5.504","3.254","169.400"
"10","P","Ricky Taylor","1","1:16:54.026","1:16:54.026","Green","Track","3153.512","11.601","14.128","3.839","0.510","15.092","22.348","31.220","5.656","3.239","161.096"
"5","P","Christian Fittipaldi","1","1:16:56.765","1:16:56.765","Green","Track","1868.449","9.841","13.041","3.790","0.570","15.438","22.190","33.587","5.681","3.210","144.139"
"31","P","Eric Curran","1","1:17:02.151","1:17:02.151","Green","Track","3147.103","10.483","14.322","4.585","0.658","16.448","23.570","32.900","5.685","3.196","124.862"
"60","P","Oswaldo Negri Jr.","1","1:17:10.249","1:17:10.249","Green","Track","0.000","10.744","14.350","4.051","0.608","16.393","23.122","33.127","5.935","3.277","135.130"
"90","P","Ryan Dalziel","1","1:17:13.134","1:17:13.134","Green","Track","1851.194","12.736","16.476","5.023","0.695","17.270","22.938","34.506","5.748","3.215","118.215"
"0","P","Katherine Legge","1","1:17:14.640","1:17:14.640","Green","Track","14.842","10.859","14.130","3.999","0.623","16.141","23.064","33.890","5.887","3.224","131.877"
"55","P","Tristan Nunez","1","1:17:30.758","1:17:30.758","Green","Track","1342.627","11.083","19.647","4.433","0.596","16.365","24.483","35.228","5.643","3.205","137.851"
"70","P","Tom Long","1","1:17:33.949","1:17:33.949","Green","Track","1301.832","10.802","13.840","4.115","0.613","16.610","24.063","35.199","5.700","3.184","134.028"
"50","P","Jim Pace","1","1:17:37.725","1:17:37.725","Green","Track","15.320","12.212","16.723","4.838","0.689","17.750","25.235","35.376","6.103","3.344","119.244"
"2","P","Johannes van Overbeek","1","1:18:28.508","1:18:28.508","Green","Track","14.746","10.183","13.568","3.859","0.572","16.561","22.521","31.898","5.544","3.205","143.635"
"10","P","Ricky Taylor","2","1:39.152","1:18:33.178","Green","Track","3.114","8.327","11.504","3.635","0.470","13.078","20.496","29.911","5.435","3.182","174.807"
"5","P","Christian Fittipaldi","2","1:41.799","1:18:38.564","Green","Track","3.138","8.578","11.528","4.297","0.674","14.722","20.574","29.765","5.368","3.155","121.898"
"31","P","Eric Curran","2","1:41.420","1:18:43.571","Green","Track","3.197","8.618","11.512","3.607","0.486","13.907","21.089","30.384","5.468","3.152","169.052"
"60","P","Oswaldo Negri Jr.","2","1:41.257","1:18:51.506","Green","Track","3.159","8.584","11.538","3.638","0.475","13.845","20.877","30.629","5.352","3.160","172.967"
"90","P","Ryan Dalziel","2","1:41.337","1:18:54.471","Green","Track","3.149","8.488","11.509","3.622","0.470","13.573","20.611","31.147","5.596","3.172","174.807"
"0","P","Katherine Legge","2","1:42.785","1:18:57.425","Green","Track","3.140","8.547","11.510","3.617","0.466","13.567","21.504","31.487","5.747","3.200","176.307"
"55","P","Tristan Nunez","2","1:39.745","1:19:10.503","Green","Track","3.210","8.596","11.487","3.664","0.477","13.502","20.472","29.939","5.273","3.125","172.241"
"70","P","Tom Long","2","1:40.282","1:19:14.231","Green","Track","3.109","8.378","11.518","3.658","0.476","13.612","20.816","30.211","5.364","3.140","172.603"
"50","P","Jim Pace","2","1:46.152","1:19:23.877","Green","Track","3.292","9.010","12.222","3.799","0.497","14.513","21.993","31.858","5.706","3.262","165.310"
"2","P","Johannes van Overbeek","2","1:38.970","1:20:07.478","Green","Track","3.120","8.404","11.519","3.667","0.470","13.374","20.201","29.891","5.203","3.121","174.807"
"10","P","Ricky Taylor","3","1:37.499","1:20:10.677","Green","Track","3.065","8.228","11.484","3.635","0.470","12.654","19.929","29.543","5.330","3.161","174.807"
"5","P","Christian Fittipaldi","3","1:37.442","1:20:16.006","Green","Track","3.046","8.182","11.430","3.594","0.460","12.813","20.125","29.376","5.277","3.139","178.607"
"31","P","Eric Curran","3","1:38.576","1:20:22.147","Green","Track","3.054","8.370","11.460","3.592","0.463","12.888","20.373","29.808","5.410","3.158","177.449"
"60","P","Oswaldo Negri Jr.","3","1:38.032","1:20:29.538","Green","Track","3.058","8.194","11.438","3.629","0.471","13.056","20.031","29.836","5.192","3.127","174.435"
"90","P","Ryan Dalziel","3","1:37.859","1:20:32.330","Green","Track","3.085","8.326","11.459","3.615","0.468","12.873","20.034","29.541","5.320","3.138","175.554"
"0","P","Katherine Legge","3","1:40.072","1:20:37.497","Green","Track","3.065","8.305","11.417","3.602","0.465","13.355","20.824","30.270","5.589","3.180","176.686"
"70","P","Tom Long","3","1:38.226","1:20:52.457","Green","Track","3.047","8.205","11.407","3.647","0.474","13.063","20.278","29.658","5.313","3.134","173.331"
"55","P","Tristan Nunez","3","1:51.637","1:21:02.140","Green","Pit","3.053","8.214","11.479","3.665","0.476","12.664","20.075","29.850","6.375","15.786","172.603"
"50","P","Jim Pace","3","1:44.009","1:21:07.886","Green","Track","3.255","8.847","11.890","3.748","0.488","14.073","21.384","31.420","5.647","3.257","168.359"
"2","P","Johannes van Overbeek","3","1:36.212","1:21:43.690","Green","Track","3.046","8.027","11.469","3.642","0.472","12.547","19.605","29.233","5.064","3.107","174.066"
"10","P","Ricky Taylor","4","1:36.723","1:21:47.400","Green","Track","3.046","8.077","11.451","3.613","0.467","12.566","19.810","29.268","5.278","3.147","175.930"
"5","P","Christian Fittipaldi","4","1:36.693","1:21:52.699","Green","Track","3.043","8.150","11.417","3.573","0.463","12.592","19.867","29.236","5.232","3.120","177.449"
"31","P","Eric Curran","4","1:37.892","1:22:00.039","Green","Track","3.054","8.225","11.384","3.570","0.462","12.761","20.216","29.648","5.424","3.148","177.834"
"60","P","Oswaldo Negri Jr.","4","1:36.589","1:22:06.127","Green","Track","3.036","8.064","11.441","3.615","0.468","12.558","19.706","29.429","5.155","3.117","175.554"
"90","P","Ryan Dalziel","4","1:37.317","1:22:09.647","Green","Track","3.037","8.131","11.437","3.604","0.466","12.664","19.925","29.582","5.333","3.138","176.307"
"0","P","Katherine Legge","4","1:39.303","1:22:16.800","Green","Track","3.052","8.208","11.372","3.584","0.464","13.433","20.656","29.804","5.564","3.166","177.067"
"70","P","Tom Long","4","1:38.167","1:22:30.624","Green","Track","3.042","8.248","11.473","3.642","0.474","13.003","20.221","29.670","5.278","3.116","173.331"
"50","P","Jim Pace","4","1:43.069","1:22:50.955","Green","Track","3.233","8.708","11.846","3.746","0.485","13.909","21.174","31.078","5.644","3.246","169.400"
"2","P","Johannes van Overbeek","4","1:35.722","1:23:19.412","Green","Track","3.030","8.026","11.427","3.636","0.470","12.374","19.576","28.961","5.111","3.111","174.807"
"10","P","Ricky Taylor","5","1:36.464","1:23:23.864","Green","Track","3.038","7.997","11.412","3.613","0.467","12.487","19.737","29.225","5.328","3.160","175.930"
"5","P","Christian Fittipaldi","5","1:36.590","1:23:29.289","Green","Track","3.014","8.075","11.378","3.573","0.460","12.516","19.850","29.335","5.246","3.143","178.607"
"55","P","Tristan Nunez","4","2:29.453","1:23:31.593","Green","Track","51.092","10.893","12.917","3.690","0.476","12.823","19.998","29.246","5.220","3.098","172.603"
"31","P","Eric Curran","5","1:39.131","1:23:39.170","Green","Track","3.042","8.275","11.430","3.577","0.462","12.971","20.101","30.548","5.572","3.153","177.834"
"60","P","Oswaldo Negri Jr.","5","1:36.460","1:23:42.587","Green","Track","3.030","8.006","11.352","3.611","0.468","12.465","19.795","29.455","5.162","3.116","175.554"
"90","P","Ryan Dalziel","5","1:36.710","1:23:46.357","Green","Track","3.035","8.113","11.408","3.603","0.466","12.601","19.866","29.226","5.265","3.127","176.307"
"0","P","Katherine Legge","5","1:39.801","1:23:56.601","Green","Track","3.045","8.343","11.390","3.588","0.462","13.114","20.839","30.294","5.572","3.154","177.834"
"70","P","Tom Long","5","1:37.479","1:24:08.103","Green","Track","3.032","8.059","11.375","3.639","0.473","13.067","20.036","29.450","5.234","3.114","173.698"
"50","P","Jim Pace","5","1:43.013","1:24:33.968","Green","Track","3.199","8.618","11.806","3.722","0.483","13.859","21.189","31.157","5.737","3.243","170.102"
"2","P","Johannes van Overbeek","5","1:35.543","1:24:54.955","Green","Track","3.025","8.022","11.466","3.643","0.471","12.317","19.550","28.861","5.087","3.101","174.435"
"10","P","Ricky Taylor","6","1:38.511","1:25:02.375","Green","Track","3.043","8.446","11.549","3.625","0.468","13.245","20.166","29.486","5.329","3.154","175.554"
"5","P","Christian Fittipaldi","6","1:38.233","1:25:07.522","Green","Track","3.023","8.087","11.412","3.578","0.464","12.577","20.805","29.959","5.214","3.114","177.067"
"55","P","Tristan Nunez","5","1:36.529","1:25:08.122","Green","Track","3.021","8.149","11.394","3.627","0.471","12.529","19.814","29.225","5.208","3.091","174.435"
"31","P","Eric Curran","6","1:37.620","1:25:16.790","Green","Track","3.046","8.207","11.383","3.572","0.461","12.785","20.158","29.550","5.329","3.129","178.219"
"60","P","Oswaldo Negri Jr.","6","1:36.308","1:25:18.895","Green","Track","3.021","7.989","11.365","3.605","0.465","12.390","19.739","29.419","5.187","3.128","176.686"
"90","P","Ryan Dalziel","6","1:39.558","1:25:25.915","Green","Track","3.029","8.027","11.396","3.596","0.466","12.455","19.728","32.344","5.386","3.131","176.307"
"0","P","Katherine Legge","6","1:39.528","1:25:36.129","Green","Track","3.019","8.184","11.317","3.564","0.460","13.083","20.434","30.751","5.569","3.147","178.607"
"70","P","Tom Long","6","1:37.232","1:25:45.335","Green","Track","3.018","8.131","11.403","3.627","0.472","12.907","19.950","29.409","5.207","3.108","174.066"
"50","P","Jim Pace","6","1:42.390","1:26:16.358","Green","Track","3.176","8.539","11.734","3.707","0.480","13.726","21.075","31.253","5.496","3.204","171.165"
"2","P","Johannes van Overbeek","6","1:35.704","1:26:30.659","Green","Track","3.025","7.958","11.377","3.622","0.467","12.329","19.596","29.095","5.134","3.101","175.930"
"10","P","Ricky Taylor","7","1:35.940","1:26:38.315","Green","Track","3.045","7.957","11.380","3.606","0.466","12.287","19.576","29.298","5.205","3.120","176.307"
"5","P","Christian Fittipaldi","7","1:36.451","1:26:43.973","Green","Track","3.015","8.040","11.358","3.560","0.459","12.446","19.792","29.456","5.212","3.113","178.996"
"55","P","Tristan Nunez","6","1:36.159","1:26:44.281","Green","Track","3.015","8.044","11.293","3.595","0.468","12.581","19.700","29.176","5.197","3.090","175.554"
"31","P","Eric Curran","7","1:37.658","1:26:54.448","Green","Track","3.034","8.257","11.346","3.559","0.459","12.738","20.013","29.810","5.319","3.123","178.996"
"60","P","Oswaldo Negri Jr.","7","1:36.271","1:26:55.166","Green","Track","3.030","8.024","11.357","3.600","0.464","12.231","19.745","29.522","5.190","3.108","177.067"
"90","P","Ryan Dalziel","7","1:36.473","1:27:02.388","Green","Track","3.033","8.080","11.401","3.600","0.466","12.551","19.605","29.400","5.227","3.110","176.307"
"0","P","Katherine Legge","7","1:39.506","1:27:15.635","Green","Track","3.041","8.294","11.300","3.573","0.461","13.644","20.390","30.197","5.488","3.118","178.219"
"70","P","Tom Long","7","1:36.699","1:27:22.034","Green","Track","3.026","8.001","11.340","3.636","0.472","12.716","19.862","29.312","5.229","3.105","174.066"
"50","P","Jim Pace","7","1:41.901","1:27:58.259","Green","Track","3.185","8.690","11.703","3.716","0.481","13.574","21.018","30.902","5.440","3.192","170.809"
"2","P","Johannes van Overbeek","7","1:35.365","1:28:06.024","Green","Track","3.034","8.058","11.387","3.628","0.470","12.182","19.419","29.026","5.076","3.085","174.807"
"10","P","Ricky Taylor","8","1:35.749","1:28:14.064","Green","Track","3.025","7.932","11.392","3.622","0.468","12.195","19.502","29.248","5.232","3.133","175.554"
"5","P","Christian Fittipaldi","8","1:36.425","1:28:20.398","Green","Track","3.013","8.023","11.334","3.573","0.462","12.381","19.872","29.461","5.202","3.104","177.834"
"55","P","Tristan Nunez","7","1:39.951","1:28:24.232","Green","Track","3.042","8.252","12.629","4.301","0.528","13.029","19.639","30.325","5.135","3.071","155.604"
"31","P","Eric Curran","8","1:37.511","1:28:31.959","Green","Track","3.037","8.192","11.343","3.570","0.460","12.818","20.139","29.559","5.282","3.111","178.607"
"60","P","Oswaldo Negri Jr.","8","1:42.680","1:28:37.846","Green","Track","3.232","9.466","12.277","3.686","0.497","13.978","21.492","29.797","5.154","3.101","165.310"
"90","P","Ryan Dalziel","8","1:41.244","1:28:43.632","Green","Track","3.016","8.059","11.384","3.602","0.465","12.440","19.733","33.988","5.431","3.126","176.686"
"0","P","Katherine Legge","8","1:38.520","1:28:54.155","Green","Track","3.013","8.239","11.269","3.559","0.459","13.144","20.426","29.788","5.468","3.155","178.996"
"70","P","Tom Long","8","1:36.329","1:28:58.363","Green","Track","3.026","8.035","11.358","3.630","0.472","12.597","19.786","29.095","5.227","3.103","174.066"
"50","P","Jim Pace","8","1:42.315","1:29:40.574","Green","Track","3.185","8.551","11.662","3.698","0.480","13.579","20.961","31.180","5.717","3.302","171.165"
"2","P","Johannes van Overbeek","8","1:35.207","1:29:41.231","Green","Track","3.014","7.929","11.329","3.617","0.466","12.065","19.624","28.952","5.135","3.076","176.307"
"5","P","Christian Fittipaldi","9","1:36.497","1:29:56.895","Green","Track","3.008","8.030","11.330","3.567","0.461","12.502","19.855","29.368","5.254","3.122","178.219"
"55","P","Tristan Nunez","8","1:35.504","1:29:59.736","Green","Track","3.013","8.046","11.322","3.627","0.472","12.372","19.559","28.887","5.138","3.068","174.066"
"31","P","Eric Curran","9","1:37.198","1:30:09.157","Finish","Track","3.020","8.183","11.341","3.565","0.459","12.798","19.972","29.482","5.272","3.106","178.996"
"10","P","Ricky Taylor","9","1:55.387","1:30:09.451","Finish","Pit","3.033","7.990","11.379","3.612","0.467","12.398","21.123","31.748","11.286","12.351","175.930"
"60","P","Oswaldo Negri Jr.","9","1:35.592","1:30:13.438","Finish","Track","3.019","7.977","11.368","3.609","0.468","12.144","19.483","29.393","5.056","3.075","175.554"
"70","P","Tom Long","9","1:36.479","1:30:34.842","Finish","Track","3.015","7.982","11.324","3.615","0.471","12.484","19.770","29.203","5.496","3.119","174.435"
"90","P","Ryan Dalziel","9","1:54.533","1:30:38.165","Finish","Pit","3.029","8.060","11.370","3.595","0.466","12.440","19.684","32.492","7.667","15.730","176.307"
"50","P","Jim Pace","9","1:42.237","1:31:22.811","Finish","Track","3.255","8.587","11.733","3.724","0.516","14.130","21.019","30.614","5.468","3.191","159.223"
"55","P","Tristan Nunez","9","1:35.374","1:31:35.110","Finish","Track","3.001","7.969","11.328","3.629","0.473","12.352","19.469","29.016","5.074","3.063","173.698"
"5","P","Christian Fittipaldi","10","1:54.899","1:31:51.794","Finish","Pit","3.018","8.154","11.397","3.584","0.465","12.389","19.793","32.284","8.074","15.741","176.686"
