"Car","Class","Driver","Lap","Lap Time","Session Time","Flag","Location","S01","S02","S03","S04","S05","S06","S07","S08","S09","S10","S11","S12","SP1","SP4"
"33","GTD","Jeroen Bleekemolen","6","1:44.486","10:05.771","Green","Pit","3.265","12.675","0.558","14.485","10.975","9.622","0.560","13.808","10.394","10.291","6.288","11.565","141.740","144.886"
"55","P","Jonathan Bomarito","6","1:42.305","10:06.617","Green","Track","10.560","15.038","0.585","14.700","10.974","8.920","0.562","13.919","10.245","10.437","2.215","4.150","135.198","144.371"
"8","PC","Alex Popow","6","1:32.526","10:15.367","Green","Track","3.431","12.156","0.541","13.571","10.297","9.233","0.548","14.367","11.019","10.766","2.340","4.257","146.194","148.059"
"88","PC","Mark Kvamme","5","1:38.699","10:16.356","Green","Track","3.816","13.383","0.555","14.892","11.257","9.676","0.554","14.962","11.089","11.552","2.376","4.587","142.506","146.456"
"20","PC","Johnny Mowlem","6","1:33.406","10:16.487","Green","Track","3.464","12.379","0.540","13.930","10.247","9.248","0.541","13.830","11.268","11.045","2.321","4.593","146.465","149.975"
"97","GTD","Markus Palttala","6","1:31.375","10:17.756","Green","Track","3.342","12.641","0.560","13.575","10.373","9.658","0.566","13.487","10.327","10.142","2.354","4.350","141.234","143.350"
"22","GTD","Cooper MacNeil","6","1:32.958","10:22.998","Green","Track","3.554","12.588","0.558","13.807","10.716","9.638","0.573","13.923","10.363","10.460","2.383","4.395","141.740","141.599"
"73","GTD","Patrick Lindsey","6","1:32.758","10:23.572","Green","Track","3.430","12.665","0.560","13.852","10.708","9.655","0.564","13.661","10.381","10.485","2.398","4.399","141.234","143.859"
"90","P","Ryan Dalziel","5","1:27.030","10:24.214","Green","Track","3.199","11.488","0.520","13.204","9.939","8.931","0.526","13.155","10.156","9.683","2.170","4.059","152.098","154.252"
"31","P","Eric Curran","7","1:25.809","10:34.018","Green","Track","3.205","11.414","0.514","13.043","9.841","8.864","0.524","12.932","9.727","9.500","2.190","4.055","153.873","154.840"
"52","PC","Robert Alon","6","1:40.124","10:39.826","Green","Pit","3.269","11.972","0.539","13.495","10.207","9.221","0.547","13.211","10.119","9.991","5.806","11.747","146.736","148.330"
"38","PC","James French","6","1:28.616","10:40.700","Green","Track","3.297","12.225","0.540","13.330","10.149","9.197","0.552","13.189","10.087","9.648","2.232","4.170","146.465","146.986"
"10","P","Jordan Taylor","7","1:35.605","10:56.562","Green","Pit","3.083","11.272","0.520","12.873","10.051","9.081","0.532","12.793","9.598","9.473","4.851","11.478","152.098","152.512"
"27","GTD","Lawrence DeGeorge","3","1:47.073","10:56.857","Green","Track","4.502","13.726","0.663","18.082","13.101","10.305","0.598","15.183","11.558","11.924","2.598","4.833","119.292","135.680"
"70","P","Joel Miller","6","1:44.488","11:04.384","Green","Track","9.634","14.602","0.732","16.389","11.604","9.151","0.600","14.588","10.771","10.073","2.221","4.123","108.048","135.227"
"85","PC","Misha Goikhberg","7","1:28.880","11:05.817","Green","Track","3.205","12.220","0.541","13.446","10.273","9.170","0.562","13.371","10.155","9.585","2.206","4.146","146.194","144.371"
"44","GTD","Andy Lally","6","1:38.792","11:10.216","Green","Track","3.415","12.943","0.583","14.433","10.948","9.894","0.576","14.229","10.867","13.889","2.474","4.541","135.662","140.862"
"9","GTD","Matt Bell","6","1:31.637","11:13.057","Green","Track","3.308","12.762","0.569","13.487","10.239","9.831","0.576","13.371","10.278","10.323","2.422","4.471","139.000","140.862"
"96","GTD","Jens Klingmann","7","1:43.181","11:18.787","Green","Pit","3.364","12.597","0.559","13.539","10.527","9.713","0.640","14.104","10.372","10.146","6.043","11.577","141.486","126.776"
"23","GTD","Mario Farnbacher","7","1:31.358","11:26.568","Green","Track","3.485","12.475","0.563","13.465","10.482","9.696","0.567","13.494","10.188","10.129","2.391","4.423","140.481","143.098"
"16","GTD","Spencer Pumpelly","7","1:31.724","11:29.423","Green","Track","3.399","12.605","0.565","13.635","10.408","9.757","0.569","13.646","10.241","10.082","2.386","4.431","139.984","142.595"
"5","P","Christian Fittipaldi","7","1:38.798","11:32.138","Green","Pit","3.336","11.716","0.520","13.330","10.148","8.898","0.555","13.589","10.178","9.708","5.333","11.487","152.098","146.192"
"55","P","Jonathan Bomarito","7","1:28.625","11:35.242","Green","Track","3.420","11.969","0.526","13.373","10.278","8.871","0.533","13.340","9.913","10.107","2.191","4.104","150.363","152.226"
"8","PC","Alex Popow","7","1:29.765","11:45.132","Green","Track","3.356","12.152","0.539","13.336","10.417","9.263","0.548","13.349","10.149","10.182","2.269","4.205","146.736","148.059"
"20","PC","Johnny Mowlem","7","1:30.221","11:46.708","Green","Track","3.725","12.323","0.539","13.558","10.230","9.259","0.545","13.551","10.086","9.948","2.247","4.210","146.736","148.874"
"88","PC","Mark Kvamme","6","1:36.470","11:52.826","Green","Track","4.348","13.367","0.547","14.480","10.828","9.457","0.576","14.338","10.680","10.831","2.370","4.648","144.590","140.862"
"22","GTD","Cooper MacNeil","7","1:34.518","11:57.516","Green","Track","3.489","12.621","0.557","14.058","10.707","9.680","0.572","14.037","10.726","11.227","2.414","4.430","141.994","141.847"
"31","P","Eric Curran","8","1:25.320","11:59.338","Green","Track","3.212","11.350","0.514","12.939","9.800","8.873","0.530","12.911","9.647","9.358","2.159","4.027","153.873","153.087"
"97","GTD","Markus Palttala","7","1:46.540","12:04.296","Green","Pit","3.461","13.510","0.569","14.600","11.129","9.853","0.569","14.161","10.894","10.633","5.565","11.596","139.000","142.595"
"90","P","Ryan Dalziel","6","1:41.531","12:05.745","Green","Pit","3.430","12.068","0.542","13.885","10.541","8.958","0.550","13.340","10.034","10.255","6.462","11.466","145.924","147.521"
"38","PC","James French","7","1:27.750","12:08.450","Green","Track","3.227","12.010","0.538","13.064","10.131","9.148","0.548","12.960","10.065","9.652","2.235","4.172","147.009","148.059"
"60","P","Oswaldo Negri Jr.","7","3:11.657","12:25.288","Green","Pit","3.247","12.159","0.561","14.446","10.477","9.079","0.528","13.215","10.185","10.368","6.459","100.933","140.982","153.667"
"27","GTD","Lawrence DeGeorge","4","1:45.505","12:42.362","Green","Track","4.345","13.571","0.579","15.329","11.570","10.122","0.589","15.857","12.221","12.363","3.167","5.792","136.599","137.753"
"6","GTD","Robin Liddell","7","14:20.138","24:19.009","Green","Pit","3.371","12.754","0.567","13.725","10.535","9.805","0.575","13.261","10.282","10.896","5.989","768.378","139.490","141.107"
"9","GTD","Matt Bell","7","13:07.639","24:20.696","Green","Pit","3.323","12.836","0.569","13.535","10.263","9.848","0.575","13.408","10.206","11.912","8.177","692.987","139.000","141.107"
"48","GTD","Bryan Sellers","5","17:20.401","24:22.262","Green","Pit","3.509","13.039","0.570","15.358","11.582","9.819","0.587","14.408","10.810","10.999","6.829","942.891","138.756","138.222"
"16","GTD","Spencer Pumpelly","8","12:53.625","24:23.048","Green","Pit","3.466","12.827","0.570","13.618","10.348","9.766","0.568","13.511","10.363","13.743","7.893","676.952","138.756","142.846"
"73","GTD","Patrick Lindsey","7","14:01.683","24:25.255","Green","Pit","3.589","12.649","0.557","14.463","10.653","9.596","0.564","13.611","10.257","10.508","5.638","749.598","141.994","143.859"
"88","PC","Mark Kvamme","7","12:33.228","24:26.054","Green","Pit","3.669","13.404","0.574","14.761","10.930","9.488","0.573","14.994","11.464","13.947","7.563","651.861","137.789","141.599"
"27","GTD","Lawrence DeGeorge","5","11:52.285","24:34.647","Green","Pit","4.416","13.836","0.589","18.189","13.447","11.868","0.751","17.681","13.005","18.268","12.581","587.654","134.280","108.038"
"55","P","Jonathan Bomarito","8","13:15.901","24:51.143","Green","Pit","3.357","12.025","0.525","13.166","9.992","8.867","0.530","14.905","12.388","14.267","9.811","696.068","150.649","153.087"
"70","P","Joel Miller","7","13:55.036","24:59.420","Green","Pit","3.538","11.912","0.532","13.860","10.537","9.003","0.541","13.811","10.388","263.854","71.884","425.176","148.667","149.975"
"38","PC","James French","8","13:07.398","25:15.848","Green","Pit","3.181","12.422","0.545","13.723","10.385","9.162","0.628","15.134","11.337","15.977","10.647","684.257","145.121","129.198"
"60","P","Oswaldo Negri Jr.","8","13:18.790","25:44.078","Green","Track","574.701","14.020","0.540","14.642","10.615","9.168","0.555","13.665","10.169","9.643","2.205","4.118","146.465","146.192"
"5","P","Joao Barbosa","8","14:14.467","25:46.605","Green","Track","604.433","14.550","0.566","15.731","10.916","9.117","0.645","14.376","10.260","10.206","2.205","4.102","139.737","125.793"
"31","P","Dane Cameron","9","13:49.940","25:49.278","Green","Track","630.640","13.157","0.615","14.824","10.771","9.045","0.625","14.173","10.319","9.733","2.173","4.053","128.603","129.818"
"90","P","Ryan Dalziel","7","13:48.340","25:54.085","Green","Track","738.864","14.870","0.620","14.729","10.450","9.057","0.548","13.319","9.892","9.638","2.226","4.127","127.566","148.059"
"96","GTD","Jens Klingmann","8","14:36.523","25:55.310","Green","Pit","11.734","633.954","0.576","13.905","10.642","9.776","0.577","13.760","10.329","10.242","6.480","11.642","137.311","140.618"
"10","P","Jordan Taylor","8","15:01.589","25:58.151","Green","Track","811.719","13.654","0.566","15.230","11.104","9.273","0.584","13.177","10.004","9.949","2.211","4.118","139.737","138.932"
"23","GTD","Alex Riberas","8","14:34.868","26:01.436","Green","Track","671.198","16.192","0.734","16.410","11.247","10.062","0.692","14.863","10.556","10.475","2.459","4.508","107.753","117.249"
"44","GTD","Andy Lally","7","14:51.988","26:02.204","Green","Track","687.671","14.817","0.596","16.329","11.611","10.185","0.587","14.078","10.635","10.660","2.438","4.505","132.703","138.222"
"22","GTD","Leh Keen","8","14:06.146","26:03.662","Green","Track","621.802","16.251","0.643","17.406","11.825","10.012","0.637","14.384","11.029","10.986","2.432","4.438","123.003","127.373"
"33","GTD","Ben Keating","7","15:58.398","26:04.169","Green","Track","861.896","15.913","0.577","14.721","11.669","9.772","0.631","14.738","10.939","10.696","2.415","4.431","137.073","128.584"
"6","GTD","Andrew Davis","8","1:48.731","26:07.740","Green","Track","10.524","15.564","0.590","14.610","10.968","10.040","0.599","15.644","11.681","11.502","2.464","4.545","134.052","135.453"
"16","GTD","Corey Lewis","9","1:45.149","26:08.197","Green","Track","9.818","14.197","0.573","14.719","11.070","10.025","0.584","14.258","11.289","11.686","2.442","4.488","138.030","138.932"
"73","GTD","Jorg Bergmeister","8","1:45.535","26:10.790","Green","Track","9.658","14.347","0.586","15.961","11.908","10.044","0.618","14.504","10.611","10.432","2.409","4.457","134.967","131.289"
"48","GTD","Bryan Sellers","6","1:52.574","26:14.836","Green","Track","9.425","14.752","0.584","14.410","11.687","12.768","0.731","16.551","13.865","10.871","2.440","4.490","135.430","110.994"
"9","GTD","Lawson Aschenbach","8","1:58.397","26:19.093","Green","Track","9.707","17.238","0.985","16.764","11.792","13.581","0.874","16.469","11.672","12.272","2.479","4.564","80.295","92.833"
"97","GTD","Markus Palttala","8","14:23.136","26:27.432","Green","Track","611.075","14.416","0.574","14.404","10.988","9.827","0.585","15.217","10.606","10.503","2.391","4.418","137.789","138.695"
"8","PC","Alex Popow","8","14:45.118","26:30.250","Green","Pit","3.257","12.371","0.542","13.189","10.090","9.301","0.551","13.334","10.100","12.502","9.776","790.105","145.924","147.253"
"27","GTD","Lawrence DeGeorge","6","1:59.497","26:34.144","Green","Track","9.967","17.037","0.785","17.397","12.460","10.765","0.670","18.202","12.076","12.300","2.642","5.196","100.753","121.099"
"55","P","Jonathan Bomarito","9","1:43.175","26:34.318","Green","Track","9.624","15.039","0.624","16.019","10.904","9.026","0.558","14.026","10.317","10.522","2.220","4.296","126.748","145.406"
"70","P","Joel Miller","8","1:43.895","26:43.315","Green","Track","9.517","14.642","0.661","15.706","11.461","9.297","0.658","14.294","10.631","10.539","2.282","4.207","119.653","123.308"
"52","PC","Tom Kimber-Smith","7","16:10.213","26:50.039","Green","Track","716.394","14.938","0.656","15.877","11.489","9.537","0.633","14.887","10.991","11.162","2.358","4.331","120.565","128.178"
"38","PC","James French","9","1:42.051","26:57.899","Green","Track","9.663","15.243","0.589","15.194","10.816","9.305","0.569","13.942","10.307","9.992","2.242","4.189","134.280","142.595"
"88","PC","Ashley Freiberg","8","2:42.222","27:08.276","Green","Pit","9.843","18.423","0.854","17.618","12.731","9.860","0.753","16.894","11.891","11.714","7.443","44.198","92.612","107.751"
"60","P","Oswaldo Negri Jr.","9","1:26.311","27:10.389","Green","Track","3.176","11.684","0.530","13.042","9.959","9.026","0.530","12.915","9.770","9.417","2.179","4.083","149.228","153.087"
"5","P","Joao Barbosa","9","1:28.832","27:15.437","Green","Track","3.409","11.972","0.522","13.769","10.267","8.887","0.551","13.530","9.910","9.812","2.160","4.043","151.515","147.253"
"31","P","Dane Cameron","10","1:26.589","27:15.867","Green","Track","3.245","11.514","0.530","13.463","9.768","8.828","0.525","13.190","9.896","9.463","2.149","4.018","149.228","154.545"
"20","PC","Johnny Mowlem","8","15:30.444","27:17.152","Green","Pit","622.269","15.708","0.569","16.346","10.931","9.340","0.595","14.439","10.643","10.621","6.428","88.920","139.000","136.364"
"90","P","Ryan Dalziel","8","1:25.383","27:19.468","Green","Track","3.181","11.389","0.519","12.979","9.767","8.972","0.529","12.767","9.668","9.412","2.157","4.043","152.391","153.377"
"10","P","Jordan Taylor","9","1:24.933","27:23.084","Green","Track","3.043","11.366","0.524","12.804","9.801","8.989","0.532","12.636","9.618","9.367","2.173","4.080","150.937","152.512"
"23","GTD","Alex Riberas","9","1:32.731","27:34.167","Green","Track","3.388","12.639","0.570","13.963","10.589","9.814","0.572","13.716","10.264","10.293","2.438","4.485","138.756","141.847"
"44","GTD","Andy Lally","8","1:33.345","27:35.549","Green","Track","3.467","12.848","0.574","14.100","10.556","9.844","0.575","13.617","10.466","10.420","2.405","4.473","137.789","141.107"
"22","GTD","Leh Keen","9","1:32.336","27:35.998","Green","Track","3.342","12.671","0.562","13.787","10.679","9.676","0.563","13.435","10.456","10.340","2.406","4.419","140.731","144.114"
"33","GTD","Ben Keating","8","1:32.944","27:37.113","Green","Track","3.452","12.873","0.560","13.773","10.587","9.707","0.562","13.597","10.425","10.461","2.475","4.472","141.234","144.371"
"6","GTD","Andrew Davis","9","1:32.681","27:40.421","Green","Track","3.482","12.889","0.575","13.790","10.418","9.922","0.582","13.640","10.248","10.237","2.410","4.488","137.549","139.410"
"16","GTD","Corey Lewis","10","1:33.023","27:41.220","Green","Track","3.556","12.948","0.570","13.818","10.551","9.840","0.571","13.736","10.265","10.351","2.385","4.432","138.756","142.095"
"73","GTD","Jorg Bergmeister","9","1:32.776","27:43.566","Green","Track","3.572","12.875","0.567","13.822","10.706","9.757","0.566","13.560","10.226","10.303","2.403","4.419","139.490","143.350"
"48","GTD","Bryan Sellers","7","1:33.329","27:48.165","Green","Track","3.504","13.089","0.571","13.787","10.629","9.826","0.576","13.525","10.532","10.385","2.428","4.477","138.513","140.862"
"9","GTD","Lawson Aschenbach","9","1:33.582","27:52.675","Green","Track","3.409","13.230","0.582","14.074","10.593","10.017","0.585","13.543","10.415","10.239","2.405","4.490","135.895","138.695"
"97","GTD","Markus Palttala","9","1:31.465","27:58.897","Green","Track","3.314","12.680","0.564","13.606","10.451","9.743","0.568","13.431","10.306","10.053","2.363","4.386","140.232","142.846"
"55","P","Jonathan Bomarito","10","1:29.164","28:03.482","Green","Track","3.688","12.097","0.527","13.549","10.165","8.891","0.547","13.490","9.987","9.974","2.179","4.070","150.078","148.330"
"70","P","Joel Miller","9","1:31.102","28:14.417","Green","Track","3.487","12.044","0.563","14.456","10.648","8.963","0.539","13.574","10.253","10.233","2.225","4.117","140.481","150.531"
"27","GTD","Lawrence DeGeorge","7","1:43.550","28:17.694","Green","Track","4.599","13.900","0.581","15.324","11.519","10.118","0.601","15.077","11.694","12.519","2.573","5.045","136.129","135.002"
"96","GTD","Bret Curtis","9","2:28.547","28:23.857","Green","Track","46.489","16.588","0.781","17.473","12.335","10.017","0.576","15.031","11.252","11.048","2.477","4.480","101.269","140.862"
"52","PC","Tom Kimber-Smith","8","1:33.980","28:24.019","Green","Track","3.516","12.647","0.546","14.375","10.738","9.326","0.581","14.191","10.388","10.833","2.374","4.465","144.855","139.650"
"38","PC","James French","10","1:29.151","28:27.050","Green","Track","3.196","12.115","0.542","13.366","10.217","9.170","0.554","13.360","10.006","10.189","2.252","4.184","145.924","146.456"
"8","PC","Renger Van Der Zande","9","1:58.814","28:29.064","Green","Track","9.904","17.348","0.829","18.952","12.462","10.007","0.657","17.277","11.397","12.957","2.466","4.558","95.405","123.495"
"60","P","Oswaldo Negri Jr.","10","1:25.301","28:35.690","Green","Track","3.162","11.490","0.526","12.714","9.731","9.000","0.528","12.796","9.796","9.300","2.179","4.079","150.363","153.667"
"31","P","Dane Cameron","11","1:24.928","28:40.795","Green","Track","3.199","11.342","0.521","12.921","9.601","8.856","0.525","12.742","9.731","9.302","2.156","4.032","151.806","154.545"
"5","P","Joao Barbosa","10","1:28.795","28:44.232","Green","Track","3.222","11.979","0.687","14.317","10.066","8.843","0.541","13.323","9.784","9.797","2.183","4.053","115.125","149.975"
"90","P","Ryan Dalziel","9","1:25.226","28:44.694","Green","Track","3.093","11.295","0.516","13.019","9.741","8.942","0.522","12.806","9.650","9.404","2.176","4.062","153.277","155.434"
"10","P","Jordan Taylor","10","1:25.637","28:48.721","Green","Track","3.015","11.305","0.519","12.722","10.400","9.013","0.530","12.730","9.727","9.398","2.188","4.090","152.391","153.087"
"88","PC","Ashley Freiberg","9","1:45.562","28:53.838","Green","Track","9.575","15.898","0.599","14.927","11.563","9.705","0.651","14.745","10.833","10.518","2.311","4.237","132.038","124.633"
"23","GTD","Alex Riberas","10","1:32.722","29:06.889","Green","Track","3.383","12.480","0.566","13.809","10.966","9.794","0.571","13.671","10.264","10.362","2.406","4.450","139.737","142.095"
"44","GTD","Andy Lally","9","1:34.158","29:09.707","Green","Track","3.377","12.487","0.567","13.885","10.359","9.805","0.579","14.942","10.631","10.629","2.416","4.481","139.490","140.132"
"22","GTD","Leh Keen","10","1:34.428","29:10.426","Green","Track","3.370","12.568","0.558","13.740","11.581","9.610","0.562","13.847","10.768","11.023","2.393","4.408","141.740","144.371"
"33","GTD","Ben Keating","9","1:33.709","29:10.822","Green","Track","3.370","13.181","0.560","13.823","10.651","9.765","0.562","13.839","10.682","10.504","2.387","4.385","141.234","144.371"
"6","GTD","Andrew Davis","10","1:32.203","29:12.624","Green","Track","3.399","12.657","0.571","13.503","10.314","9.935","0.579","13.580","10.451","10.289","2.429","4.496","138.513","140.132"
"16","GTD","Corey Lewis","11","1:33.170","29:14.390","Green","Track","3.368","12.864","0.570","13.764","10.420","9.804","0.570","13.574","10.992","10.386","2.408","4.450","138.756","142.344"
"73","GTD","Jorg Bergmeister","10","1:32.564","29:16.130","Green","Track","3.484","12.720","0.565","13.905","10.571","9.697","0.565","13.491","10.478","10.251","2.406","4.431","139.984","143.604"
"20","PC","Tomy Drissi","9","2:00.510","29:17.662","Green","Track","12.435","17.227","0.568","15.762","12.453","10.067","0.601","18.130","15.235","11.196","2.363","4.473","139.245","135.002"
"48","GTD","Bryan Sellers","8","1:31.546","29:19.711","Green","Track","3.471","12.770","0.566","13.513","10.310","9.788","0.573","13.223","10.353","10.157","2.391","4.431","139.737","141.599"
"9","GTD","Lawson Aschenbach","10","1:32.239","29:24.914","Green","Track","3.332","12.794","0.573","13.504","10.270","9.909","0.583","13.532","10.626","10.212","2.413","4.491","138.030","139.170"
"97","GTD","Markus Palttala","10","1:31.068","29:29.965","Green","Track","3.247","12.592","0.563","13.560","10.329","9.764","0.569","13.356","10.280","10.050","2.365","4.393","140.481","142.595"
"70","P","Joel Miller","10","1:28.483","29:42.900","Green","Track","3.472","11.850","0.528","13.358","10.283","8.971","0.540","13.193","10.088","9.875","2.219","4.106","149.793","150.253"
"52","PC","Tom Kimber-Smith","9","1:32.518","29:56.537","Green","Track","3.992","12.939","0.548","13.991","10.605","9.278","0.552","13.691","10.272","10.092","2.301","4.257","144.326","146.986"
"38","PC","James French","11","1:33.309","30:00.359","Finish","Track","3.266","11.994","0.539","13.501","10.301","9.208","0.549","13.687","10.272","13.331","2.357","4.304","146.736","147.789"
"27","GTD","Lawrence DeGeorge","8","1:44.322","30:02.016","Finish","Track","4.142","13.644","0.579","15.061","11.567","10.068","0.591","14.584","11.672","13.875","2.888","5.651","136.599","137.287"
"96","GTD","Bret Curtis","10","1:39.320","30:03.177","Finish","Track","4.076","14.568","0.579","14.985","11.187","9.928","0.573","14.145","10.693","11.520","2.537","4.529","136.599","141.599"
"31","P","Dane Cameron","12","1:24.195","30:04.990","Finish","Track","3.108","11.152","0.511","12.778","9.528","8.922","0.528","12.614","9.600","9.307","2.144","4.003","154.777","153.667"
"5","P","Joao Barbosa","11","1:26.705","30:10.937","Finish","Track","3.252","11.551","0.515","13.243","9.987","8.828","0.546","13.262","9.705","9.634","2.156","4.026","153.575","148.601"
"90","P","Ryan Dalziel","10","1:26.975","30:11.669","Finish","Track","3.256","11.532","0.521","13.327","10.023","8.991","0.528","13.120","9.855","9.540","2.196","4.086","151.806","153.667"
"10","P","Jordan Taylor","11","1:24.765","30:13.486","Finish","Track","3.031","11.199","0.518","12.782","9.806","8.963","0.529","12.592","9.662","9.426","2.178","4.079","152.685","153.377"
"8","PC","Renger Van Der Zande","10","1:52.012","30:21.076","Finish","Pit","3.580","12.950","0.553","14.939","11.612","9.399","0.622","14.593","10.803","12.612","8.288","12.061","143.022","130.444"
"88","PC","Ashley Freiberg","10","1:32.926","30:26.764","Finish","Track","3.305","12.462","0.544","14.119","11.054","9.291","0.556","14.118","10.587","10.387","2.281","4.222","145.388","145.929"
"23","GTD","Alex Riberas","11","1:31.484","30:38.373","Finish","Track","3.385","12.596","0.570","13.513","10.456","9.770","0.570","13.474","10.254","10.103","2.372","4.421","138.756","142.344"
"44","GTD","Andy Lally","10","1:32.407","30:42.114","Finish","Track","3.409","12.682","0.571","13.780","10.372","9.811","0.575","13.566","10.336","10.428","2.407","4.470","138.513","141.107"
"22","GTD","Leh Keen","11","1:32.819","30:43.245","Finish","Track","3.346","12.786","0.561","13.549","10.466","9.576","0.562","13.481","10.410","11.315","2.376","4.391","140.982","144.371"
"33","GTD","Ben Keating","10","1:32.805","30:43.627","Finish","Track","3.473","12.919","0.561","13.900","10.679","9.612","0.560","13.416","10.396","10.502","2.379","4.408","140.982","144.886"
"6","GTD","Andrew Davis","11","1:31.757","30:44.381","Finish","Track","3.345","12.597","0.571","13.654","10.465","9.884","0.577","13.388","10.240","10.162","2.406","4.468","138.513","140.618"
"16","GTD","Corey Lewis","12","1:32.401","30:46.791","Finish","Track","3.414","12.658","0.566","13.812","10.491","9.844","0.571","13.651","10.287","10.256","2.407","4.444","139.737","142.095"
"73","GTD","Jorg Bergmeister","11","1:31.974","30:48.104","Finish","Track","3.485","12.677","0.564","13.690","10.427","9.672","0.563","13.648","10.254","10.148","2.417","4.429","140.232","144.114"
"20","PC","Tomy Drissi","10","1:34.565","30:52.227","Finish","Track","3.712","12.636","0.548","14.288","10.960","9.332","0.562","14.344","10.691","10.773","2.339","4.380","144.326","144.371"
"48","GTD","Bryan Sellers","9","1:33.470","30:53.181","Finish","Track","3.452","12.713","0.565","13.527","10.384","9.801","0.572","13.804","11.094","10.665","2.427","4.466","139.984","141.847"
"9","GTD","Lawson Aschenbach","11","1:31.574","30:56.488","Finish","Track","3.259","12.737","0.575","13.524","10.350","9.912","0.581","13.416","10.312","10.042","2.394","4.472","137.549","139.650"
"97","GTD","Markus Palttala","11","1:31.063","31:01.028","Finish","Track","3.303","12.479","0.561","13.514","10.373","9.713","0.566","13.404","10.298","10.067","2.380","4.405","140.982","143.350"
"52","PC","Tom Kimber-Smith","10","1:29.653","31:26.190","Finish","Track","3.308","12.280","0.545","13.522","10.270","9.269","0.549","13.379","10.123","9.903","2.278","4.227","145.121","147.789"
