POSITION;NUMBER;TEAM;DRIVER_1;DRIVER_2;DRIVER_3;DRIVER_4;VEHICLE;TYRES;CLASS;GROUP;DIVISION;STATUS;LAPS;TOTAL_TIME;GAP_FIRST;GAP_PREVIOUS;FL_LAPNUM;FL_TIME;FL_KPH;
1;31;Whelen Engineering Racing;Dane Cameron;Eric Curran;Michael Conway;Seb Morris;Cadillac DPi;C;P;;DPi;Classified;34;1:00'46.973;;;11;1'37.145;212.3;
2;10;Konica Minolta Cadillac DPi-V.R;Ricky Taylor;Jordan Taylor;Max Angelelli;Jeff Gordon;Cadillac DPi;C;P;;DPi;Classified;34;1:00'48.028;1.055;1.055;20;1'36.909;212.8;
3;5;Mustang Sampling Racing;Joao Barbosa;Christian Fittipaldi;Filipe Albuquerque;;Cadillac DPi;C;P;;DPi;Classified;34;1:00'50.617;3.644;2.589;10;1'37.150;212.3;
4;13;Rebellion Racing;Sebastien Buemi;Nick Heidfeld;Neel Jani;Stephane Sarrazin;ORECA;C;P;;;Classified;34;1:00'59.839;12.866;9.222;20;1'37.440;211.7;
5;22;Tequila Patron ESM;Ed Brown;Johannes van Overbeek;Bruno Senna Lalli;Brendon Hartley;Nissan DPi;C;P;;DPi;Classified;34;1:01'25.313;38.340;25.474;14;1'37.901;210.7;
6;85;JDC-Miller Motorsports;Chris Miller;Stephen Simpson;Misha Goikhberg;Mathias Beche;ORECA;C;P;;;Classified;34;1:01'40.385;53.412;15.072;14;1'38.542;209.3;
7;2;Tequila Patron ESM;Scott Sharp;Ryan Dalziel;Luis Felipe Derani;;Nissan DPi;C;P;;DPi;Classified;34;1:01'52.233;1'05.260;11.848;11;1'39.561;207.2;
8;55;Mazda Motorsports;Tristan Nunez;Jonathan Bomarito;Spencer Pigot;;Mazda DPi;C;P;;DPi;Classified;34;1:02'05.122;1'18.149;12.889;15;1'39.457;207.4;
9;90;VisitFlorida Racing;Marc Goossens;Renger Van Der Zande;Rene Rast;;Multimatic/Riley;C;P;;;Classified;34;1:02'15.171;1'28.198;10.049;31;1'39.737;206.8;
10;70;Mazda Motorsports;Tom Long;Joel Miller;James Hinchcliffe;;Mazda DPi;C;P;;DPi;Classified;34;1:02'25.538;1'38.565;10.367;32;1'39.646;207.0;
11;81;DragonSpeed;Henrik Hedman;Nicolas Lapierre;Ben Hanley;Loic Duval;ORECA;C;P;;;Classified;33;1:00'53.733;1 Laps;1 Laps;33;1'37.907;210.7;
12;38;Performance Tech Motorsports;James French;Patricio O'Ward;Kyle Masson;Nicholas Boulle;ORECA FLM09;C;PC;;;Classified;33;1:01'34.501;1 Laps;40.768;17;1'43.328;199.6;
13;26;BAR1 Motorsports;Tom Papadopoulos;Johnny Mowlem;Adam Merzon;Trent Hindman;ORECA FLM09;C;PC;;;Classified;33;1:01'38.767;1 Laps;4.266;22;1'43.588;199.1;
14;88;Starworks Motorsport;Scott Mayer;James Dayson;Alex Popow;Sean Rayhall;ORECA FLM09;C;PC;;;Classified;33;1:01'52.122;1 Laps;13.355;18;1'43.767;198.8;
15;66;Ford Chip Ganassi Racing;Dirk Mueller;Joey Hand;Sebastien Bourdais;;Ford GT;M;GTLM;;;Classified;33;1:01'55.432;1 Laps;3.310;12;1'43.922;198.5;
16;62;Risi Competizione;Giancarlo Fisichella;James Calado;Toni Vilander;;Ferrari 488 GTE;M;GTLM;;;Classified;33;1:02'01.065;1 Laps;5.633;10;1'43.981;198.3;
17;3;Corvette Racing;Antonio Garcia;Jan Magnussen;Mike Rockenfeller;;Chevrolet Corvette C7.R;M;GTLM;;;Classified;33;1:02'04.769;1 Laps;3.704;10;1'44.251;197.8;
18;4;Corvette Racing;Oliver Gavin;Tommy Milner;Marcel Fassler;;Chevrolet Corvette C7.R;M;GTLM;;;Classified;33;1:02'05.757;1 Laps;0.988;13;1'44.213;197.9;
19;69;Ford Chip Ganassi Team UK;Harry Tincknell;Andy Priaulx;Tony Kanaan;;Ford GT;M;GTLM;;;Classified;33;1:02'09.974;1 Laps;4.217;12;1'44.312;197.7;
20;67;Ford Chip Ganassi Racing;Ryan Briscoe;Richard Westbrook;Scott Dixon;;Ford GT;M;GTLM;;;Classified;33;1:02'10.885;1 Laps;0.911;13;1'44.211;197.9;
21;68;Ford Chip Ganassi Team UK;Stefan Mucke;Olivier Pla;Billy Johnson;;Ford GT;M;GTLM;;;Classified;33;1:02'12.320;1 Laps;1.435;33;1'43.949;198.4;
22;912;Porsche GT Team;Kevin Estre;Laurens Vanthoor;Richard Lietz;;Porsche 911 RSR;M;GTLM;;;Classified;33;1:02'20.944;1 Laps;8.624;13;1'44.220;197.9;
23;8;Starworks Motorsport;Ben Keating;Robert Wickens;Chris Cumming;John Falb;ORECA FLM09;C;PC;;;Classified;33;1:02'21.409;1 Laps;0.465;22;1'44.298;197.7;
24;19;BMW Team RLL;Bill Auberlen;Alexander Sims;Augusto Farfus;Bruno Spengler;BMW M6 GTLM;M;GTLM;;;Classified;33;1:02'21.916;1 Laps;0.507;14;1'44.626;197.1;
25;911;Porsche GT Team;Patrick Pilet;Dirk Werner;Frederic Makowiecki;;Porsche 911 RSR;M;GTLM;;;Classified;32;1:00'20.247;2 Laps;1 Laps;13;1'43.971;198.4;
26;20;BAR1 Motorsports;Don Yount;Buddy Rice;Mark Kvamme;Chapman Ducote;ORECA FLM09;C;PC;;;Classified;32;1:01'03.366;2 Laps;43.119;13;1'43.322;199.6;
27;63;Scuderia Corsa;Christina Nielsen;Alessandro Balzan;Matteo Cressoni;Sam Bird;Ferrari 488 GT3;C;GTD;;;Classified;32;1:01'59.187;2 Laps;55.821;10;1'47.079;192.6;
28;73;Park Place Motorsports;Patrick Lindsey;Jorg Bergmeister;Matthew McMurry;Norbert Siedler;Porsche 911 GT3 R;C;GTD;;;Classified;32;1:02'02.872;2 Laps;3.685;13;1'47.793;191.3;
29;11;GRT Grasser Racing Team;Christian Engelhart;Rolf Ineichen;Ezequiel Perez Companc;Mirko Bortolotti;Lamborghini Huracan GT3;C;GTD;;;Classified;32;1:02'04.461;2 Laps;1.589;22;1'47.095;192.6;
30;29;Montaplast by Land-Motorsport;Connor De Phillippi;Christopher Mies;Jules Gounon;Jeffrey Schmidt;Audi R8 LMS GT3;C;GTD;;;Classified;32;1:02'04.989;2 Laps;0.528;4;1'47.607;191.7;
31;98;Aston Martin Racing;Paul Dalla Lana;Pedro Lamy;Mathias Lauda;Marco Sorensen;Aston Martin Vantage;C;GTD;;;Classified;32;1:02'08.538;2 Laps;3.549;12;1'47.245;192.3;
32;93;Michael Shank Racing w/ Curb-Agajanian;Andy Lally;Katherine Legge;Mark Wilkins;Graham Rahal;Acura NSX GT3;C;GTD;;;Classified;32;1:02'12.577;2 Laps;4.039;15;1'47.760;191.4;
33;75;SunEnergy1 Racing;Kenny Habul;Boris Said;Tristan Vautier;Maro Engel;Mercedes  - AMG GT3;C;GTD;;;Classified;32;1:02'19.198;2 Laps;6.621;32;1'48.242;190.5;
34;57;Stevenson Motorsports;Lawson Aschenbach;Andrew Davis;Matt Bell;Robin Liddell;Audi R8 LMS GT3;C;GTD;;;Classified;32;1:02'22.978;2 Laps;3.780;19;1'48.273;190.5;
35;86;Michael Shank Racing w/ Curb-Agajanian;Jeff Segal;Oswaldo Negri Jr.;Tom Dyer;Ryan Hunter-Reay;Acura NSX GT3;C;GTD;;;Classified;31;1:00'36.451;3 Laps;1 Laps;25;1'47.936;191.1;
36;51;Spirit of Race;Peter Mann;Maurizio Mediani;Alessandro Pier Guidi;Davide Rigon;Ferrari 488 GT3;C;GTD;;;Classified;31;1:00'39.609;3 Laps;3.158;10;1'46.972;192.8;
37;96;Turner Motorsport;Justin Marks;Jens Klingmann;Maxime Martin;Jesse Krohn;BMW M6 GT3;C;GTD;;;Classified;31;1:00'41.278;3 Laps;1.669;18;1'48.498;190.1;
38;14;3GT Racing;Scott Pruett;Sage Karam;Ian James;Gustavo Menezes;Lexus RCF GT3;C;GTD;;;Classified;31;1:00'41.885;3 Laps;0.607;10;1'48.372;190.3;
39;59;Manthey Racing;Steve Smith;Matteo Cairoli;Reinhold Renger;Harald Proczyk;Porsche 911 GT3 R;C;GTD;;;Classified;31;1:00'42.967;3 Laps;1.082;26;1'47.037;192.7;
40;61;GRT Grasser Racing Team;Christian Engelhart;Rolf Ineichen;Roberto Pampanini;Michele Beretta;Lamborghini Huracan GT3;C;GTD;;;Classified;31;1:00'43.952;3 Laps;0.985;10;1'47.912;191.1;
41;23;Alex Job Racing;Bill Sweedler;Townsend Bell;Frank Montecalvo;Pierre Kaffer;Audi R8 LMS GT3;C;GTD;;;Classified;31;1:00'48.449;3 Laps;4.497;19;1'47.550;191.8;
42;33;Riley Motorsports - Team AMG;Ben Keating;Jeroen Bleekemolen;Mario Farnbacher;Adam Christodoulou;Mercedes  - AMG GT3;C;GTD;;;Classified;31;1:00'48.771;3 Laps;0.322;24;1'48.948;189.3;
43;50;Riley Motorsports - WeatherTech Racing;Cooper MacNeil;Gunnar Jeannette;Shane Van Gisbergen;Thomas Jaeger;Mercedes  - AMG GT3;C;GTD;;;Classified;31;1:00'49.347;3 Laps;0.576;24;1'48.288;190.5;
44;15;3GT Racing;Jack Hawksworth;Robert Alon;Austin Cindric;Dominik Farnbacher;Lexus RCF GT3;C;GTD;;;Classified;31;1:00'50.196;3 Laps;0.849;14;1'48.814;189.5;
45;991;TRG;Santiago Creel;Mike Hedlund;Wolf Henzler;Jan Heylen;Porsche 911 GT3 R;C;GTD;;;Classified;31;1:01'07.359;3 Laps;17.163;31;1'48.001;191.0;
46;46;EBIMOTORS;Emanuele Busnelli;Fabio Babini;Emmanuel Collard;Francois Perrodo;Lamborghini Huracan GT3;C;GTD;;;Classified;31;1:01'24.203;3 Laps;16.844;31;1'48.129;190.7;
47;54;CORE autosport;Jonathan Bennett;Colin Braun;Patrick Long;Nic Jonsson;Porsche 911 GT3 R;C;GTD;;;Classified;31;1:01'26.191;3 Laps;1.988;16;1'50.101;187.3;
48;28;Alegra Motorsports;Carlos de Quesada;Daniel Morad;Jesse Lazare;Michael de Quesada;Porsche 911 GT3 R;C;GTD;;;Classified;31;1:01'26.802;3 Laps;0.611;12;1'48.098;190.8;
49;18;DAC Motorsports;Emmanuel Anassis;Brandon Gdovic;Zach Claman;Anthony Massari;Lamborghini Huracan GT3;C;GTD;;;Classified;31;1:01'38.903;3 Laps;12.101;17;1'49.664;188.1;
50;48;Paul Miller Racing;Bryan Sellers;Madison Snow;Bryce Miller;Andrea Caldarelli;Lamborghini Huracan GT3;C;GTD;;;Classified;31;1:01'42.253;3 Laps;3.350;13;1'48.889;189.4;
51;27;Dream Racing Motorsport;Lawrence DeGeorge;Cedric Sbirrazzuoli;Paolo Ruberti;Luca Persiani;Lamborghini Huracan GT3;C;GTD;;;Classified;28;56'55.977;6 Laps;3 Laps;25;1'51.598;184.8;
52;21;Konrad Motorsport;Marco Mapelli;Marc Basseng;Luca Stolz;Lance Willsey;Lamborghini Huracan GT3;C;GTD;;;Classified;16;1:00'53.474;18 Laps;12 Laps;9;1'51.252;185.4;
53;24;BMW Team RLL;John Edwards;Martin Tomczyk;Nicky Catsburg;Kuno Wittmer;BMW M6 GTLM;M;GTLM;;;Classified;14;27'46.371;20 Laps;2 Laps;13;1'44.694;197.0;
54;16;Change Racing;Corey Lewis;Jeroen Mul;Kaz Grala;Brett Sandberg;Lamborghini Huracan GT3;C;GTD;;;Classified;3;5'41.855;31 Laps;11 Laps;3;1'49.765;187.9;
55;52;PR1/Mathiasen Motorsports;Michael Guasch;Jose Gutierrez;RC Enerson;Tom Kimber-Smith;Ligier;C;P;;;Classified;3;15'31.572;31 Laps;9'49.717;3;3'25.966;100.1;
